[0.012s][info][gc,init] CardTable entry size: 512
[8.443s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[8.485s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.3ms
[8.485s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.7ms
[8.485s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 40.3ms
[8.485s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.7ms
[8.485s][info][gc,phases   ] GC(22)   Other: 0.1ms
[8.485s][info][gc,heap     ] GC(22) Eden regions: 461->0(441)
[8.485s][info][gc,heap     ] GC(22) Survivor regions: 23->33(61)
[8.485s][info][gc,heap     ] GC(22) Old regions: 445->445
[8.485s][info][gc,heap     ] GC(22) Humongous regions: 20->20
[8.485s][info][gc,metaspace] GC(22) Metaspace: 1653K(1792K)->1653K(1792K) NonClass: 1499K(1536K)->1499K(1536K) Class: 154K(256K)->154K(256K)
[8.485s][info][gc          ] GC(22) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1896M->995M(2048M) 42.395ms
[8.486s][info][gc,cpu      ] GC(22) User=0.47s Sys=0.00s Real=0.04s
[8.486s][info][gc          ] GC(23) Concurrent Mark Cycle
[8.486s][info][gc,marking  ] GC(23) Concurrent Scan Root Regions
[8.510s][info][gc,marking  ] GC(23) Concurrent Scan Root Regions 24.195ms
[8.510s][info][gc,marking  ] GC(23) Concurrent Mark
[8.510s][info][gc,marking  ] GC(23) Concurrent Mark From Roots
[8.510s][info][gc,task     ] GC(23) Using 3 workers of 3 for marking
[8.626s][info][gc,marking  ] GC(23) Concurrent Mark From Roots 115.894ms
[8.626s][info][gc,marking  ] GC(23) Concurrent Preclean
[8.626s][info][gc,marking  ] GC(23) Concurrent Preclean 0.038ms
[8.626s][info][gc,start    ] GC(23) Pause Remark
[8.627s][info][gc          ] GC(23) Pause Remark 1125M->1103M(2048M) 0.961ms
[8.627s][info][gc,cpu      ] GC(23) User=0.00s Sys=0.00s Real=0.00s
[8.627s][info][gc,marking  ] GC(23) Concurrent Mark 117.165ms
[8.627s][info][gc,marking  ] GC(23) Concurrent Rebuild Remembered Sets and Scrub Regions
[8.702s][info][gc,marking  ] GC(23) Concurrent Rebuild Remembered Sets and Scrub Regions 74.570ms
[8.702s][info][gc,start    ] GC(23) Pause Cleanup
[8.702s][info][gc          ] GC(23) Pause Cleanup 1172M->1172M(2048M) 0.253ms
[8.702s][info][gc,cpu      ] GC(23) User=0.00s Sys=0.00s Real=0.00s
[8.702s][info][gc,marking  ] GC(23) Concurrent Clear Claimed Marks
[8.702s][info][gc,marking  ] GC(23) Concurrent Clear Claimed Marks 0.029ms
[8.702s][info][gc,marking  ] GC(23) Concurrent Cleanup for Next Mark
[8.706s][info][gc,marking  ] GC(23) Concurrent Cleanup for Next Mark 3.509ms
[8.706s][info][gc          ] GC(23) Concurrent Mark Cycle 220.114ms
[9.398s][info][gc,heap,exit] Heap
[9.398s][info][gc,heap,exit]  garbage-first heap   total 2097152K, used 1479855K [0x0000000700000000, 0x0000000800000000)
[9.398s][info][gc,heap,exit]   region size 2048K, 248 young (507904K), 33 survivors (67584K)
[9.398s][info][gc,heap,exit]  Metaspace       used 1822K, committed 1984K, reserved 1114112K
[9.398s][info][gc,heap,exit]   class space    used 173K, committed 256K, reserved 1048576K
