[0.012s][info][gc,init] CardTable entry size: 512
[7.639s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[7.701s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.2ms
[7.701s][info][gc,phases   ] GC(22)   Merge Heap Roots: 1.0ms
[7.701s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 59.8ms
[7.701s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.6ms
[7.701s][info][gc,phases   ] GC(22)   Other: 0.1ms
[7.701s][info][gc,heap     ] GC(22) Eden regions: 239->0(466)
[7.701s][info][gc,heap     ] GC(22) Survivor regions: 40->22(35)
[7.701s][info][gc,heap     ] GC(22) Old regions: 415->442
[7.701s][info][gc,heap     ] GC(22) Humongous regions: 20->20
[7.701s][info][gc,metaspace] GC(22) Metaspace: 1763K(1920K)->1763K(1920K) NonClass: 1574K(1664K)->1574K(1664K) Class: 189K(256K)->189K(256K)
[7.701s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 1426M->966M(2048M) 62.053ms
[7.701s][info][gc,cpu      ] GC(22) User=0.62s Sys=0.02s Real=0.06s
[8.330s][info][gc,start    ] GC(23) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[8.330s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[8.376s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.2ms
[8.376s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.7ms
[8.376s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 42.9ms
[8.376s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 1.5ms
[8.376s][info][gc,phases   ] GC(23)   Other: 0.1ms
[8.376s][info][gc,heap     ] GC(23) Eden regions: 466->0(548)
[8.376s][info][gc,heap     ] GC(23) Survivor regions: 22->33(61)
[8.376s][info][gc,heap     ] GC(23) Old regions: 442->442
[8.376s][info][gc,heap     ] GC(23) Humongous regions: 20->20
[8.376s][info][gc,metaspace] GC(23) Metaspace: 1763K(1920K)->1763K(1920K) NonClass: 1574K(1664K)->1574K(1664K) Class: 189K(256K)->189K(256K)
[8.376s][info][gc          ] GC(23) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1898M->989M(2268M) 45.774ms
[8.376s][info][gc,cpu      ] GC(23) User=0.47s Sys=0.00s Real=0.05s
[8.376s][info][gc          ] GC(24) Concurrent Mark Cycle
[8.376s][info][gc,marking  ] GC(24) Concurrent Scan Root Regions
[8.410s][info][gc,marking  ] GC(24) Concurrent Scan Root Regions 34.103ms
[8.410s][info][gc,marking  ] GC(24) Concurrent Mark
[8.410s][info][gc,marking  ] GC(24) Concurrent Mark From Roots
[8.410s][info][gc,task     ] GC(24) Using 3 workers of 3 for marking
[8.555s][info][gc,marking  ] GC(24) Concurrent Mark From Roots 144.320ms
[8.555s][info][gc,marking  ] GC(24) Concurrent Preclean
[8.555s][info][gc,marking  ] GC(24) Concurrent Preclean 0.025ms
[8.555s][info][gc,start    ] GC(24) Pause Remark
[8.556s][info][gc          ] GC(24) Pause Remark 1193M->1171M(2268M) 0.880ms
[8.556s][info][gc,cpu      ] GC(24) User=0.00s Sys=0.00s Real=0.00s
[8.556s][info][gc,marking  ] GC(24) Concurrent Mark 145.501ms
[8.556s][info][gc,marking  ] GC(24) Concurrent Rebuild Remembered Sets and Scrub Regions
[8.634s][info][gc,marking  ] GC(24) Concurrent Rebuild Remembered Sets and Scrub Regions 78.315ms
[8.634s][info][gc,start    ] GC(24) Pause Cleanup
[8.635s][info][gc          ] GC(24) Pause Cleanup 1251M->1251M(2268M) 0.263ms
[8.635s][info][gc,cpu      ] GC(24) User=0.00s Sys=0.00s Real=0.00s
[8.635s][info][gc,marking  ] GC(24) Concurrent Clear Claimed Marks
[8.635s][info][gc,marking  ] GC(24) Concurrent Clear Claimed Marks 0.031ms
[8.635s][info][gc,marking  ] GC(24) Concurrent Cleanup for Next Mark
[8.639s][info][gc,marking  ] GC(24) Concurrent Cleanup for Next Mark 3.806ms
[8.639s][info][gc          ] GC(24) Concurrent Mark Cycle 262.491ms
[9.167s][info][gc,heap,exit] Heap
[9.167s][info][gc,heap,exit]  garbage-first heap   total 2322432K, used 1494305K [0x0000000700000000, 0x0000000800000000)
[9.167s][info][gc,heap,exit]   region size 2048K, 258 young (528384K), 33 survivors (67584K)
[9.167s][info][gc,heap,exit]  Metaspace       used 1937K, committed 2048K, reserved 1114112K
[9.167s][info][gc,heap,exit]   class space    used 208K, committed 256K, reserved 1048576K
