[0.013s][info][gc,init] CardTable entry size: 512
[9.416s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[9.455s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.2ms
[9.455s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.5ms
[9.455s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 38.2ms
[9.455s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.6ms
[9.455s][info][gc,phases   ] GC(22)   Other: 0.1ms
[9.455s][info][gc,heap     ] GC(22) Eden regions: 604->0(607)
[9.455s][info][gc,heap     ] GC(22) Survivor regions: 59->56(83)
[9.455s][info][gc,heap     ] GC(22) Old regions: 217->261
[9.455s][info][gc,heap     ] GC(22) Humongous regions: 23->20
[9.455s][info][gc,metaspace] GC(22) Metaspace: 1815K(2048K)->1815K(2048K) NonClass: 1668K(1792K)->1668K(1792K) Class: 147K(256K)->147K(256K)
[9.455s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 1804M->673M(2210M) 39.795ms
[9.455s][info][gc,cpu      ] GC(22) User=0.41s Sys=0.06s Real=0.04s
[10.017s][info][gc,start    ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[10.017s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[10.060s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.2ms
[10.060s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.5ms
[10.060s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 41.0ms
[10.060s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.7ms
[10.060s][info][gc,phases   ] GC(23)   Other: 0.1ms
[10.060s][info][gc,heap     ] GC(23) Eden regions: 607->0(572)
[10.060s][info][gc,heap     ] GC(23) Survivor regions: 56->54(83)
[10.060s][info][gc,heap     ] GC(23) Old regions: 261->308
[10.060s][info][gc,heap     ] GC(23) Humongous regions: 21->20
[10.060s][info][gc,metaspace] GC(23) Metaspace: 1815K(2048K)->1815K(2048K) NonClass: 1668K(1792K)->1668K(1792K) Class: 147K(256K)->147K(256K)
[10.060s][info][gc          ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 1889M->762M(2210M) 42.750ms
[10.060s][info][gc,cpu      ] GC(23) User=0.47s Sys=0.00s Real=0.04s
[10.567s][info][gc,start    ] GC(24) Pause Young (Normal) (G1 Evacuation Pause)
[10.568s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[10.610s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.2ms
[10.610s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.5ms
[10.610s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 41.0ms
[10.610s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.6ms
[10.610s][info][gc,phases   ] GC(24)   Other: 0.1ms
[10.610s][info][gc,heap     ] GC(24) Eden regions: 572->0(528)
[10.610s][info][gc,heap     ] GC(24) Survivor regions: 54->54(79)
[10.610s][info][gc,heap     ] GC(24) Old regions: 308->362
[10.610s][info][gc,heap     ] GC(24) Humongous regions: 21->20
[10.610s][info][gc,metaspace] GC(24) Metaspace: 1815K(2048K)->1815K(2048K) NonClass: 1668K(1792K)->1668K(1792K) Class: 147K(256K)->147K(256K)
[10.610s][info][gc          ] GC(24) Pause Young (Normal) (G1 Evacuation Pause) 1908M->870M(2210M) 42.746ms
[10.610s][info][gc,cpu      ] GC(24) User=0.44s Sys=0.03s Real=0.04s
[11.120s][info][gc,start    ] GC(25) Pause Young (Normal) (G1 Evacuation Pause)
[11.120s][info][gc,task     ] GC(25) Using 10 workers of 10 for evacuation
[11.170s][info][gc,phases   ] GC(25)   Pre Evacuate Collection Set: 0.2ms
[11.170s][info][gc,phases   ] GC(25)   Merge Heap Roots: 0.8ms
[11.170s][info][gc,phases   ] GC(25)   Evacuate Collection Set: 47.6ms
[11.170s][info][gc,phases   ] GC(25)   Post Evacuate Collection Set: 0.6ms
[11.170s][info][gc,phases   ] GC(25)   Other: 0.1ms
[11.170s][info][gc,heap     ] GC(25) Eden regions: 528->0(459)
[11.170s][info][gc,heap     ] GC(25) Survivor regions: 54->60(73)
[11.170s][info][gc,heap     ] GC(25) Old regions: 362->417
[11.170s][info][gc,heap     ] GC(25) Humongous regions: 40->37
[11.170s][info][gc,metaspace] GC(25) Metaspace: 1815K(2048K)->1815K(2048K) NonClass: 1668K(1792K)->1668K(1792K) Class: 147K(256K)->147K(256K)
[11.170s][info][gc          ] GC(25) Pause Young (Normal) (G1 Evacuation Pause) 1966M->1026M(2210M) 49.611ms
[11.170s][info][gc,cpu      ] GC(25) User=0.45s Sys=0.02s Real=0.05s
[11.580s][info][gc,start    ] GC(26) Pause Young (Normal) (G1 Evacuation Pause)
[11.580s][info][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[11.623s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.2ms
[11.623s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.5ms
[11.623s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 41.9ms
[11.623s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.6ms
[11.623s][info][gc,phases   ] GC(26)   Other: 0.1ms
[11.623s][info][gc,heap     ] GC(26) Eden regions: 459->0(424)
[11.623s][info][gc,heap     ] GC(26) Survivor regions: 60->46(65)
[11.623s][info][gc,heap     ] GC(26) Old regions: 417->477
[11.623s][info][gc,heap     ] GC(26) Humongous regions: 37->37
[11.623s][info][gc,metaspace] GC(26) Metaspace: 1815K(2048K)->1815K(2048K) NonClass: 1668K(1792K)->1668K(1792K) Class: 147K(256K)->147K(256K)
[11.623s][info][gc          ] GC(26) Pause Young (Normal) (G1 Evacuation Pause) 1944M->1119M(2210M) 43.556ms
[11.623s][info][gc,cpu      ] GC(26) User=0.47s Sys=0.00s Real=0.04s
[11.676s][info][gc,start    ] GC(27) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[11.677s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[11.693s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.2ms
[11.693s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.3ms
[11.693s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 15.5ms
[11.693s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.4ms
[11.693s][info][gc,phases   ] GC(27)   Other: 0.1ms
[11.693s][info][gc,heap     ] GC(27) Eden regions: 58->0(435)
[11.693s][info][gc,heap     ] GC(27) Survivor regions: 46->7(59)
[11.693s][info][gc,heap     ] GC(27) Old regions: 477->521
[11.693s][info][gc,heap     ] GC(27) Humongous regions: 37->37
[11.693s][info][gc,metaspace] GC(27) Metaspace: 1815K(2048K)->1815K(2048K) NonClass: 1668K(1792K)->1668K(1792K) Class: 147K(256K)->147K(256K)
[11.693s][info][gc          ] GC(27) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1235M->1127M(2210M) 16.855ms
[11.693s][info][gc,cpu      ] GC(27) User=0.16s Sys=0.00s Real=0.02s
[11.693s][info][gc          ] GC(28) Concurrent Mark Cycle
[11.693s][info][gc,marking  ] GC(28) Concurrent Scan Root Regions
[11.697s][info][gc,marking  ] GC(28) Concurrent Scan Root Regions 3.793ms
[11.697s][info][gc,marking  ] GC(28) Concurrent Mark
[11.697s][info][gc,marking  ] GC(28) Concurrent Mark From Roots
[11.697s][info][gc,task     ] GC(28) Using 3 workers of 3 for marking
[12.105s][info][gc,marking  ] GC(28) Concurrent Mark From Roots 407.717ms
[12.105s][info][gc,marking  ] GC(28) Concurrent Preclean
[12.105s][info][gc,marking  ] GC(28) Concurrent Preclean 0.038ms
[12.105s][info][gc,start    ] GC(28) Pause Remark
[12.108s][info][gc          ] GC(28) Pause Remark 1875M->1471M(2458M) 2.387ms
[12.108s][info][gc,cpu      ] GC(28) User=0.00s Sys=0.00s Real=0.00s
[12.108s][info][gc,marking  ] GC(28) Concurrent Mark 410.447ms
[12.108s][info][gc,marking  ] GC(28) Concurrent Rebuild Remembered Sets and Scrub Regions
[12.189s][info][gc,start    ] GC(29) Pause Young (Normal) (G1 Evacuation Pause)
[12.189s][info][gc,task     ] GC(29) Using 10 workers of 10 for evacuation
[12.212s][info][gc,phases   ] GC(29)   Pre Evacuate Collection Set: 0.2ms
[12.212s][info][gc,phases   ] GC(29)   Merge Heap Roots: 0.4ms
[12.212s][info][gc,phases   ] GC(29)   Evacuate Collection Set: 22.0ms
[12.212s][info][gc,phases   ] GC(29)   Post Evacuate Collection Set: 0.6ms
[12.212s][info][gc,phases   ] GC(29)   Other: 0.1ms
[12.212s][info][gc,heap     ] GC(29) Eden regions: 435->0(685)
[12.212s][info][gc,heap     ] GC(29) Survivor regions: 7->47(56)
[12.212s][info][gc,heap     ] GC(29) Old regions: 339->339
[12.212s][info][gc,heap     ] GC(29) Humongous regions: 21->17
[12.212s][info][gc,metaspace] GC(29) Metaspace: 1815K(2048K)->1815K(2048K) NonClass: 1668K(1792K)->1668K(1792K) Class: 147K(256K)->147K(256K)
[12.212s][info][gc          ] GC(29) Pause Young (Normal) (G1 Evacuation Pause) 1601M->804M(2458M) 23.593ms
[12.212s][info][gc,cpu      ] GC(29) User=0.16s Sys=0.00s Real=0.02s
[12.406s][info][gc,marking  ] GC(28) Concurrent Rebuild Remembered Sets and Scrub Regions 298.202ms
[12.406s][info][gc,start    ] GC(28) Pause Cleanup
[12.406s][info][gc          ] GC(28) Pause Cleanup 1166M->1166M(2458M) 0.335ms
[12.406s][info][gc,cpu      ] GC(28) User=0.00s Sys=0.00s Real=0.00s
[12.407s][info][gc,marking  ] GC(28) Concurrent Clear Claimed Marks
[12.407s][info][gc,marking  ] GC(28) Concurrent Clear Claimed Marks 0.039ms
[12.407s][info][gc,marking  ] GC(28) Concurrent Cleanup for Next Mark
[12.412s][info][gc,marking  ] GC(28) Concurrent Cleanup for Next Mark 5.064ms
[12.412s][info][gc          ] GC(28) Concurrent Mark Cycle 718.385ms
[12.967s][info][gc,start    ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[12.967s][info][gc,task     ] GC(30) Using 10 workers of 10 for evacuation
[13.005s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.2ms
[13.005s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.7ms
[13.005s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 35.8ms
[13.005s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.9ms
[13.005s][info][gc,phases   ] GC(30)   Other: 0.1ms
[13.005s][info][gc,heap     ] GC(30) Eden regions: 685->0(626)
[13.005s][info][gc,heap     ] GC(30) Survivor regions: 47->92(92)
[13.005s][info][gc,heap     ] GC(30) Old regions: 339->340
[13.005s][info][gc,heap     ] GC(30) Humongous regions: 18->17
[13.005s][info][gc,metaspace] GC(30) Metaspace: 1842K(2048K)->1842K(2048K) NonClass: 1690K(1792K)->1690K(1792K) Class: 152K(256K)->152K(256K)
[13.005s][info][gc          ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2176M->896M(2458M) 38.032ms
[13.005s][info][gc,cpu      ] GC(30) User=0.31s Sys=0.00s Real=0.04s
[13.897s][info][gc,start    ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause)
[13.897s][info][gc,task     ] GC(31) Using 10 workers of 10 for evacuation
[13.938s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.2ms
[13.938s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.6ms
[13.938s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 39.4ms
[13.938s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.8ms
[13.938s][info][gc,phases   ] GC(31)   Other: 0.1ms
[13.938s][info][gc,heap     ] GC(31) Eden regions: 626->0(692)
[13.938s][info][gc,heap     ] GC(31) Survivor regions: 92->45(90)
[13.938s][info][gc,heap     ] GC(31) Old regions: 340->331
[13.938s][info][gc,heap     ] GC(31) Humongous regions: 17->17
[13.938s][info][gc,metaspace] GC(31) Metaspace: 1842K(2048K)->1842K(2048K) NonClass: 1690K(1792K)->1690K(1792K) Class: 152K(256K)->152K(256K)
[13.938s][info][gc          ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause) 2148M->784M(2458M) 41.381ms
[13.938s][info][gc,cpu      ] GC(31) User=0.45s Sys=0.02s Real=0.04s
[15.081s][info][gc,heap,exit] Heap
[15.081s][info][gc,heap,exit]  garbage-first heap   total 2516992K, used 1364187K [0x0000000700000000, 0x0000000800000000)
[15.081s][info][gc,heap,exit]   region size 2048K, 287 young (587776K), 45 survivors (92160K)
[15.081s][info][gc,heap,exit]  Metaspace       used 2062K, committed 2176K, reserved 1114112K
[15.081s][info][gc,heap,exit]   class space    used 181K, committed 256K, reserved 1048576K
