[0.013s][info][gc,init] CardTable entry size: 512
[10.246s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[10.301s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.2ms
[10.301s][info][gc,phases   ] GC(22)   Merge Heap Roots: 1.0ms
[10.301s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 52.7ms
[10.301s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 1.2ms
[10.301s][info][gc,phases   ] GC(22)   Other: 0.1ms
[10.301s][info][gc,heap     ] GC(22) Eden regions: 636->0(650)
[10.301s][info][gc,heap     ] GC(22) Survivor regions: 45->53(86)
[10.301s][info][gc,heap     ] GC(22) Old regions: 112->112
[10.301s][info][gc,heap     ] GC(22) Humongous regions: 23->20
[10.301s][info][gc,metaspace] GC(22) Metaspace: 1819K(2048K)->1819K(2048K) NonClass: 1673K(1792K)->1673K(1792K) Class: 146K(256K)->146K(256K)
[10.301s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 1629M->368M(2344M) 55.504ms
[10.301s][info][gc,cpu      ] GC(22) User=0.47s Sys=0.00s Real=0.06s
[10.917s][info][gc,start    ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[10.917s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[10.980s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.2ms
[10.980s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.9ms
[10.980s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 60.5ms
[10.980s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.8ms
[10.980s][info][gc,phases   ] GC(23)   Other: 0.1ms
[10.980s][info][gc,heap     ] GC(23) Eden regions: 650->0(649)
[10.980s][info][gc,heap     ] GC(23) Survivor regions: 53->54(88)
[10.980s][info][gc,heap     ] GC(23) Old regions: 112->120
[10.980s][info][gc,heap     ] GC(23) Humongous regions: 23->20
[10.980s][info][gc,metaspace] GC(23) Metaspace: 1819K(2048K)->1819K(2048K) NonClass: 1673K(1792K)->1673K(1792K) Class: 146K(256K)->146K(256K)
[10.980s][info][gc          ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 1674M->386M(2344M) 62.879ms
[10.980s][info][gc,cpu      ] GC(23) User=0.62s Sys=0.00s Real=0.06s
[11.618s][info][gc,start    ] GC(24) Pause Young (Normal) (G1 Evacuation Pause)
[11.618s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[11.704s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.2ms
[11.704s][info][gc,phases   ] GC(24)   Merge Heap Roots: 1.2ms
[11.704s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 83.7ms
[11.704s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.9ms
[11.704s][info][gc,phases   ] GC(24)   Other: 0.1ms
[11.704s][info][gc,heap     ] GC(24) Eden regions: 649->0(643)
[11.705s][info][gc,heap     ] GC(24) Survivor regions: 54->60(88)
[11.705s][info][gc,heap     ] GC(24) Old regions: 120->130
[11.705s][info][gc,heap     ] GC(24) Humongous regions: 38->37
[11.705s][info][gc,metaspace] GC(24) Metaspace: 1819K(2048K)->1819K(2048K) NonClass: 1673K(1792K)->1673K(1792K) Class: 146K(256K)->146K(256K)
[11.705s][info][gc          ] GC(24) Pause Young (Normal) (G1 Evacuation Pause) 1720M->452M(2344M) 86.533ms
[11.705s][info][gc,cpu      ] GC(24) User=0.91s Sys=0.03s Real=0.09s
[12.318s][info][gc,start    ] GC(25) Pause Young (Normal) (G1 Evacuation Pause)
[12.318s][info][gc,task     ] GC(25) Using 10 workers of 10 for evacuation
[12.406s][info][gc,phases   ] GC(25)   Pre Evacuate Collection Set: 0.2ms
[12.406s][info][gc,phases   ] GC(25)   Merge Heap Roots: 1.2ms
[12.406s][info][gc,phases   ] GC(25)   Evacuate Collection Set: 85.0ms
[12.406s][info][gc,phases   ] GC(25)   Post Evacuate Collection Set: 1.0ms
[12.406s][info][gc,phases   ] GC(25)   Other: 0.1ms
[12.406s][info][gc,heap     ] GC(25) Eden regions: 643->0(651)
[12.406s][info][gc,heap     ] GC(25) Survivor regions: 60->52(88)
[12.406s][info][gc,heap     ] GC(25) Old regions: 130->148
[12.406s][info][gc,heap     ] GC(25) Humongous regions: 38->37
[12.406s][info][gc,metaspace] GC(25) Metaspace: 1819K(2048K)->1819K(2048K) NonClass: 1673K(1792K)->1673K(1792K) Class: 146K(256K)->146K(256K)
[12.406s][info][gc          ] GC(25) Pause Young (Normal) (G1 Evacuation Pause) 1740M->471M(2344M) 87.786ms
[12.406s][info][gc,cpu      ] GC(25) User=0.89s Sys=0.05s Real=0.09s
[13.025s][info][gc,start    ] GC(26) Pause Young (Normal) (G1 Evacuation Pause)
[13.025s][info][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[13.102s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.2ms
[13.102s][info][gc,phases   ] GC(26)   Merge Heap Roots: 1.1ms
[13.102s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 74.3ms
[13.102s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 1.6ms
[13.102s][info][gc,phases   ] GC(26)   Other: 0.1ms
[13.102s][info][gc,heap     ] GC(26) Eden regions: 651->0(691)
[13.102s][info][gc,heap     ] GC(26) Survivor regions: 52->51(88)
[13.102s][info][gc,heap     ] GC(26) Old regions: 148->157
[13.102s][info][gc,heap     ] GC(26) Humongous regions: 39->37
[13.102s][info][gc,metaspace] GC(26) Metaspace: 1819K(2048K)->1819K(2048K) NonClass: 1673K(1792K)->1673K(1792K) Class: 146K(256K)->146K(256K)
[13.102s][info][gc          ] GC(26) Pause Young (Normal) (G1 Evacuation Pause) 1777M->487M(2474M) 77.640ms
[13.102s][info][gc,cpu      ] GC(26) User=0.78s Sys=0.00s Real=0.08s
[13.769s][info][gc,start    ] GC(27) Pause Young (Normal) (G1 Evacuation Pause)
[13.769s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[13.846s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.2ms
[13.846s][info][gc,phases   ] GC(27)   Merge Heap Roots: 1.0ms
[13.846s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 74.3ms
[13.846s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.9ms
[13.846s][info][gc,phases   ] GC(27)   Other: 0.1ms
[13.846s][info][gc,heap     ] GC(27) Eden regions: 691->0(691)
[13.846s][info][gc,heap     ] GC(27) Survivor regions: 51->51(93)
[13.846s][info][gc,heap     ] GC(27) Old regions: 157->166
[13.846s][info][gc,heap     ] GC(27) Humongous regions: 41->37
[13.846s][info][gc,metaspace] GC(27) Metaspace: 1819K(2048K)->1819K(2048K) NonClass: 1673K(1792K)->1673K(1792K) Class: 146K(256K)->146K(256K)
[13.846s][info][gc          ] GC(27) Pause Young (Normal) (G1 Evacuation Pause) 1877M->506M(2474M) 76.745ms
[13.846s][info][gc,cpu      ] GC(27) User=0.78s Sys=0.00s Real=0.08s
[14.659s][info][gc,start    ] GC(28) Pause Young (Normal) (G1 Evacuation Pause)
[14.659s][info][gc,task     ] GC(28) Using 10 workers of 10 for evacuation
[14.777s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.3ms
[14.777s][info][gc,phases   ] GC(28)   Merge Heap Roots: 1.0ms
[14.778s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 116.5ms
[14.778s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 1.1ms
[14.778s][info][gc,phases   ] GC(28)   Other: 0.1ms
[14.778s][info][gc,heap     ] GC(28) Eden regions: 691->0(668)
[14.778s][info][gc,heap     ] GC(28) Survivor regions: 51->74(93)
[14.778s][info][gc,heap     ] GC(28) Old regions: 166->175
[14.778s][info][gc,heap     ] GC(28) Humongous regions: 56->55
[14.778s][info][gc,metaspace] GC(28) Metaspace: 1983K(2176K)->1983K(2176K) NonClass: 1810K(1920K)->1810K(1920K) Class: 173K(256K)->173K(256K)
[14.778s][info][gc          ] GC(28) Pause Young (Normal) (G1 Evacuation Pause) 1926M->606M(2474M) 119.142ms
[14.778s][info][gc,cpu      ] GC(28) User=1.09s Sys=0.00s Real=0.12s
[15.488s][info][gc,heap,exit] Heap
[15.488s][info][gc,heap,exit]  garbage-first heap   total 2533376K, used 695834K [0x0000000700000000, 0x0000000800000000)
[15.488s][info][gc,heap,exit]   region size 2048K, 97 young (198656K), 74 survivors (151552K)
[15.488s][info][gc,heap,exit]  Metaspace       used 2064K, committed 2240K, reserved 1114112K
[15.488s][info][gc,heap,exit]   class space    used 181K, committed 320K, reserved 1048576K
