[0.009s][info][gc,init] CardTable entry size: 512
[12.683s][info][gc,marking  ] GC(42) Concurrent Mark 96.958ms
[12.683s][info][gc,marking  ] GC(42) Concurrent Rebuild Remembered Sets and Scrub Regions
[12.750s][info][gc,marking  ] GC(42) Concurrent Rebuild Remembered Sets and Scrub Regions 66.861ms
[12.750s][info][gc,start    ] GC(42) Pause Cleanup
[12.751s][info][gc          ] GC(42) Pause Cleanup 2362M->2362M(3820M) 0.387ms
[12.751s][info][gc,cpu      ] GC(42) User=0.00s Sys=0.00s Real=0.00s
[12.751s][info][gc,marking  ] GC(42) Concurrent Clear Claimed Marks
[12.751s][info][gc,marking  ] GC(42) Concurrent Clear Claimed Marks 0.031ms
[12.751s][info][gc,marking  ] GC(42) Concurrent Cleanup for Next Mark
[12.756s][info][gc,marking  ] GC(42) Concurrent Cleanup for Next Mark 4.761ms
[12.756s][info][gc          ] GC(42) Concurrent Mark Cycle 193.004ms
[13.542s][info][gc,start    ] GC(43) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[13.542s][info][gc,task     ] GC(43) Using 10 workers of 10 for evacuation
[13.570s][info][gc,phases   ] GC(43)   Pre Evacuate Collection Set: 0.3ms
[13.570s][info][gc,phases   ] GC(43)   Merge Heap Roots: 0.6ms
[13.570s][info][gc,phases   ] GC(43)   Evacuate Collection Set: 25.8ms
[13.570s][info][gc,phases   ] GC(43)   Post Evacuate Collection Set: 0.9ms
[13.570s][info][gc,phases   ] GC(43)   Other: 0.1ms
[13.570s][info][gc,heap     ] GC(43) Eden regions: 678->0(702)
[13.570s][info][gc,heap     ] GC(43) Survivor regions: 5->18(86)
[13.570s][info][gc,heap     ] GC(43) Old regions: 1067->1067
[13.570s][info][gc,heap     ] GC(43) Humongous regions: 9->9
[13.570s][info][gc,metaspace] GC(43) Metaspace: 1601K(1728K)->1601K(1728K) NonClass: 1464K(1536K)->1464K(1536K) Class: 136K(192K)->136K(192K)
[13.570s][info][gc          ] GC(43) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3518M->2186M(3820M) 27.959ms
[13.570s][info][gc,cpu      ] GC(43) User=0.31s Sys=0.00s Real=0.03s
[14.517s][info][gc,start    ] GC(44) Pause Young (Mixed) (G1 Evacuation Pause)
[14.517s][info][gc,task     ] GC(44) Using 10 workers of 10 for evacuation
[14.556s][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.3ms
[14.556s][info][gc,phases   ] GC(44)   Merge Heap Roots: 0.5ms
[14.556s][info][gc,phases   ] GC(44)   Evacuate Collection Set: 36.9ms
[14.556s][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 0.9ms
[14.556s][info][gc,phases   ] GC(44)   Other: 0.1ms
[14.556s][info][gc,heap     ] GC(44) Eden regions: 702->0(673)
[14.556s][info][gc,heap     ] GC(44) Survivor regions: 18->33(90)
[14.556s][info][gc,heap     ] GC(44) Old regions: 1067->1066
[14.556s][info][gc,heap     ] GC(44) Humongous regions: 9->9
[14.556s][info][gc,metaspace] GC(44) Metaspace: 1601K(1728K)->1601K(1728K) NonClass: 1465K(1536K)->1465K(1536K) Class: 136K(192K)->136K(192K)
[14.557s][info][gc          ] GC(44) Pause Young (Mixed) (G1 Evacuation Pause) 3590M->2215M(3820M) 39.077ms
[14.557s][info][gc,cpu      ] GC(44) User=0.31s Sys=0.00s Real=0.04s
[15.471s][info][gc,start    ] GC(45) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[15.471s][info][gc,task     ] GC(45) Using 10 workers of 10 for evacuation
[15.518s][info][gc,phases   ] GC(45)   Pre Evacuate Collection Set: 0.3ms
[15.518s][info][gc,phases   ] GC(45)   Merge Heap Roots: 0.6ms
[15.518s][info][gc,phases   ] GC(45)   Evacuate Collection Set: 45.2ms
[15.518s][info][gc,phases   ] GC(45)   Post Evacuate Collection Set: 0.8ms
[15.518s][info][gc,phases   ] GC(45)   Other: 0.2ms
[15.518s][info][gc,heap     ] GC(45) Eden regions: 668->0(649)
[15.518s][info][gc,heap     ] GC(45) Survivor regions: 33->45(88)
[15.518s][info][gc,heap     ] GC(45) Old regions: 1066->1066
[15.518s][info][gc,heap     ] GC(45) Humongous regions: 9->9
[15.518s][info][gc,metaspace] GC(45) Metaspace: 1601K(1728K)->1601K(1728K) NonClass: 1465K(1536K)->1465K(1536K) Class: 136K(192K)->136K(192K)
[15.518s][info][gc          ] GC(45) Pause Young (Concurrent Start) (G1 Evacuation Pause) 3551M->2239M(3820M) 47.383ms
[15.518s][info][gc,cpu      ] GC(45) User=0.47s Sys=0.00s Real=0.05s
[15.518s][info][gc          ] GC(46) Concurrent Mark Cycle
[15.519s][info][gc,marking  ] GC(46) Concurrent Scan Root Regions
[15.537s][info][gc,marking  ] GC(46) Concurrent Scan Root Regions 18.731ms
[15.537s][info][gc,marking  ] GC(46) Concurrent Mark
[15.537s][info][gc,marking  ] GC(46) Concurrent Mark From Roots
[15.537s][info][gc,task     ] GC(46) Using 3 workers of 3 for marking
[15.695s][info][gc,marking  ] GC(46) Concurrent Mark From Roots 158.030ms
[15.695s][info][gc,marking  ] GC(46) Concurrent Preclean
[15.695s][info][gc,marking  ] GC(46) Concurrent Preclean 0.022ms
[15.696s][info][gc,start    ] GC(46) Pause Remark
[15.698s][info][gc          ] GC(46) Pause Remark 2439M->2439M(4068M) 2.146ms
[15.698s][info][gc,cpu      ] GC(46) User=0.00s Sys=0.00s Real=0.00s
[15.698s][info][gc,marking  ] GC(46) Concurrent Mark 160.448ms
[15.698s][info][gc,marking  ] GC(46) Concurrent Rebuild Remembered Sets and Scrub Regions
[15.781s][info][gc,marking  ] GC(46) Concurrent Rebuild Remembered Sets and Scrub Regions 82.956ms
[15.781s][info][gc,start    ] GC(46) Pause Cleanup
[15.781s][info][gc          ] GC(46) Pause Cleanup 2529M->2529M(4068M) 0.396ms
[15.781s][info][gc,cpu      ] GC(46) User=0.00s Sys=0.00s Real=0.00s
[15.781s][info][gc,marking  ] GC(46) Concurrent Clear Claimed Marks
[15.781s][info][gc,marking  ] GC(46) Concurrent Clear Claimed Marks 0.034ms
[15.781s][info][gc,marking  ] GC(46) Concurrent Cleanup for Next Mark
[15.787s][info][gc,marking  ] GC(46) Concurrent Cleanup for Next Mark 5.489ms
[15.787s][info][gc          ] GC(46) Concurrent Mark Cycle 268.495ms
[16.483s][info][gc,start    ] GC(47) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[16.483s][info][gc,task     ] GC(47) Using 10 workers of 10 for evacuation
[16.542s][info][gc,phases   ] GC(47)   Pre Evacuate Collection Set: 0.4ms
[16.542s][info][gc,phases   ] GC(47)   Merge Heap Roots: 0.9ms
[16.542s][info][gc,phases   ] GC(47)   Evacuate Collection Set: 55.9ms
[16.542s][info][gc,phases   ] GC(47)   Post Evacuate Collection Set: 1.0ms
[16.542s][info][gc,phases   ] GC(47)   Other: 0.1ms
[16.542s][info][gc,heap     ] GC(47) Eden regions: 642->0(738)
[16.542s][info][gc,heap     ] GC(47) Survivor regions: 45->58(86)
[16.542s][info][gc,heap     ] GC(47) Old regions: 1066->1068
[16.542s][info][gc,heap     ] GC(47) Humongous regions: 9->9
[16.542s][info][gc,metaspace] GC(47) Metaspace: 1602K(1728K)->1602K(1728K) NonClass: 1465K(1536K)->1465K(1536K) Class: 136K(192K)->136K(192K)
[16.542s][info][gc          ] GC(47) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3523M->2268M(4068M) 58.566ms
[16.542s][info][gc,cpu      ] GC(47) User=0.47s Sys=0.00s Real=0.06s
[17.661s][info][gc,start    ] GC(48) Pause Young (Mixed) (G1 Evacuation Pause)
[17.662s][info][gc,task     ] GC(48) Using 10 workers of 10 for evacuation
[17.753s][info][gc,phases   ] GC(48)   Pre Evacuate Collection Set: 0.3ms
[17.753s][info][gc,phases   ] GC(48)   Merge Heap Roots: 1.1ms
[17.753s][info][gc,phases   ] GC(48)   Evacuate Collection Set: 88.3ms
[17.753s][info][gc,phases   ] GC(48)   Post Evacuate Collection Set: 1.2ms
[17.753s][info][gc,phases   ] GC(48)   Other: 0.1ms
[17.753s][info][gc,heap     ] GC(48) Eden regions: 738->0(693)
[17.753s][info][gc,heap     ] GC(48) Survivor regions: 58->66(100)
[17.753s][info][gc,heap     ] GC(48) Old regions: 1068->1080
[17.753s][info][gc,heap     ] GC(48) Humongous regions: 26->26
[17.753s][info][gc,metaspace] GC(48) Metaspace: 1604K(1728K)->1604K(1728K) NonClass: 1467K(1536K)->1467K(1536K) Class: 136K(192K)->136K(192K)
[17.753s][info][gc          ] GC(48) Pause Young (Mixed) (G1 Evacuation Pause) 3778M->2341M(4068M) 91.332ms
[17.753s][info][gc,cpu      ] GC(48) User=0.94s Sys=0.00s Real=0.09s
[18.760s][info][gc,start    ] GC(49) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[18.760s][info][gc,task     ] GC(49) Using 10 workers of 10 for evacuation
[18.848s][info][gc,phases   ] GC(49)   Pre Evacuate Collection Set: 0.3ms
[18.848s][info][gc,phases   ] GC(49)   Merge Heap Roots: 1.1ms
[18.848s][info][gc,phases   ] GC(49)   Evacuate Collection Set: 84.9ms
[18.848s][info][gc,phases   ] GC(49)   Post Evacuate Collection Set: 1.0ms
[18.848s][info][gc,phases   ] GC(49)   Other: 0.2ms
[18.848s][info][gc,heap     ] GC(49) Eden regions: 693->0(692)
[18.848s][info][gc,heap     ] GC(49) Survivor regions: 66->52(95)
[18.848s][info][gc,heap     ] GC(49) Old regions: 1080->1109
[18.848s][info][gc,heap     ] GC(49) Humongous regions: 26->26
[18.848s][info][gc,metaspace] GC(49) Metaspace: 1604K(1728K)->1604K(1728K) NonClass: 1467K(1536K)->1467K(1536K) Class: 136K(192K)->136K(192K)
[18.848s][info][gc          ] GC(49) Pause Young (Concurrent Start) (G1 Evacuation Pause) 3727M->2373M(4068M) 87.846ms
[18.848s][info][gc,cpu      ] GC(49) User=0.94s Sys=0.00s Real=0.09s
[18.848s][info][gc          ] GC(50) Concurrent Mark Cycle
[18.848s][info][gc,marking  ] GC(50) Concurrent Scan Root Regions
[18.889s][info][gc,marking  ] GC(50) Concurrent Scan Root Regions 41.406ms
[18.889s][info][gc,marking  ] GC(50) Concurrent Mark
[18.889s][info][gc,marking  ] GC(50) Concurrent Mark From Roots
[18.889s][info][gc,task     ] GC(50) Using 3 workers of 3 for marking
[19.052s][info][gc,marking  ] GC(50) Concurrent Mark From Roots 162.474ms
[19.052s][info][gc,marking  ] GC(50) Concurrent Preclean
[19.052s][info][gc,marking  ] GC(50) Concurrent Preclean 0.031ms
[19.052s][info][gc,start    ] GC(50) Pause Remark
[19.053s][info][gc          ] GC(50) Pause Remark 2580M->2562M(4096M) 0.853ms
[19.053s][info][gc,cpu      ] GC(50) User=0.00s Sys=0.00s Real=0.00s
[19.053s][info][gc,marking  ] GC(50) Concurrent Mark 163.660ms
[19.053s][info][gc,marking  ] GC(50) Concurrent Rebuild Remembered Sets and Scrub Regions
[19.174s][info][gc,marking  ] GC(50) Concurrent Rebuild Remembered Sets and Scrub Regions 121.466ms
[19.175s][info][gc,start    ] GC(50) Pause Cleanup
[19.175s][info][gc          ] GC(50) Pause Cleanup 2675M->2675M(4096M) 0.443ms
[19.175s][info][gc,cpu      ] GC(50) User=0.00s Sys=0.00s Real=0.00s
[19.175s][info][gc,marking  ] GC(50) Concurrent Clear Claimed Marks
[19.175s][info][gc,marking  ] GC(50) Concurrent Clear Claimed Marks 0.051ms
[19.175s][info][gc,marking  ] GC(50) Concurrent Cleanup for Next Mark
[19.180s][info][gc,marking  ] GC(50) Concurrent Cleanup for Next Mark 5.010ms
[19.180s][info][gc          ] GC(50) Concurrent Mark Cycle 332.579ms
[20.156s][info][gc,start    ] GC(51) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[20.156s][info][gc,task     ] GC(51) Using 10 workers of 10 for evacuation
[20.218s][info][gc,phases   ] GC(51)   Pre Evacuate Collection Set: 0.3ms
[20.218s][info][gc,phases   ] GC(51)   Merge Heap Roots: 1.1ms
[20.218s][info][gc,phases   ] GC(51)   Evacuate Collection Set: 59.9ms
[20.218s][info][gc,phases   ] GC(51)   Post Evacuate Collection Set: 1.1ms
[20.218s][info][gc,phases   ] GC(51)   Other: 0.1ms
[20.218s][info][gc,heap     ] GC(51) Eden regions: 692->0(701)
[20.218s][info][gc,heap     ] GC(51) Survivor regions: 52->51(93)
[20.218s][info][gc,heap     ] GC(51) Old regions: 1109->1125
[20.218s][info][gc,heap     ] GC(51) Humongous regions: 17->17
[20.218s][info][gc,metaspace] GC(51) Metaspace: 1607K(1728K)->1607K(1728K) NonClass: 1470K(1536K)->1470K(1536K) Class: 136K(192K)->136K(192K)
[20.218s][info][gc          ] GC(51) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3739M->2385M(4096M) 62.725ms
[20.218s][info][gc,cpu      ] GC(51) User=0.50s Sys=0.00s Real=0.06s
[21.729s][info][gc,heap,exit] Heap
[21.729s][info][gc,heap,exit]  garbage-first heap   total 4194304K, used 3006346K [0x0000000700000000, 0x0000000800000000)
[21.729s][info][gc,heap,exit]   region size 2048K, 294 young (602112K), 51 survivors (104448K)
[21.729s][info][gc,heap,exit]  Metaspace       used 1774K, committed 1984K, reserved 1114112K
[21.729s][info][gc,heap,exit]   class space    used 156K, committed 256K, reserved 1048576K
