[0.013s][info][gc,init] CardTable entry size: 512
[10.005s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[10.060s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.3ms
[10.060s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.4ms
[10.060s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 53.6ms
[10.060s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.8ms
[10.060s][info][gc,phases   ] GC(22)   Other: 0.1ms
[10.060s][info][gc,heap     ] GC(22) Eden regions: 436->0(438)
[10.060s][info][gc,heap     ] GC(22) Survivor regions: 39->45(60)
[10.060s][info][gc,heap     ] GC(22) Old regions: 410->418
[10.060s][info][gc,heap     ] GC(22) Humongous regions: 20->20
[10.060s][info][gc,metaspace] GC(22) Metaspace: 1570K(1664K)->1570K(1664K) NonClass: 1442K(1472K)->1442K(1472K) Class: 128K(192K)->128K(192K)
[10.060s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 1808M->964M(2048M) 55.458ms
[10.060s][info][gc,cpu      ] GC(22) User=0.47s Sys=0.00s Real=0.06s
[11.011s][info][gc,start    ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[11.011s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[11.068s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.2ms
[11.068s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.6ms
[11.068s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 55.4ms
[11.068s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.9ms
[11.068s][info][gc,phases   ] GC(23)   Other: 0.1ms
[11.068s][info][gc,heap     ] GC(23) Eden regions: 366->0(443)
[11.068s][info][gc,heap     ] GC(23) Survivor regions: 45->36(52)
[11.068s][info][gc,heap     ] GC(23) Old regions: 418->437
[11.068s][info][gc,heap     ] GC(23) Humongous regions: 20->20
[11.068s][info][gc,metaspace] GC(23) Metaspace: 1570K(1664K)->1570K(1664K) NonClass: 1442K(1472K)->1442K(1472K) Class: 128K(192K)->128K(192K)
[11.068s][info][gc          ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 1696M->984M(2048M) 57.560ms
[11.068s][info][gc,cpu      ] GC(23) User=0.56s Sys=0.03s Real=0.06s
[12.283s][info][gc,start    ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[12.283s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[12.335s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.3ms
[12.335s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.7ms
[12.335s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 50.0ms
[12.335s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.8ms
[12.335s][info][gc,phases   ] GC(24)   Other: 0.1ms
[12.335s][info][gc,heap     ] GC(24) Eden regions: 317->0(423)
[12.335s][info][gc,heap     ] GC(24) Survivor regions: 36->39(60)
[12.335s][info][gc,heap     ] GC(24) Old regions: 437->448
[12.335s][info][gc,heap     ] GC(24) Humongous regions: 23->23
[12.335s][info][gc,metaspace] GC(24) Metaspace: 1665K(1792K)->1665K(1792K) NonClass: 1525K(1600K)->1525K(1600K) Class: 140K(192K)->140K(192K)
[12.335s][info][gc          ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1623M->1017M(2048M) 52.278ms
[12.335s][info][gc,cpu      ] GC(24) User=0.45s Sys=0.02s Real=0.05s
[12.335s][info][gc          ] GC(25) Concurrent Mark Cycle
[12.335s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions
[12.364s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions 29.068ms
[12.364s][info][gc,marking  ] GC(25) Concurrent Mark
[12.364s][info][gc,marking  ] GC(25) Concurrent Mark From Roots
[12.364s][info][gc,task     ] GC(25) Using 3 workers of 3 for marking
[12.452s][info][gc,marking  ] GC(25) Concurrent Mark From Roots 87.599ms
[12.452s][info][gc,marking  ] GC(25) Concurrent Preclean
[12.452s][info][gc,marking  ] GC(25) Concurrent Preclean 0.032ms
[12.452s][info][gc,start    ] GC(25) Pause Remark
[12.453s][info][gc          ] GC(25) Pause Remark 1079M->1055M(2048M) 1.332ms
[12.453s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[12.453s][info][gc,marking  ] GC(25) Concurrent Mark 89.222ms
[12.453s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions
[12.518s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions 64.356ms
[12.518s][info][gc,start    ] GC(25) Pause Cleanup
[12.518s][info][gc          ] GC(25) Pause Cleanup 1055M->1055M(2048M) 0.224ms
[12.518s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[12.518s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks
[12.518s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks 0.032ms
[12.518s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark
[12.521s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark 3.199ms
[12.522s][info][gc          ] GC(25) Concurrent Mark Cycle 186.519ms
[12.690s][info][gc,heap,exit] Heap
[12.690s][info][gc,heap,exit]  garbage-first heap   total 2097152K, used 1089117K [0x0000000700000000, 0x0000000800000000)
[12.690s][info][gc,heap,exit]   region size 2048K, 56 young (114688K), 39 survivors (79872K)
[12.690s][info][gc,heap,exit]  Metaspace       used 1734K, committed 1856K, reserved 1114112K
[12.690s][info][gc,heap,exit]   class space    used 147K, committed 192K, reserved 1048576K
