[0.013s][info][gc,init] CardTable entry size: 512
[11.996s][info][gc,metaspace] GC(42) Metaspace: 1709K(1856K)->1709K(1856K) NonClass: 1537K(1600K)->1537K(1600K) Class: 171K(256K)->171K(256K)
[11.996s][info][gc          ] GC(42) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2248M->2169M(3788M) 47.532ms
[11.996s][info][gc,cpu      ] GC(42) User=0.47s Sys=0.00s Real=0.05s
[11.996s][info][gc          ] GC(43) Concurrent Mark Cycle
[11.996s][info][gc,marking  ] GC(43) Concurrent Scan Root Regions
[12.033s][info][gc,marking  ] GC(43) Concurrent Scan Root Regions 37.236ms
[12.033s][info][gc,marking  ] GC(43) Concurrent Mark
[12.033s][info][gc,marking  ] GC(43) Concurrent Mark From Roots
[12.033s][info][gc,task     ] GC(43) Using 3 workers of 3 for marking
[12.157s][info][gc,marking  ] GC(43) Concurrent Mark From Roots 123.906ms
[12.157s][info][gc,marking  ] GC(43) Concurrent Preclean
[12.157s][info][gc,marking  ] GC(43) Concurrent Preclean 0.034ms
[12.157s][info][gc,start    ] GC(43) Pause Remark
[12.159s][info][gc          ] GC(43) Pause Remark 2371M->2361M(3938M) 1.427ms
[12.159s][info][gc,cpu      ] GC(43) User=0.00s Sys=0.00s Real=0.00s
[12.159s][info][gc,marking  ] GC(43) Concurrent Mark 125.660ms
[12.159s][info][gc,marking  ] GC(43) Concurrent Rebuild Remembered Sets and Scrub Regions
[12.256s][info][gc,marking  ] GC(43) Concurrent Rebuild Remembered Sets and Scrub Regions 97.402ms
[12.256s][info][gc,start    ] GC(43) Pause Cleanup
[12.257s][info][gc          ] GC(43) Pause Cleanup 2474M->2474M(3938M) 0.426ms
[12.257s][info][gc,cpu      ] GC(43) User=0.00s Sys=0.00s Real=0.00s
[12.258s][info][gc,marking  ] GC(43) Concurrent Clear Claimed Marks
[12.258s][info][gc,marking  ] GC(43) Concurrent Clear Claimed Marks 0.036ms
[12.258s][info][gc,marking  ] GC(43) Concurrent Cleanup for Next Mark
[12.264s][info][gc,marking  ] GC(43) Concurrent Cleanup for Next Mark 6.060ms
[12.264s][info][gc          ] GC(43) Concurrent Mark Cycle 268.337ms
[12.987s][info][gc,start    ] GC(44) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[12.987s][info][gc,task     ] GC(44) Using 10 workers of 10 for evacuation
[13.017s][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.3ms
[13.017s][info][gc,phases   ] GC(44)   Merge Heap Roots: 0.7ms
[13.017s][info][gc,phases   ] GC(44)   Evacuate Collection Set: 27.8ms
[13.017s][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 0.7ms
[13.017s][info][gc,phases   ] GC(44)   Other: 0.1ms
[13.017s][info][gc,heap     ] GC(44) Eden regions: 705->0(757)
[13.017s][info][gc,heap     ] GC(44) Survivor regions: 5->19(89)
[13.017s][info][gc,heap     ] GC(44) Old regions: 1066->1066
[13.017s][info][gc,heap     ] GC(44) Humongous regions: 9->9
[13.017s][info][gc,metaspace] GC(44) Metaspace: 1709K(1856K)->1709K(1856K) NonClass: 1537K(1600K)->1537K(1600K) Class: 171K(256K)->171K(256K)
[13.017s][info][gc          ] GC(44) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3569M->2187M(3938M) 29.782ms
[13.017s][info][gc,cpu      ] GC(44) User=0.28s Sys=0.00s Real=0.03s
[13.990s][info][gc,start    ] GC(45) Pause Young (Mixed) (G1 Evacuation Pause)
[13.990s][info][gc,task     ] GC(45) Using 10 workers of 10 for evacuation
[14.039s][info][gc,phases   ] GC(45)   Pre Evacuate Collection Set: 0.3ms
[14.039s][info][gc,phases   ] GC(45)   Merge Heap Roots: 0.8ms
[14.039s][info][gc,phases   ] GC(45)   Evacuate Collection Set: 47.4ms
[14.040s][info][gc,phases   ] GC(45)   Post Evacuate Collection Set: 0.9ms
[14.040s][info][gc,phases   ] GC(45)   Other: 0.3ms
[14.040s][info][gc,heap     ] GC(45) Eden regions: 757->0(726)
[14.040s][info][gc,heap     ] GC(45) Survivor regions: 19->35(97)
[14.040s][info][gc,heap     ] GC(45) Old regions: 1066->1065
[14.040s][info][gc,heap     ] GC(45) Humongous regions: 9->9
[14.040s][info][gc,metaspace] GC(45) Metaspace: 1709K(1856K)->1709K(1856K) NonClass: 1537K(1600K)->1537K(1600K) Class: 171K(256K)->171K(256K)
[14.040s][info][gc          ] GC(45) Pause Young (Mixed) (G1 Evacuation Pause) 3701M->2217M(3938M) 50.105ms
[14.040s][info][gc,cpu      ] GC(45) User=0.45s Sys=0.00s Real=0.05s
[14.870s][info][gc,start    ] GC(46) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[14.870s][info][gc,task     ] GC(46) Using 10 workers of 10 for evacuation
[14.926s][info][gc,phases   ] GC(46)   Pre Evacuate Collection Set: 0.3ms
[14.926s][info][gc,phases   ] GC(46)   Merge Heap Roots: 0.7ms
[14.926s][info][gc,phases   ] GC(46)   Evacuate Collection Set: 54.2ms
[14.926s][info][gc,phases   ] GC(46)   Post Evacuate Collection Set: 1.0ms
[14.926s][info][gc,phases   ] GC(46)   Other: 0.1ms
[14.926s][info][gc,heap     ] GC(46) Eden regions: 662->0(698)
[14.926s][info][gc,heap     ] GC(46) Survivor regions: 35->49(88)
[14.926s][info][gc,heap     ] GC(46) Old regions: 1065->1065
[14.926s][info][gc,heap     ] GC(46) Humongous regions: 9->9
[14.926s][info][gc,metaspace] GC(46) Metaspace: 1709K(1856K)->1709K(1856K) NonClass: 1537K(1600K)->1537K(1600K) Class: 171K(256K)->171K(256K)
[14.926s][info][gc          ] GC(46) Pause Young (Concurrent Start) (G1 Evacuation Pause) 3541M->2245M(3938M) 56.705ms
[14.926s][info][gc,cpu      ] GC(46) User=0.47s Sys=0.00s Real=0.06s
[14.926s][info][gc          ] GC(47) Concurrent Mark Cycle
[14.926s][info][gc,marking  ] GC(47) Concurrent Scan Root Regions
[14.953s][info][gc,marking  ] GC(47) Concurrent Scan Root Regions 26.961ms
[14.953s][info][gc,marking  ] GC(47) Concurrent Mark
[14.953s][info][gc,marking  ] GC(47) Concurrent Mark From Roots
[14.953s][info][gc,task     ] GC(47) Using 3 workers of 3 for marking
[15.178s][info][gc,marking  ] GC(47) Concurrent Mark From Roots 224.956ms
[15.179s][info][gc,marking  ] GC(47) Concurrent Preclean
[15.179s][info][gc,marking  ] GC(47) Concurrent Preclean 0.039ms
[15.179s][info][gc,start    ] GC(47) Pause Remark
[15.180s][info][gc          ] GC(47) Pause Remark 2491M->2491M(4096M) 1.659ms
[15.180s][info][gc,cpu      ] GC(47) User=0.00s Sys=0.00s Real=0.00s
[15.183s][info][gc,marking  ] GC(47) Concurrent Mark 229.898ms
[15.183s][info][gc,marking  ] GC(47) Concurrent Rebuild Remembered Sets and Scrub Regions
[15.310s][info][gc,marking  ] GC(47) Concurrent Rebuild Remembered Sets and Scrub Regions 127.066ms
[15.311s][info][gc,start    ] GC(47) Pause Cleanup
[15.311s][info][gc          ] GC(47) Pause Cleanup 2585M->2585M(4096M) 0.529ms
[15.311s][info][gc,cpu      ] GC(47) User=0.00s Sys=0.00s Real=0.00s
[15.317s][info][gc,marking  ] GC(47) Concurrent Clear Claimed Marks
[15.317s][info][gc,marking  ] GC(47) Concurrent Clear Claimed Marks 0.050ms
[15.317s][info][gc,marking  ] GC(47) Concurrent Cleanup for Next Mark
[15.324s][info][gc,marking  ] GC(47) Concurrent Cleanup for Next Mark 6.251ms
[15.324s][info][gc          ] GC(47) Concurrent Mark Cycle 397.430ms
[16.411s][info][gc,start    ] GC(48) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[16.411s][info][gc,task     ] GC(48) Using 10 workers of 10 for evacuation
[16.485s][info][gc,phases   ] GC(48)   Pre Evacuate Collection Set: 0.3ms
[16.485s][info][gc,phases   ] GC(48)   Merge Heap Roots: 1.2ms
[16.485s][info][gc,phases   ] GC(48)   Evacuate Collection Set: 71.1ms
[16.485s][info][gc,phases   ] GC(48)   Post Evacuate Collection Set: 1.2ms
[16.485s][info][gc,phases   ] GC(48)   Other: 0.1ms
[16.485s][info][gc,heap     ] GC(48) Eden regions: 694->0(743)
[16.485s][info][gc,heap     ] GC(48) Survivor regions: 49->64(93)
[16.485s][info][gc,heap     ] GC(48) Old regions: 1065->1065
[16.485s][info][gc,heap     ] GC(48) Humongous regions: 9->9
[16.485s][info][gc,metaspace] GC(48) Metaspace: 1709K(1856K)->1709K(1856K) NonClass: 1537K(1600K)->1537K(1600K) Class: 171K(256K)->171K(256K)
[16.485s][info][gc          ] GC(48) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3633M->2274M(4096M) 74.239ms
[16.485s][info][gc,cpu      ] GC(48) User=0.67s Sys=0.00s Real=0.07s
[17.633s][info][gc,start    ] GC(49) Pause Young (Mixed) (G1 Evacuation Pause)
[17.633s][info][gc,task     ] GC(49) Using 10 workers of 10 for evacuation
[17.742s][info][gc,phases   ] GC(49)   Pre Evacuate Collection Set: 0.3ms
[17.742s][info][gc,phases   ] GC(49)   Merge Heap Roots: 1.2ms
[17.742s][info][gc,phases   ] GC(49)   Evacuate Collection Set: 107.1ms
[17.742s][info][gc,phases   ] GC(49)   Post Evacuate Collection Set: 1.1ms
[17.742s][info][gc,phases   ] GC(49)   Other: 0.1ms
[17.742s][info][gc,heap     ] GC(49) Eden regions: 743->0(702)
[17.743s][info][gc,heap     ] GC(49) Survivor regions: 64->69(101)
[17.743s][info][gc,heap     ] GC(49) Old regions: 1065->1079
[17.743s][info][gc,heap     ] GC(49) Humongous regions: 26->26
[17.743s][info][gc,metaspace] GC(49) Metaspace: 1715K(1856K)->1715K(1856K) NonClass: 1543K(1600K)->1543K(1600K) Class: 171K(256K)->171K(256K)
[17.743s][info][gc          ] GC(49) Pause Young (Mixed) (G1 Evacuation Pause) 3794M->2346M(4096M) 110.076ms
[17.743s][info][gc,cpu      ] GC(49) User=1.09s Sys=0.00s Real=0.11s
[17.795s][info][gc,start    ] GC(50) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[17.795s][info][gc,task     ] GC(50) Using 10 workers of 10 for evacuation
[17.882s][info][gc,phases   ] GC(50)   Pre Evacuate Collection Set: 0.3ms
[17.882s][info][gc,phases   ] GC(50)   Merge Heap Roots: 1.2ms
[17.882s][info][gc,phases   ] GC(50)   Evacuate Collection Set: 84.6ms
[17.882s][info][gc,phases   ] GC(50)   Post Evacuate Collection Set: 0.4ms
[17.882s][info][gc,phases   ] GC(50)   Other: 0.1ms
[17.882s][info][gc,heap     ] GC(50) Eden regions: 33->0(762)
[17.882s][info][gc,heap     ] GC(50) Survivor regions: 69->5(13)
[17.882s][info][gc,heap     ] GC(50) Old regions: 1079->1147
[17.882s][info][gc,heap     ] GC(50) Humongous regions: 26->26
[17.882s][info][gc,metaspace] GC(50) Metaspace: 1715K(1856K)->1715K(1856K) NonClass: 1543K(1600K)->1543K(1600K) Class: 171K(256K)->171K(256K)
[17.882s][info][gc          ] GC(50) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2412M->2356M(4096M) 86.878ms
[17.882s][info][gc,cpu      ] GC(50) User=0.86s Sys=0.02s Real=0.09s
[17.882s][info][gc          ] GC(51) Concurrent Mark Cycle
[17.882s][info][gc,marking  ] GC(51) Concurrent Scan Root Regions
[17.946s][info][gc,marking  ] GC(51) Concurrent Scan Root Regions 64.382ms
[17.946s][info][gc,marking  ] GC(51) Concurrent Mark
[17.947s][info][gc,marking  ] GC(51) Concurrent Mark From Roots
[17.947s][info][gc,task     ] GC(51) Using 3 workers of 3 for marking
[18.217s][info][gc,marking  ] GC(51) Concurrent Mark From Roots 270.522ms
[18.217s][info][gc,marking  ] GC(51) Concurrent Preclean
[18.217s][info][gc,marking  ] GC(51) Concurrent Preclean 0.034ms
[18.217s][info][gc,start    ] GC(51) Pause Remark
[18.218s][info][gc          ] GC(51) Pause Remark 2730M->2712M(4096M) 0.763ms
[18.218s][info][gc,cpu      ] GC(51) User=0.00s Sys=0.00s Real=0.00s
[18.218s][info][gc,marking  ] GC(51) Concurrent Mark 271.706ms
[18.218s][info][gc,marking  ] GC(51) Concurrent Rebuild Remembered Sets and Scrub Regions
[18.437s][info][gc,marking  ] GC(51) Concurrent Rebuild Remembered Sets and Scrub Regions 218.611ms
[18.437s][info][gc,start    ] GC(51) Pause Cleanup
[18.438s][info][gc          ] GC(51) Pause Cleanup 2944M->2944M(4096M) 0.538ms
[18.438s][info][gc,cpu      ] GC(51) User=0.00s Sys=0.00s Real=0.00s
[18.438s][info][gc,marking  ] GC(51) Concurrent Clear Claimed Marks
[18.438s][info][gc,marking  ] GC(51) Concurrent Clear Claimed Marks 0.052ms
[18.438s][info][gc,marking  ] GC(51) Concurrent Cleanup for Next Mark
[18.443s][info][gc,marking  ] GC(51) Concurrent Cleanup for Next Mark 5.241ms
[18.443s][info][gc          ] GC(51) Concurrent Mark Cycle 561.070ms
[19.148s][info][gc,start    ] GC(52) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[19.148s][info][gc,task     ] GC(52) Using 10 workers of 10 for evacuation
[19.180s][info][gc,phases   ] GC(52)   Pre Evacuate Collection Set: 0.2ms
[19.180s][info][gc,phases   ] GC(52)   Merge Heap Roots: 0.8ms
[19.180s][info][gc,phases   ] GC(52)   Evacuate Collection Set: 30.0ms
[19.180s][info][gc,phases   ] GC(52)   Post Evacuate Collection Set: 0.8ms
[19.180s][info][gc,phases   ] GC(52)   Other: 0.1ms
[19.180s][info][gc,heap     ] GC(52) Eden regions: 762->0(749)
[19.180s][info][gc,heap     ] GC(52) Survivor regions: 5->16(96)
[19.180s][info][gc,heap     ] GC(52) Old regions: 1147->1147
[19.180s][info][gc,heap     ] GC(52) Humongous regions: 17->17
[19.180s][info][gc,metaspace] GC(52) Metaspace: 1715K(1856K)->1715K(1856K) NonClass: 1543K(1600K)->1543K(1600K) Class: 171K(256K)->171K(256K)
[19.180s][info][gc          ] GC(52) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3862M->2360M(4096M) 32.184ms
[19.180s][info][gc,cpu      ] GC(52) User=0.31s Sys=0.00s Real=0.03s
[21.253s][info][gc,heap,exit] Heap
[21.253s][info][gc,heap,exit]  garbage-first heap   total 4194304K, used 3989504K [0x0000000700000000, 0x0000000800000000)
[21.253s][info][gc,heap,exit]   region size 2048K, 752 young (1540096K), 16 survivors (32768K)
[21.253s][info][gc,heap,exit]  Metaspace       used 1881K, committed 2048K, reserved 1114112K
[21.253s][info][gc,heap,exit]   class space    used 190K, committed 256K, reserved 1048576K
