[0.011s][info][gc,init] CardTable entry size: 512
[7.802s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[7.847s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.2ms
[7.847s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.4ms
[7.847s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 42.7ms
[7.847s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.8ms
[7.847s][info][gc,phases   ] GC(22)   Other: 0.1ms
[7.847s][info][gc,heap     ] GC(22) Eden regions: 476->0(462)
[7.847s][info][gc,heap     ] GC(22) Survivor regions: 36->39(64)
[7.847s][info][gc,heap     ] GC(22) Old regions: 413->421
[7.847s][info][gc,heap     ] GC(22) Humongous regions: 11->11
[7.847s][info][gc,metaspace] GC(22) Metaspace: 1644K(1792K)->1644K(1792K) NonClass: 1489K(1536K)->1489K(1536K) Class: 154K(256K)->154K(256K)
[7.847s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 1870M->940M(2048M) 44.507ms
[7.847s][info][gc,cpu      ] GC(22) User=0.31s Sys=0.00s Real=0.05s
[7.973s][info][gc,start    ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[7.974s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[8.009s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.2ms
[8.009s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.9ms
[8.009s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 33.8ms
[8.009s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.5ms
[8.009s][info][gc,phases   ] GC(23)   Other: 0.1ms
[8.009s][info][gc,heap     ] GC(23) Eden regions: 101->0(492)
[8.009s][info][gc,heap     ] GC(23) Survivor regions: 39->5(18)
[8.009s][info][gc,heap     ] GC(23) Old regions: 421->459
[8.009s][info][gc,heap     ] GC(23) Humongous regions: 11->11
[8.009s][info][gc,metaspace] GC(23) Metaspace: 1645K(1792K)->1645K(1792K) NonClass: 1491K(1536K)->1491K(1536K) Class: 154K(256K)->154K(256K)
[8.009s][info][gc          ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 1142M->949M(2048M) 35.705ms
[8.009s][info][gc,cpu      ] GC(23) User=0.31s Sys=0.00s Real=0.04s
[8.029s][info][gc,start    ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[8.030s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[8.037s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.2ms
[8.037s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.1ms
[8.037s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 6.2ms
[8.037s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.3ms
[8.037s][info][gc,phases   ] GC(24)   Other: 0.1ms
[8.037s][info][gc,heap     ] GC(24) Eden regions: 16->0(494)
[8.037s][info][gc,heap     ] GC(24) Survivor regions: 5->4(63)
[8.037s][info][gc,heap     ] GC(24) Old regions: 459->459
[8.037s][info][gc,heap     ] GC(24) Humongous regions: 11->11
[8.037s][info][gc,metaspace] GC(24) Metaspace: 1645K(1792K)->1645K(1792K) NonClass: 1491K(1536K)->1491K(1536K) Class: 154K(256K)->154K(256K)
[8.037s][info][gc          ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation) 980M->947M(2048M) 7.279ms
[8.037s][info][gc,cpu      ] GC(24) User=0.16s Sys=0.00s Real=0.01s
[8.037s][info][gc          ] GC(25) Concurrent Mark Cycle
[8.037s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions
[8.039s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions 1.667ms
[8.039s][info][gc,marking  ] GC(25) Concurrent Mark
[8.039s][info][gc,marking  ] GC(25) Concurrent Mark From Roots
[8.039s][info][gc,task     ] GC(25) Using 3 workers of 3 for marking
[8.211s][info][gc,marking  ] GC(25) Concurrent Mark From Roots 172.784ms
[8.211s][info][gc,marking  ] GC(25) Concurrent Preclean
[8.211s][info][gc,marking  ] GC(25) Concurrent Preclean 0.021ms
[8.212s][info][gc,start    ] GC(25) Pause Remark
[8.213s][info][gc          ] GC(25) Pause Remark 1127M->1115M(2048M) 1.154ms
[8.213s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[8.213s][info][gc,marking  ] GC(25) Concurrent Mark 174.272ms
[8.213s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions
[8.304s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions 91.318ms
[8.304s][info][gc,start    ] GC(25) Pause Cleanup
[8.305s][info][gc          ] GC(25) Pause Cleanup 1213M->1213M(2048M) 0.239ms
[8.305s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[8.305s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks
[8.305s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks 0.036ms
[8.305s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark
[8.309s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark 3.763ms
[8.309s][info][gc          ] GC(25) Concurrent Mark Cycle 271.791ms
[8.791s][info][gc,start    ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[8.791s][info][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[8.823s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.2ms
[8.823s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.7ms
[8.823s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 30.2ms
[8.823s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.6ms
[8.823s][info][gc,phases   ] GC(26)   Other: 0.1ms
[8.823s][info][gc,heap     ] GC(26) Eden regions: 494->0(461)
[8.823s][info][gc,heap     ] GC(26) Survivor regions: 4->19(63)
[8.823s][info][gc,heap     ] GC(26) Old regions: 459->459
[8.823s][info][gc,heap     ] GC(26) Humongous regions: 14->14
[8.823s][info][gc,metaspace] GC(26) Metaspace: 1645K(1792K)->1645K(1792K) NonClass: 1491K(1536K)->1491K(1536K) Class: 154K(256K)->154K(256K)
[8.823s][info][gc          ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1941M->982M(2048M) 32.106ms
[8.823s][info][gc,cpu      ] GC(26) User=0.30s Sys=0.02s Real=0.03s
[9.662s][info][gc,heap,exit] Heap
[9.662s][info][gc,heap,exit]  garbage-first heap   total 2097152K, used 1509610K [0x0000000700000000, 0x0000000800000000)
[9.662s][info][gc,heap,exit]   region size 2048K, 244 young (499712K), 19 survivors (38912K)
[9.662s][info][gc,heap,exit]  Metaspace       used 1809K, committed 1984K, reserved 1114112K
[9.662s][info][gc,heap,exit]   class space    used 173K, committed 256K, reserved 1048576K
