[0.014s][info][gc,init] CardTable entry size: 512
[14.840s][info][gc,metaspace] GC(42) Metaspace: 1558K(1664K)->1558K(1664K) NonClass: 1431K(1472K)->1431K(1472K) Class: 127K(192K)->127K(192K)
[14.840s][info][gc          ] GC(42) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2217M->2140M(3524M) 41.801ms
[14.841s][info][gc,cpu      ] GC(42) User=0.31s Sys=0.00s Real=0.04s
[14.841s][info][gc          ] GC(43) Concurrent Mark Cycle
[14.841s][info][gc,marking  ] GC(43) Concurrent Scan Root Regions
[14.860s][info][gc,marking  ] GC(43) Concurrent Scan Root Regions 19.154ms
[14.860s][info][gc,marking  ] GC(43) Concurrent Mark
[14.860s][info][gc,marking  ] GC(43) Concurrent Mark From Roots
[14.860s][info][gc,task     ] GC(43) Using 3 workers of 3 for marking
[14.921s][info][gc,marking  ] GC(43) Concurrent Mark From Roots 60.902ms
[14.921s][info][gc,marking  ] GC(43) Concurrent Preclean
[14.921s][info][gc,marking  ] GC(43) Concurrent Preclean 0.018ms
[14.921s][info][gc,start    ] GC(43) Pause Remark
[14.922s][info][gc          ] GC(43) Pause Remark 2201M->2191M(3658M) 1.663ms
[14.923s][info][gc,cpu      ] GC(43) User=0.00s Sys=0.00s Real=0.00s
[14.923s][info][gc,marking  ] GC(43) Concurrent Mark 62.843ms
[14.923s][info][gc,marking  ] GC(43) Concurrent Rebuild Remembered Sets and Scrub Regions
[14.970s][info][gc,marking  ] GC(43) Concurrent Rebuild Remembered Sets and Scrub Regions 47.188ms
[14.970s][info][gc,start    ] GC(43) Pause Cleanup
[14.970s][info][gc          ] GC(43) Pause Cleanup 2219M->2219M(3658M) 0.414ms
[14.970s][info][gc,cpu      ] GC(43) User=0.00s Sys=0.00s Real=0.00s
[14.971s][info][gc,marking  ] GC(43) Concurrent Clear Claimed Marks
[14.971s][info][gc,marking  ] GC(43) Concurrent Clear Claimed Marks 0.034ms
[14.971s][info][gc,marking  ] GC(43) Concurrent Cleanup for Next Mark
[14.976s][info][gc,marking  ] GC(43) Concurrent Cleanup for Next Mark 5.568ms
[14.976s][info][gc          ] GC(43) Concurrent Mark Cycle 135.669ms
[16.383s][info][gc,start    ] GC(44) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[16.383s][info][gc,task     ] GC(44) Using 10 workers of 10 for evacuation
[16.406s][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.3ms
[16.406s][info][gc,phases   ] GC(44)   Merge Heap Roots: 0.5ms
[16.406s][info][gc,phases   ] GC(44)   Evacuate Collection Set: 21.5ms
[16.406s][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 0.9ms
[16.406s][info][gc,phases   ] GC(44)   Other: 0.1ms
[16.406s][info][gc,heap     ] GC(44) Eden regions: 594->0(644)
[16.406s][info][gc,heap     ] GC(44) Survivor regions: 5->16(75)
[16.407s][info][gc,heap     ] GC(44) Old regions: 1052->1052
[16.407s][info][gc,heap     ] GC(44) Humongous regions: 9->9
[16.407s][info][gc,metaspace] GC(44) Metaspace: 1558K(1664K)->1558K(1664K) NonClass: 1431K(1472K)->1431K(1472K) Class: 127K(192K)->127K(192K)
[16.407s][info][gc          ] GC(44) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3318M->2152M(3658M) 23.452ms
[16.407s][info][gc,cpu      ] GC(44) User=0.16s Sys=0.00s Real=0.02s
[18.002s][info][gc,start    ] GC(45) Pause Young (Mixed) (G1 Evacuation Pause)
[18.002s][info][gc,task     ] GC(45) Using 10 workers of 10 for evacuation
[18.040s][info][gc,phases   ] GC(45)   Pre Evacuate Collection Set: 0.3ms
[18.040s][info][gc,phases   ] GC(45)   Merge Heap Roots: 0.5ms
[18.040s][info][gc,phases   ] GC(45)   Evacuate Collection Set: 35.8ms
[18.040s][info][gc,phases   ] GC(45)   Post Evacuate Collection Set: 0.8ms
[18.040s][info][gc,phases   ] GC(45)   Other: 0.1ms
[18.040s][info][gc,heap     ] GC(45) Eden regions: 644->0(615)
[18.040s][info][gc,heap     ] GC(45) Survivor regions: 16->31(83)
[18.040s][info][gc,heap     ] GC(45) Old regions: 1052->1051
[18.040s][info][gc,heap     ] GC(45) Humongous regions: 9->9
[18.040s][info][gc,metaspace] GC(45) Metaspace: 1558K(1664K)->1558K(1664K) NonClass: 1431K(1472K)->1431K(1472K) Class: 127K(192K)->127K(192K)
[18.040s][info][gc          ] GC(45) Pause Young (Mixed) (G1 Evacuation Pause) 3440M->2180M(3658M) 37.776ms
[18.040s][info][gc,cpu      ] GC(45) User=0.31s Sys=0.00s Real=0.04s
[19.521s][info][gc,start    ] GC(46) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[19.521s][info][gc,task     ] GC(46) Using 10 workers of 10 for evacuation
[19.562s][info][gc,phases   ] GC(46)   Pre Evacuate Collection Set: 0.4ms
[19.562s][info][gc,phases   ] GC(46)   Merge Heap Roots: 0.6ms
[19.562s][info][gc,phases   ] GC(46)   Evacuate Collection Set: 38.6ms
[19.562s][info][gc,phases   ] GC(46)   Post Evacuate Collection Set: 0.9ms
[19.562s][info][gc,phases   ] GC(46)   Other: 0.2ms
[19.562s][info][gc,heap     ] GC(46) Eden regions: 609->0(591)
[19.562s][info][gc,heap     ] GC(46) Survivor regions: 31->43(80)
[19.562s][info][gc,heap     ] GC(46) Old regions: 1051->1051
[19.562s][info][gc,heap     ] GC(46) Humongous regions: 9->9
[19.562s][info][gc,metaspace] GC(46) Metaspace: 1558K(1664K)->1558K(1664K) NonClass: 1431K(1472K)->1431K(1472K) Class: 127K(192K)->127K(192K)
[19.562s][info][gc          ] GC(46) Pause Young (Concurrent Start) (G1 Evacuation Pause) 3398M->2204M(3658M) 40.959ms
[19.562s][info][gc,cpu      ] GC(46) User=0.31s Sys=0.00s Real=0.04s
[19.562s][info][gc          ] GC(47) Concurrent Mark Cycle
[19.562s][info][gc,marking  ] GC(47) Concurrent Scan Root Regions
[19.575s][info][gc,marking  ] GC(47) Concurrent Scan Root Regions 13.089ms
[19.575s][info][gc,marking  ] GC(47) Concurrent Mark
[19.575s][info][gc,marking  ] GC(47) Concurrent Mark From Roots
[19.575s][info][gc,task     ] GC(47) Using 3 workers of 3 for marking
[19.679s][info][gc,marking  ] GC(47) Concurrent Mark From Roots 103.907ms
[19.679s][info][gc,marking  ] GC(47) Concurrent Preclean
[19.679s][info][gc,marking  ] GC(47) Concurrent Preclean 0.026ms
[19.679s][info][gc,start    ] GC(47) Pause Remark
[19.681s][info][gc          ] GC(47) Pause Remark 2282M->2282M(3808M) 1.585ms
[19.681s][info][gc,cpu      ] GC(47) User=0.00s Sys=0.00s Real=0.00s
[19.681s][info][gc,marking  ] GC(47) Concurrent Mark 105.894ms
[19.681s][info][gc,marking  ] GC(47) Concurrent Rebuild Remembered Sets and Scrub Regions
[19.747s][info][gc,marking  ] GC(47) Concurrent Rebuild Remembered Sets and Scrub Regions 66.147ms
[19.747s][info][gc,start    ] GC(47) Pause Cleanup
[19.748s][info][gc          ] GC(47) Pause Cleanup 2320M->2320M(3808M) 0.400ms
[19.748s][info][gc,cpu      ] GC(47) User=0.00s Sys=0.00s Real=0.00s
[19.748s][info][gc,marking  ] GC(47) Concurrent Clear Claimed Marks
[19.748s][info][gc,marking  ] GC(47) Concurrent Clear Claimed Marks 0.031ms
[19.748s][info][gc,marking  ] GC(47) Concurrent Cleanup for Next Mark
[19.753s][info][gc,marking  ] GC(47) Concurrent Cleanup for Next Mark 4.980ms
[19.753s][info][gc          ] GC(47) Concurrent Mark Cycle 191.005ms
[21.067s][info][gc,start    ] GC(48) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[21.067s][info][gc,task     ] GC(48) Using 10 workers of 10 for evacuation
[21.118s][info][gc,phases   ] GC(48)   Pre Evacuate Collection Set: 0.3ms
[21.118s][info][gc,phases   ] GC(48)   Merge Heap Roots: 0.8ms
[21.118s][info][gc,phases   ] GC(48)   Evacuate Collection Set: 48.5ms
[21.118s][info][gc,phases   ] GC(48)   Post Evacuate Collection Set: 1.0ms
[21.118s][info][gc,phases   ] GC(48)   Other: 0.1ms
[21.118s][info][gc,heap     ] GC(48) Eden regions: 587->0(651)
[21.118s][info][gc,heap     ] GC(48) Survivor regions: 43->41(79)
[21.118s][info][gc,heap     ] GC(48) Old regions: 1051->1066
[21.118s][info][gc,heap     ] GC(48) Humongous regions: 9->9
[21.118s][info][gc,metaspace] GC(48) Metaspace: 1559K(1664K)->1559K(1664K) NonClass: 1431K(1472K)->1431K(1472K) Class: 127K(192K)->127K(192K)
[21.118s][info][gc          ] GC(48) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3378M->2229M(3808M) 50.961ms
[21.118s][info][gc,cpu      ] GC(48) User=0.47s Sys=0.00s Real=0.05s
[22.716s][info][gc,start    ] GC(49) Pause Young (Mixed) (G1 Evacuation Pause)
[22.716s][info][gc,task     ] GC(49) Using 10 workers of 10 for evacuation
[22.770s][info][gc,phases   ] GC(49)   Pre Evacuate Collection Set: 0.3ms
[22.770s][info][gc,phases   ] GC(49)   Merge Heap Roots: 1.0ms
[22.770s][info][gc,phases   ] GC(49)   Evacuate Collection Set: 51.1ms
[22.770s][info][gc,phases   ] GC(49)   Post Evacuate Collection Set: 1.0ms
[22.770s][info][gc,phases   ] GC(49)   Other: 0.1ms
[22.770s][info][gc,heap     ] GC(49) Eden regions: 651->0(623)
[22.770s][info][gc,heap     ] GC(49) Survivor regions: 41->55(87)
[22.770s][info][gc,heap     ] GC(49) Old regions: 1066->1066
[22.770s][info][gc,heap     ] GC(49) Humongous regions: 9->9
[22.770s][info][gc,metaspace] GC(49) Metaspace: 1566K(1664K)->1566K(1664K) NonClass: 1439K(1472K)->1439K(1472K) Class: 127K(192K)->127K(192K)
[22.770s][info][gc          ] GC(49) Pause Young (Mixed) (G1 Evacuation Pause) 3531M->2258M(3808M) 53.755ms
[22.770s][info][gc,cpu      ] GC(49) User=0.62s Sys=0.00s Real=0.05s
[24.418s][info][gc,start    ] GC(50) Pause Young (Mixed) (G1 Evacuation Pause)
[24.418s][info][gc,task     ] GC(50) Using 10 workers of 10 for evacuation
[24.504s][info][gc,phases   ] GC(50)   Pre Evacuate Collection Set: 0.2ms
[24.504s][info][gc,phases   ] GC(50)   Merge Heap Roots: 1.0ms
[24.504s][info][gc,phases   ] GC(50)   Evacuate Collection Set: 84.4ms
[24.504s][info][gc,phases   ] GC(50)   Post Evacuate Collection Set: 1.0ms
[24.504s][info][gc,phases   ] GC(50)   Other: 0.1ms
[24.504s][info][gc,heap     ] GC(50) Eden regions: 623->0(581)
[24.504s][info][gc,heap     ] GC(50) Survivor regions: 55->61(85)
[24.504s][info][gc,heap     ] GC(50) Old regions: 1066->1079
[24.505s][info][gc,heap     ] GC(50) Humongous regions: 26->26
[24.505s][info][gc,metaspace] GC(50) Metaspace: 1566K(1664K)->1566K(1664K) NonClass: 1439K(1472K)->1439K(1472K) Class: 127K(192K)->127K(192K)
[24.505s][info][gc          ] GC(50) Pause Young (Mixed) (G1 Evacuation Pause) 3538M->2329M(3808M) 86.975ms
[24.505s][info][gc,cpu      ] GC(50) User=0.94s Sys=0.00s Real=0.09s
[25.048s][info][gc,start    ] GC(51) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[25.048s][info][gc,task     ] GC(51) Using 10 workers of 10 for evacuation
[25.117s][info][gc,phases   ] GC(51)   Pre Evacuate Collection Set: 0.3ms
[25.117s][info][gc,phases   ] GC(51)   Merge Heap Roots: 1.0ms
[25.117s][info][gc,phases   ] GC(51)   Evacuate Collection Set: 67.4ms
[25.117s][info][gc,phases   ] GC(51)   Post Evacuate Collection Set: 0.6ms
[25.117s][info][gc,phases   ] GC(51)   Other: 0.1ms
[25.117s][info][gc,heap     ] GC(51) Eden regions: 219->0(631)
[25.117s][info][gc,heap     ] GC(51) Survivor regions: 61->6(35)
[25.117s][info][gc,heap     ] GC(51) Old regions: 1079->1139
[25.117s][info][gc,heap     ] GC(51) Humongous regions: 26->26
[25.117s][info][gc,metaspace] GC(51) Metaspace: 1566K(1664K)->1566K(1664K) NonClass: 1439K(1472K)->1439K(1472K) Class: 127K(192K)->127K(192K)
[25.117s][info][gc          ] GC(51) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2767M->2341M(3808M) 69.683ms
[25.117s][info][gc,cpu      ] GC(51) User=0.67s Sys=0.00s Real=0.07s
[25.117s][info][gc          ] GC(52) Concurrent Mark Cycle
[25.117s][info][gc,marking  ] GC(52) Concurrent Scan Root Regions
[25.158s][info][gc,marking  ] GC(52) Concurrent Scan Root Regions 40.483ms
[25.158s][info][gc,marking  ] GC(52) Concurrent Mark
[25.158s][info][gc,marking  ] GC(52) Concurrent Mark From Roots
[25.158s][info][gc,task     ] GC(52) Using 3 workers of 3 for marking
[25.312s][info][gc,marking  ] GC(52) Concurrent Mark From Roots 154.018ms
[25.312s][info][gc,marking  ] GC(52) Concurrent Preclean
[25.312s][info][gc,marking  ] GC(52) Concurrent Preclean 0.018ms
[25.312s][info][gc,start    ] GC(52) Pause Remark
[25.314s][info][gc          ] GC(52) Pause Remark 2470M->2452M(4090M) 2.293ms
[25.314s][info][gc,cpu      ] GC(52) User=0.00s Sys=0.00s Real=0.00s
[25.314s][info][gc,marking  ] GC(52) Concurrent Mark 156.583ms
[25.314s][info][gc,marking  ] GC(52) Concurrent Rebuild Remembered Sets and Scrub Regions
[25.431s][info][gc,marking  ] GC(52) Concurrent Rebuild Remembered Sets and Scrub Regions 116.440ms
[25.431s][info][gc,start    ] GC(52) Pause Cleanup
[25.431s][info][gc          ] GC(52) Pause Cleanup 2522M->2522M(4090M) 0.422ms
[25.431s][info][gc,cpu      ] GC(52) User=0.00s Sys=0.00s Real=0.00s
[25.432s][info][gc,marking  ] GC(52) Concurrent Clear Claimed Marks
[25.432s][info][gc,marking  ] GC(52) Concurrent Clear Claimed Marks 0.042ms
[25.432s][info][gc,marking  ] GC(52) Concurrent Cleanup for Next Mark
[25.437s][info][gc,marking  ] GC(52) Concurrent Cleanup for Next Mark 5.572ms
[25.437s][info][gc          ] GC(52) Concurrent Mark Cycle 319.982ms
[26.776s][info][gc,start    ] GC(53) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[26.777s][info][gc,task     ] GC(53) Using 10 workers of 10 for evacuation
[26.803s][info][gc,phases   ] GC(53)   Pre Evacuate Collection Set: 0.3ms
[26.803s][info][gc,phases   ] GC(53)   Merge Heap Roots: 0.6ms
[26.803s][info][gc,phases   ] GC(53)   Evacuate Collection Set: 24.7ms
[26.803s][info][gc,phases   ] GC(53)   Post Evacuate Collection Set: 0.9ms
[26.803s][info][gc,phases   ] GC(53)   Other: 0.1ms
[26.803s][info][gc,heap     ] GC(53) Eden regions: 624->0(750)
[26.803s][info][gc,heap     ] GC(53) Survivor regions: 6->18(79)
[26.803s][info][gc,heap     ] GC(53) Old regions: 1139->1139
[26.803s][info][gc,heap     ] GC(53) Humongous regions: 17->17
[26.803s][info][gc,metaspace] GC(53) Metaspace: 1566K(1664K)->1566K(1664K) NonClass: 1439K(1472K)->1439K(1472K) Class: 127K(192K)->127K(192K)
[26.803s][info][gc          ] GC(53) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3571M->2345M(4090M) 26.846ms
[26.803s][info][gc,cpu      ] GC(53) User=0.31s Sys=0.00s Real=0.03s
[28.744s][info][gc,start    ] GC(54) Pause Young (Mixed) (G1 Evacuation Pause)
[28.744s][info][gc,task     ] GC(54) Using 10 workers of 10 for evacuation
[28.789s][info][gc,phases   ] GC(54)   Pre Evacuate Collection Set: 0.4ms
[28.789s][info][gc,phases   ] GC(54)   Merge Heap Roots: 0.6ms
[28.789s][info][gc,phases   ] GC(54)   Evacuate Collection Set: 43.4ms
[28.789s][info][gc,phases   ] GC(54)   Post Evacuate Collection Set: 1.1ms
[28.789s][info][gc,phases   ] GC(54)   Other: 0.1ms
[28.790s][info][gc,heap     ] GC(54) Eden regions: 750->0(723)
[28.790s][info][gc,heap     ] GC(54) Survivor regions: 18->33(96)
[28.790s][info][gc,heap     ] GC(54) Old regions: 1139->1136
[28.790s][info][gc,heap     ] GC(54) Humongous regions: 17->17
[28.790s][info][gc,metaspace] GC(54) Metaspace: 1566K(1664K)->1566K(1664K) NonClass: 1439K(1472K)->1439K(1472K) Class: 127K(192K)->127K(192K)
[28.790s][info][gc          ] GC(54) Pause Young (Mixed) (G1 Evacuation Pause) 3845M->2369M(4090M) 45.828ms
[28.790s][info][gc,cpu      ] GC(54) User=0.47s Sys=0.00s Real=0.04s
[29.695s][info][gc,start    ] GC(55) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[29.695s][info][gc,task     ] GC(55) Using 10 workers of 10 for evacuation
[29.742s][info][gc,phases   ] GC(55)   Pre Evacuate Collection Set: 0.3ms
[29.742s][info][gc,phases   ] GC(55)   Merge Heap Roots: 0.6ms
[29.742s][info][gc,phases   ] GC(55)   Evacuate Collection Set: 45.1ms
[29.742s][info][gc,phases   ] GC(55)   Post Evacuate Collection Set: 0.9ms
[29.742s][info][gc,phases   ] GC(55)   Other: 0.2ms
[29.742s][info][gc,heap     ] GC(55) Eden regions: 299->0(707)
[29.742s][info][gc,heap     ] GC(55) Survivor regions: 33->41(95)
[29.742s][info][gc,heap     ] GC(55) Old regions: 1136->1136
[29.742s][info][gc,heap     ] GC(55) Humongous regions: 17->17
[29.742s][info][gc,metaspace] GC(55) Metaspace: 1670K(1792K)->1670K(1792K) NonClass: 1530K(1600K)->1530K(1600K) Class: 139K(192K)->139K(192K)
[29.742s][info][gc          ] GC(55) Pause Young (Concurrent Start) (G1 Humongous Allocation) 2967M->2386M(4090M) 47.384ms
[29.742s][info][gc,cpu      ] GC(55) User=0.47s Sys=0.00s Real=0.05s
[29.742s][info][gc          ] GC(56) Concurrent Mark Cycle
[29.742s][info][gc,marking  ] GC(56) Concurrent Scan Root Regions
[29.762s][info][gc,marking  ] GC(56) Concurrent Scan Root Regions 19.517ms
[29.762s][info][gc,marking  ] GC(56) Concurrent Mark
[29.762s][info][gc,marking  ] GC(56) Concurrent Mark From Roots
[29.762s][info][gc,task     ] GC(56) Using 3 workers of 3 for marking
[30.018s][info][gc,marking  ] GC(56) Concurrent Mark From Roots 255.881ms
[30.018s][info][gc,marking  ] GC(56) Concurrent Preclean
[30.018s][info][gc,marking  ] GC(56) Concurrent Preclean 0.038ms
[30.018s][info][gc,start    ] GC(56) Pause Remark
[30.019s][info][gc          ] GC(56) Pause Remark 2524M->2524M(4096M) 0.998ms
[30.019s][info][gc,cpu      ] GC(56) User=0.00s Sys=0.00s Real=0.00s
[30.019s][info][gc,marking  ] GC(56) Concurrent Mark 257.246ms
[30.019s][info][gc,marking  ] GC(56) Concurrent Rebuild Remembered Sets and Scrub Regions
[30.193s][info][gc,marking  ] GC(56) Concurrent Rebuild Remembered Sets and Scrub Regions 173.456ms
[30.193s][info][gc,start    ] GC(56) Pause Cleanup
[30.193s][info][gc          ] GC(56) Pause Cleanup 2527M->2527M(4096M) 0.439ms
[30.193s][info][gc,cpu      ] GC(56) User=0.00s Sys=0.00s Real=0.00s
[30.193s][info][gc,marking  ] GC(56) Concurrent Clear Claimed Marks
[30.193s][info][gc,marking  ] GC(56) Concurrent Clear Claimed Marks 0.031ms
[30.193s][info][gc,marking  ] GC(56) Concurrent Cleanup for Next Mark
[30.199s][info][gc,marking  ] GC(56) Concurrent Cleanup for Next Mark 5.104ms
[30.199s][info][gc          ] GC(56) Concurrent Mark Cycle 456.386ms
[30.539s][info][gc,heap,exit] Heap
[30.539s][info][gc,heap,exit]  garbage-first heap   total 4194304K, used 2599370K [0x0000000700000000, 0x0000000800000000)
[30.539s][info][gc,heap,exit]   region size 2048K, 85 young (174080K), 41 survivors (83968K)
[30.539s][info][gc,heap,exit]  Metaspace       used 1734K, committed 1856K, reserved 1114112K
[30.539s][info][gc,heap,exit]   class space    used 146K, committed 192K, reserved 1048576K
