[0.012s][info][gc,init] CardTable entry size: 512
[12.573s][info][gc,metaspace] GC(42) Metaspace: 1647K(1792K)->1647K(1792K) NonClass: 1493K(1536K)->1493K(1536K) Class: 154K(256K)->154K(256K)
[12.573s][info][gc          ] GC(42) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2232M->2164M(3694M) 48.619ms
[12.573s][info][gc,cpu      ] GC(42) User=0.62s Sys=0.00s Real=0.05s
[12.573s][info][gc          ] GC(43) Concurrent Mark Cycle
[12.573s][info][gc,marking  ] GC(43) Concurrent Scan Root Regions
[12.608s][info][gc,marking  ] GC(43) Concurrent Scan Root Regions 35.351ms
[12.608s][info][gc,marking  ] GC(43) Concurrent Mark
[12.608s][info][gc,marking  ] GC(43) Concurrent Mark From Roots
[12.608s][info][gc,task     ] GC(43) Using 3 workers of 3 for marking
[12.719s][info][gc,marking  ] GC(43) Concurrent Mark From Roots 110.178ms
[12.719s][info][gc,marking  ] GC(43) Concurrent Preclean
[12.719s][info][gc,marking  ] GC(43) Concurrent Preclean 0.023ms
[12.719s][info][gc,start    ] GC(43) Pause Remark
[12.720s][info][gc          ] GC(43) Pause Remark 2330M->2320M(3868M) 1.569ms
[12.720s][info][gc,cpu      ] GC(43) User=0.00s Sys=0.00s Real=0.00s
[12.720s][info][gc,marking  ] GC(43) Concurrent Mark 112.042ms
[12.720s][info][gc,marking  ] GC(43) Concurrent Rebuild Remembered Sets and Scrub Regions
[12.808s][info][gc,marking  ] GC(43) Concurrent Rebuild Remembered Sets and Scrub Regions 87.573ms
[12.808s][info][gc,start    ] GC(43) Pause Cleanup
[12.809s][info][gc          ] GC(43) Pause Cleanup 2414M->2414M(3868M) 0.420ms
[12.809s][info][gc,cpu      ] GC(43) User=0.00s Sys=0.00s Real=0.00s
[12.809s][info][gc,marking  ] GC(43) Concurrent Clear Claimed Marks
[12.809s][info][gc,marking  ] GC(43) Concurrent Clear Claimed Marks 0.043ms
[12.809s][info][gc,marking  ] GC(43) Concurrent Cleanup for Next Mark
[12.814s][info][gc,marking  ] GC(43) Concurrent Cleanup for Next Mark 5.742ms
[12.815s][info][gc          ] GC(43) Concurrent Mark Cycle 241.655ms
[13.542s][info][gc,start    ] GC(44) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[13.542s][info][gc,task     ] GC(44) Using 10 workers of 10 for evacuation
[13.570s][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.2ms
[13.570s][info][gc,phases   ] GC(44)   Merge Heap Roots: 0.6ms
[13.570s][info][gc,phases   ] GC(44)   Evacuate Collection Set: 26.0ms
[13.570s][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 0.7ms
[13.570s][info][gc,phases   ] GC(44)   Other: 0.2ms
[13.570s][info][gc,heap     ] GC(44) Eden regions: 662->0(726)
[13.570s][info][gc,heap     ] GC(44) Survivor regions: 5->19(84)
[13.570s][info][gc,heap     ] GC(44) Old regions: 1063->1063
[13.570s][info][gc,heap     ] GC(44) Humongous regions: 9->9
[13.570s][info][gc,metaspace] GC(44) Metaspace: 1647K(1792K)->1647K(1792K) NonClass: 1493K(1536K)->1493K(1536K) Class: 154K(256K)->154K(256K)
[13.570s][info][gc          ] GC(44) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3478M->2180M(3868M) 28.025ms
[13.570s][info][gc,cpu      ] GC(44) User=0.16s Sys=0.00s Real=0.03s
[14.557s][info][gc,start    ] GC(45) Pause Young (Mixed) (G1 Evacuation Pause)
[14.557s][info][gc,task     ] GC(45) Using 10 workers of 10 for evacuation
[14.599s][info][gc,phases   ] GC(45)   Pre Evacuate Collection Set: 0.3ms
[14.599s][info][gc,phases   ] GC(45)   Merge Heap Roots: 0.7ms
[14.599s][info][gc,phases   ] GC(45)   Evacuate Collection Set: 40.0ms
[14.599s][info][gc,phases   ] GC(45)   Post Evacuate Collection Set: 0.7ms
[14.599s][info][gc,phases   ] GC(45)   Other: 0.1ms
[14.599s][info][gc,heap     ] GC(45) Eden regions: 726->0(697)
[14.599s][info][gc,heap     ] GC(45) Survivor regions: 19->34(94)
[14.599s][info][gc,heap     ] GC(45) Old regions: 1063->1062
[14.599s][info][gc,heap     ] GC(45) Humongous regions: 9->9
[14.599s][info][gc,metaspace] GC(45) Metaspace: 1647K(1792K)->1647K(1792K) NonClass: 1493K(1536K)->1493K(1536K) Class: 154K(256K)->154K(256K)
[14.599s][info][gc          ] GC(45) Pause Young (Mixed) (G1 Evacuation Pause) 3632M->2208M(3868M) 42.050ms
[14.599s][info][gc,cpu      ] GC(45) User=0.30s Sys=0.02s Real=0.04s
[15.534s][info][gc,start    ] GC(46) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[15.534s][info][gc,task     ] GC(46) Using 10 workers of 10 for evacuation
[15.584s][info][gc,phases   ] GC(46)   Pre Evacuate Collection Set: 0.3ms
[15.584s][info][gc,phases   ] GC(46)   Merge Heap Roots: 0.8ms
[15.584s][info][gc,phases   ] GC(46)   Evacuate Collection Set: 48.3ms
[15.584s][info][gc,phases   ] GC(46)   Post Evacuate Collection Set: 0.8ms
[15.584s][info][gc,phases   ] GC(46)   Other: 0.1ms
[15.584s][info][gc,heap     ] GC(46) Eden regions: 677->0(667)
[15.584s][info][gc,heap     ] GC(46) Survivor regions: 34->49(89)
[15.584s][info][gc,heap     ] GC(46) Old regions: 1062->1062
[15.584s][info][gc,heap     ] GC(46) Humongous regions: 9->9
[15.584s][info][gc,metaspace] GC(46) Metaspace: 1647K(1792K)->1647K(1792K) NonClass: 1493K(1536K)->1493K(1536K) Class: 154K(256K)->154K(256K)
[15.584s][info][gc          ] GC(46) Pause Young (Concurrent Start) (G1 Evacuation Pause) 3562M->2238M(3868M) 50.604ms
[15.585s][info][gc,cpu      ] GC(46) User=0.47s Sys=0.00s Real=0.05s
[15.585s][info][gc          ] GC(47) Concurrent Mark Cycle
[15.585s][info][gc,marking  ] GC(47) Concurrent Scan Root Regions
[15.610s][info][gc,marking  ] GC(47) Concurrent Scan Root Regions 24.990ms
[15.610s][info][gc,marking  ] GC(47) Concurrent Mark
[15.610s][info][gc,marking  ] GC(47) Concurrent Mark From Roots
[15.610s][info][gc,task     ] GC(47) Using 3 workers of 3 for marking
[15.810s][info][gc,marking  ] GC(47) Concurrent Mark From Roots 199.855ms
[15.810s][info][gc,marking  ] GC(47) Concurrent Preclean
[15.810s][info][gc,marking  ] GC(47) Concurrent Preclean 0.024ms
[15.810s][info][gc,start    ] GC(47) Pause Remark
[15.811s][info][gc          ] GC(47) Pause Remark 2490M->2490M(4096M) 1.751ms
[15.811s][info][gc,cpu      ] GC(47) User=0.00s Sys=0.00s Real=0.00s
[15.812s][info][gc,marking  ] GC(47) Concurrent Mark 201.926ms
[15.812s][info][gc,marking  ] GC(47) Concurrent Rebuild Remembered Sets and Scrub Regions
[15.929s][info][gc,marking  ] GC(47) Concurrent Rebuild Remembered Sets and Scrub Regions 117.702ms
[15.929s][info][gc,start    ] GC(47) Pause Cleanup
[15.930s][info][gc          ] GC(47) Pause Cleanup 2618M->2618M(4096M) 0.436ms
[15.930s][info][gc,cpu      ] GC(47) User=0.00s Sys=0.00s Real=0.00s
[15.930s][info][gc,marking  ] GC(47) Concurrent Clear Claimed Marks
[15.930s][info][gc,marking  ] GC(47) Concurrent Clear Claimed Marks 0.039ms
[15.930s][info][gc,marking  ] GC(47) Concurrent Cleanup for Next Mark
[15.936s][info][gc,marking  ] GC(47) Concurrent Cleanup for Next Mark 5.780ms
[15.936s][info][gc          ] GC(47) Concurrent Mark Cycle 351.341ms
[16.586s][info][gc,start    ] GC(48) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[16.586s][info][gc,task     ] GC(48) Using 10 workers of 10 for evacuation
[16.646s][info][gc,phases   ] GC(48)   Pre Evacuate Collection Set: 0.2ms
[16.646s][info][gc,phases   ] GC(48)   Merge Heap Roots: 1.1ms
[16.646s][info][gc,phases   ] GC(48)   Evacuate Collection Set: 58.5ms
[16.646s][info][gc,phases   ] GC(48)   Post Evacuate Collection Set: 0.9ms
[16.647s][info][gc,phases   ] GC(48)   Other: 0.1ms
[16.647s][info][gc,heap     ] GC(48) Eden regions: 662->0(765)
[16.647s][info][gc,heap     ] GC(48) Survivor regions: 49->46(89)
[16.647s][info][gc,heap     ] GC(48) Old regions: 1062->1079
[16.647s][info][gc,heap     ] GC(48) Humongous regions: 9->9
[16.647s][info][gc,metaspace] GC(48) Metaspace: 1647K(1792K)->1647K(1792K) NonClass: 1493K(1536K)->1493K(1536K) Class: 154K(256K)->154K(256K)
[16.647s][info][gc          ] GC(48) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3562M->2266M(4096M) 61.083ms
[16.647s][info][gc,cpu      ] GC(48) User=0.61s Sys=0.00s Real=0.06s
[17.768s][info][gc,start    ] GC(49) Pause Young (Mixed) (G1 Evacuation Pause)
[17.768s][info][gc,task     ] GC(49) Using 10 workers of 10 for evacuation
[17.855s][info][gc,phases   ] GC(49)   Pre Evacuate Collection Set: 0.3ms
[17.855s][info][gc,phases   ] GC(49)   Merge Heap Roots: 1.3ms
[17.855s][info][gc,phases   ] GC(49)   Evacuate Collection Set: 83.5ms
[17.855s][info][gc,phases   ] GC(49)   Post Evacuate Collection Set: 1.0ms
[17.855s][info][gc,phases   ] GC(49)   Other: 0.2ms
[17.855s][info][gc,heap     ] GC(49) Eden regions: 765->0(706)
[17.855s][info][gc,heap     ] GC(49) Survivor regions: 46->68(102)
[17.855s][info][gc,heap     ] GC(49) Old regions: 1079->1077
[17.855s][info][gc,heap     ] GC(49) Humongous regions: 26->26
[17.855s][info][gc,metaspace] GC(49) Metaspace: 1651K(1792K)->1651K(1792K) NonClass: 1497K(1536K)->1497K(1536K) Class: 154K(256K)->154K(256K)
[17.855s][info][gc          ] GC(49) Pause Young (Mixed) (G1 Evacuation Pause) 3830M->2341M(4096M) 86.568ms
[17.855s][info][gc,cpu      ] GC(49) User=0.92s Sys=0.02s Real=0.09s
[18.873s][info][gc,start    ] GC(50) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[18.873s][info][gc,task     ] GC(50) Using 10 workers of 10 for evacuation
[18.967s][info][gc,phases   ] GC(50)   Pre Evacuate Collection Set: 0.3ms
[18.967s][info][gc,phases   ] GC(50)   Merge Heap Roots: 1.3ms
[18.967s][info][gc,phases   ] GC(50)   Evacuate Collection Set: 91.7ms
[18.967s][info][gc,phases   ] GC(50)   Post Evacuate Collection Set: 1.0ms
[18.967s][info][gc,phases   ] GC(50)   Other: 0.1ms
[18.967s][info][gc,heap     ] GC(50) Eden regions: 706->0(707)
[18.967s][info][gc,heap     ] GC(50) Survivor regions: 68->52(97)
[18.967s][info][gc,heap     ] GC(50) Old regions: 1077->1108
[18.967s][info][gc,heap     ] GC(50) Humongous regions: 26->26
[18.967s][info][gc,metaspace] GC(50) Metaspace: 1652K(1792K)->1652K(1792K) NonClass: 1498K(1536K)->1498K(1536K) Class: 154K(256K)->154K(256K)
[18.967s][info][gc          ] GC(50) Pause Young (Concurrent Start) (G1 Evacuation Pause) 3753M->2371M(4096M) 94.728ms
[18.967s][info][gc,cpu      ] GC(50) User=0.94s Sys=0.00s Real=0.09s
[18.967s][info][gc          ] GC(51) Concurrent Mark Cycle
[18.967s][info][gc,marking  ] GC(51) Concurrent Scan Root Regions
[19.025s][info][gc,marking  ] GC(51) Concurrent Scan Root Regions 57.755ms
[19.025s][info][gc,marking  ] GC(51) Concurrent Mark
[19.025s][info][gc,marking  ] GC(51) Concurrent Mark From Roots
[19.025s][info][gc,task     ] GC(51) Using 3 workers of 3 for marking
[19.252s][info][gc,marking  ] GC(51) Concurrent Mark From Roots 226.970ms
[19.252s][info][gc,marking  ] GC(51) Concurrent Preclean
[19.252s][info][gc,marking  ] GC(51) Concurrent Preclean 0.025ms
[19.252s][info][gc,start    ] GC(51) Pause Remark
[19.253s][info][gc          ] GC(51) Pause Remark 2665M->2647M(4096M) 0.748ms
[19.253s][info][gc,cpu      ] GC(51) User=0.00s Sys=0.00s Real=0.00s
[19.253s][info][gc,marking  ] GC(51) Concurrent Mark 228.030ms
[19.253s][info][gc,marking  ] GC(51) Concurrent Rebuild Remembered Sets and Scrub Regions
[19.432s][info][gc,marking  ] GC(51) Concurrent Rebuild Remembered Sets and Scrub Regions 179.084ms
[19.433s][info][gc,start    ] GC(51) Pause Cleanup
[19.433s][info][gc          ] GC(51) Pause Cleanup 2833M->2833M(4096M) 0.520ms
[19.433s][info][gc,cpu      ] GC(51) User=0.00s Sys=0.00s Real=0.00s
[19.433s][info][gc,marking  ] GC(51) Concurrent Clear Claimed Marks
[19.433s][info][gc,marking  ] GC(51) Concurrent Clear Claimed Marks 0.043ms
[19.433s][info][gc,marking  ] GC(51) Concurrent Cleanup for Next Mark
[19.438s][info][gc,marking  ] GC(51) Concurrent Cleanup for Next Mark 4.968ms
[19.438s][info][gc          ] GC(51) Concurrent Mark Cycle 470.993ms
[19.464s][info][gc,start    ] GC(52) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[19.464s][info][gc,task     ] GC(52) Using 10 workers of 10 for evacuation
[19.523s][info][gc,phases   ] GC(52)   Pre Evacuate Collection Set: 0.2ms
[19.523s][info][gc,phases   ] GC(52)   Merge Heap Roots: 1.4ms
[19.523s][info][gc,phases   ] GC(52)   Evacuate Collection Set: 56.1ms
[19.523s][info][gc,phases   ] GC(52)   Post Evacuate Collection Set: 0.7ms
[19.523s][info][gc,phases   ] GC(52)   Other: 0.1ms
[19.523s][info][gc,heap     ] GC(52) Eden regions: 258->0(742)
[19.523s][info][gc,heap     ] GC(52) Survivor regions: 52->20(39)
[19.523s][info][gc,heap     ] GC(52) Old regions: 1108->1146
[19.523s][info][gc,heap     ] GC(52) Humongous regions: 17->17
[19.523s][info][gc,metaspace] GC(52) Metaspace: 1653K(1792K)->1653K(1792K) NonClass: 1499K(1536K)->1499K(1536K) Class: 154K(256K)->154K(256K)
[19.523s][info][gc          ] GC(52) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2869M->2366M(4096M) 58.775ms
[19.523s][info][gc,cpu      ] GC(52) User=0.47s Sys=0.00s Real=0.06s
[21.903s][info][gc,heap,exit] Heap
[21.903s][info][gc,heap,exit]  garbage-first heap   total 4194304K, used 3659776K [0x0000000700000000, 0x0000000800000000)
[21.903s][info][gc,heap,exit]   region size 2048K, 592 young (1212416K), 20 survivors (40960K)
[21.903s][info][gc,heap,exit]  Metaspace       used 1821K, committed 1984K, reserved 1114112K
[21.903s][info][gc,heap,exit]   class space    used 173K, committed 256K, reserved 1048576K
