[0.012s][info][gc,init] CardTable entry size: 512
[7.398s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[7.456s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.2ms
[7.457s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.9ms
[7.457s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 56.3ms
[7.457s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.5ms
[7.457s][info][gc,phases   ] GC(22)   Other: 0.1ms
[7.457s][info][gc,heap     ] GC(22) Eden regions: 202->0(463)
[7.457s][info][gc,heap     ] GC(22) Survivor regions: 41->23(31)
[7.457s][info][gc,heap     ] GC(22) Old regions: 417->443
[7.457s][info][gc,heap     ] GC(22) Humongous regions: 20->20
[7.457s][info][gc,metaspace] GC(22) Metaspace: 1704K(1920K)->1704K(1920K) NonClass: 1532K(1664K)->1532K(1664K) Class: 171K(256K)->171K(256K)
[7.457s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 1359M->972M(2048M) 58.438ms
[7.457s][info][gc,cpu      ] GC(22) User=0.62s Sys=0.00s Real=0.06s
[8.053s][info][gc,start    ] GC(23) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[8.053s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[8.097s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.2ms
[8.097s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.8ms
[8.098s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 41.4ms
[8.098s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 1.8ms
[8.098s][info][gc,phases   ] GC(23)   Other: 0.1ms
[8.098s][info][gc,heap     ] GC(23) Eden regions: 463->0(573)
[8.098s][info][gc,heap     ] GC(23) Survivor regions: 23->33(61)
[8.098s][info][gc,heap     ] GC(23) Old regions: 443->443
[8.098s][info][gc,heap     ] GC(23) Humongous regions: 20->20
[8.098s][info][gc,metaspace] GC(23) Metaspace: 1704K(1920K)->1704K(1920K) NonClass: 1533K(1664K)->1533K(1664K) Class: 171K(256K)->171K(256K)
[8.098s][info][gc          ] GC(23) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1898M->991M(2322M) 44.626ms
[8.098s][info][gc,cpu      ] GC(23) User=0.47s Sys=0.00s Real=0.04s
[8.098s][info][gc          ] GC(24) Concurrent Mark Cycle
[8.098s][info][gc,marking  ] GC(24) Concurrent Scan Root Regions
[8.125s][info][gc,marking  ] GC(24) Concurrent Scan Root Regions 27.038ms
[8.125s][info][gc,marking  ] GC(24) Concurrent Mark
[8.125s][info][gc,marking  ] GC(24) Concurrent Mark From Roots
[8.125s][info][gc,task     ] GC(24) Using 3 workers of 3 for marking
[8.262s][info][gc,marking  ] GC(24) Concurrent Mark From Roots 136.952ms
[8.262s][info][gc,marking  ] GC(24) Concurrent Preclean
[8.262s][info][gc,marking  ] GC(24) Concurrent Preclean 0.036ms
[8.262s][info][gc,start    ] GC(24) Pause Remark
[8.263s][info][gc          ] GC(24) Pause Remark 1166M->1144M(2322M) 1.114ms
[8.263s][info][gc,cpu      ] GC(24) User=0.14s Sys=0.00s Real=0.00s
[8.263s][info][gc,marking  ] GC(24) Concurrent Mark 138.442ms
[8.263s][info][gc,marking  ] GC(24) Concurrent Rebuild Remembered Sets and Scrub Regions
[8.335s][info][gc,marking  ] GC(24) Concurrent Rebuild Remembered Sets and Scrub Regions 71.934ms
[8.335s][info][gc,start    ] GC(24) Pause Cleanup
[8.336s][info][gc          ] GC(24) Pause Cleanup 1205M->1205M(2322M) 0.280ms
[8.336s][info][gc,cpu      ] GC(24) User=0.00s Sys=0.00s Real=0.00s
[8.336s][info][gc,marking  ] GC(24) Concurrent Clear Claimed Marks
[8.336s][info][gc,marking  ] GC(24) Concurrent Clear Claimed Marks 0.047ms
[8.336s][info][gc,marking  ] GC(24) Concurrent Cleanup for Next Mark
[8.340s][info][gc,marking  ] GC(24) Concurrent Cleanup for Next Mark 4.526ms
[8.340s][info][gc          ] GC(24) Concurrent Mark Cycle 242.696ms
[8.921s][info][gc,heap,exit] Heap
[8.921s][info][gc,heap,exit]  garbage-first heap   total 2377728K, used 1497053K [0x0000000700000000, 0x0000000800000000)
[8.921s][info][gc,heap,exit]   region size 2048K, 258 young (528384K), 33 survivors (67584K)
[8.921s][info][gc,heap,exit]  Metaspace       used 1871K, committed 1984K, reserved 1114112K
[8.921s][info][gc,heap,exit]   class space    used 190K, committed 256K, reserved 1048576K
