[0.011s][info][gc,init] CardTable entry size: 512
[5.336s][info][gc          ] GC(21) Pause Remark 1428M->1428M(2384M) 2.498ms
[5.336s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[5.336s][info][gc,marking  ] GC(21) Concurrent Mark 6.569ms
[5.336s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions
[5.338s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions 1.366ms
[5.338s][info][gc,start    ] GC(21) Pause Cleanup
[5.338s][info][gc          ] GC(21) Pause Cleanup 1430M->1430M(2384M) 0.271ms
[5.338s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[5.338s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks
[5.338s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks 0.025ms
[5.338s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark
[5.342s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark 3.588ms
[5.342s][info][gc          ] GC(21) Concurrent Mark Cycle 12.395ms
[5.679s][info][gc,start    ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[5.679s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[5.689s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.3ms
[5.689s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.1ms
[5.689s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 8.9ms
[5.689s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.6ms
[5.689s][info][gc,phases   ] GC(22)   Other: 0.1ms
[5.689s][info][gc,heap     ] GC(22) Eden regions: 221->0(289)
[5.689s][info][gc,heap     ] GC(22) Survivor regions: 1->28(28)
[5.689s][info][gc,heap     ] GC(22) Old regions: 710->728
[5.689s][info][gc,heap     ] GC(22) Humongous regions: 2->0
[5.689s][info][gc,metaspace] GC(22) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1220K(1280K)->1220K(1280K) Class: 97K(192K)->97K(192K)
[5.689s][info][gc          ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1866M->1511M(2384M) 10.315ms
[5.689s][info][gc,cpu      ] GC(22) User=0.14s Sys=0.02s Real=0.01s
[6.042s][info][gc,start    ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause)
[6.042s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[6.061s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[6.061s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.1ms
[6.061s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 17.3ms
[6.061s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.7ms
[6.061s][info][gc,phases   ] GC(23)   Other: 0.1ms
[6.061s][info][gc,heap     ] GC(23) Eden regions: 289->0(255)
[6.061s][info][gc,heap     ] GC(23) Survivor regions: 28->40(40)
[6.061s][info][gc,heap     ] GC(23) Old regions: 728->773
[6.061s][info][gc,heap     ] GC(23) Humongous regions: 2->0
[6.061s][info][gc,metaspace] GC(23) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1220K(1280K)->1220K(1280K) Class: 97K(192K)->97K(192K)
[6.061s][info][gc          ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause) 2093M->1624M(2384M) 18.767ms
[6.061s][info][gc,cpu      ] GC(23) User=0.31s Sys=0.00s Real=0.02s
[6.219s][info][gc,start    ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[6.219s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[6.233s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.3ms
[6.233s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.1ms
[6.233s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 12.7ms
[6.233s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.7ms
[6.233s][info][gc,phases   ] GC(24)   Other: 0.2ms
[6.233s][info][gc,heap     ] GC(24) Eden regions: 132->0(240)
[6.233s][info][gc,heap     ] GC(24) Survivor regions: 40->26(37)
[6.234s][info][gc,heap     ] GC(24) Old regions: 773->812
[6.234s][info][gc,heap     ] GC(24) Humongous regions: 0->0
[6.234s][info][gc,metaspace] GC(24) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1220K(1280K)->1220K(1280K) Class: 97K(192K)->97K(192K)
[6.234s][info][gc          ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1887M->1674M(2384M) 14.220ms
[6.234s][info][gc,cpu      ] GC(24) User=0.16s Sys=0.00s Real=0.01s
[6.234s][info][gc          ] GC(25) Concurrent Mark Cycle
[6.234s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions
[6.235s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions 0.985ms
[6.235s][info][gc,marking  ] GC(25) Concurrent Mark
[6.235s][info][gc,marking  ] GC(25) Concurrent Mark From Roots
[6.235s][info][gc,task     ] GC(25) Using 3 workers of 3 for marking
[6.239s][info][gc,marking  ] GC(25) Concurrent Mark From Roots 4.746ms
[6.239s][info][gc,marking  ] GC(25) Concurrent Preclean
[6.239s][info][gc,marking  ] GC(25) Concurrent Preclean 0.014ms
[6.240s][info][gc,start    ] GC(25) Pause Remark
[6.242s][info][gc          ] GC(25) Pause Remark 1685M->1685M(2814M) 2.591ms
[6.242s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.242s][info][gc,marking  ] GC(25) Concurrent Mark 7.644ms
[6.242s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions
[6.244s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions 1.661ms
[6.244s][info][gc,start    ] GC(25) Pause Cleanup
[6.244s][info][gc          ] GC(25) Pause Cleanup 1687M->1687M(2814M) 0.295ms
[6.244s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.245s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks
[6.245s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks 0.026ms
[6.245s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark
[6.248s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark 3.815ms
[6.248s][info][gc          ] GC(25) Concurrent Mark Cycle 14.788ms
[6.629s][info][gc,start    ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[6.629s][info][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[6.645s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.3ms
[6.645s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.1ms
[6.645s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 14.4ms
[6.645s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.7ms
[6.645s][info][gc,phases   ] GC(26)   Other: 0.1ms
[6.645s][info][gc,heap     ] GC(26) Eden regions: 240->0(336)
[6.645s][info][gc,heap     ] GC(26) Survivor regions: 26->34(34)
[6.645s][info][gc,heap     ] GC(26) Old regions: 812->850
[6.645s][info][gc,heap     ] GC(26) Humongous regions: 2->0
[6.645s][info][gc,metaspace] GC(26) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1220K(1280K)->1220K(1280K) Class: 97K(192K)->97K(192K)
[6.645s][info][gc          ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2158M->1767M(2814M) 15.885ms
[6.645s][info][gc,cpu      ] GC(26) User=0.16s Sys=0.00s Real=0.02s
[7.045s][info][gc,start    ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause)
[7.045s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[7.067s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.3ms
[7.067s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.1ms
[7.067s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 20.6ms
[7.067s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.7ms
[7.067s][info][gc,phases   ] GC(27)   Other: 0.1ms
[7.067s][info][gc,heap     ] GC(27) Eden regions: 336->0(300)
[7.067s][info][gc,heap     ] GC(27) Survivor regions: 34->47(47)
[7.067s][info][gc,heap     ] GC(27) Old regions: 850->904
[7.067s][info][gc,heap     ] GC(27) Humongous regions: 5->0
[7.067s][info][gc,metaspace] GC(27) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1220K(1280K)->1220K(1280K) Class: 97K(192K)->97K(192K)
[7.067s][info][gc          ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause) 2449M->1900M(2814M) 21.968ms
[7.067s][info][gc,cpu      ] GC(27) User=0.16s Sys=0.00s Real=0.02s
[7.701s][info][gc,start    ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[7.702s][info][gc,task     ] GC(28) Using 10 workers of 10 for evacuation
[7.724s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.3ms
[7.724s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.1ms
[7.724s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 21.2ms
[7.724s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.5ms
[7.724s][info][gc,phases   ] GC(28)   Other: 0.1ms
[7.724s][info][gc,heap     ] GC(28) Eden regions: 300->0(294)
[7.724s][info][gc,heap     ] GC(28) Survivor regions: 47->26(44)
[7.724s][info][gc,heap     ] GC(28) Old regions: 904->951
[7.724s][info][gc,heap     ] GC(28) Humongous regions: 3->3
[7.724s][info][gc,metaspace] GC(28) Metaspace: 1635K(1856K)->1635K(1856K) NonClass: 1481K(1600K)->1481K(1600K) Class: 154K(256K)->154K(256K)
[7.724s][info][gc          ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2506M->1956M(2814M) 22.484ms
[7.724s][info][gc,cpu      ] GC(28) User=0.16s Sys=0.00s Real=0.02s
[7.724s][info][gc          ] GC(29) Concurrent Mark Cycle
[7.724s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions
[7.731s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions 6.861ms
[7.731s][info][gc,marking  ] GC(29) Concurrent Mark
[7.731s][info][gc,marking  ] GC(29) Concurrent Mark From Roots
[7.731s][info][gc,task     ] GC(29) Using 3 workers of 3 for marking
[7.739s][info][gc,marking  ] GC(29) Concurrent Mark From Roots 7.559ms
[7.739s][info][gc,marking  ] GC(29) Concurrent Preclean
[7.739s][info][gc,marking  ] GC(29) Concurrent Preclean 0.020ms
[7.739s][info][gc,start    ] GC(29) Pause Remark
[7.742s][info][gc          ] GC(29) Pause Remark 1981M->1979M(3308M) 2.837ms
[7.742s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[7.742s][info][gc,marking  ] GC(29) Concurrent Mark 10.679ms
[7.742s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions
[7.749s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions 7.734ms
[7.750s][info][gc,start    ] GC(29) Pause Cleanup
[7.750s][info][gc          ] GC(29) Pause Cleanup 1989M->1989M(3308M) 0.322ms
[7.750s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[7.750s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks
[7.750s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks 0.036ms
[7.750s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark
[7.756s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark 5.590ms
[7.756s][info][gc          ] GC(29) Concurrent Mark Cycle 31.618ms
[8.136s][info][gc,start    ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[8.137s][info][gc,task     ] GC(30) Using 10 workers of 10 for evacuation
[8.158s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.2ms
[8.158s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.2ms
[8.158s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 20.6ms
[8.158s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.5ms
[8.158s][info][gc,phases   ] GC(30)   Other: 0.1ms
[8.158s][info][gc,heap     ] GC(30) Eden regions: 294->0(460)
[8.158s][info][gc,heap     ] GC(30) Survivor regions: 26->13(40)
[8.158s][info][gc,heap     ] GC(30) Old regions: 951->975
[8.158s][info][gc,heap     ] GC(30) Humongous regions: 5->5
[8.158s][info][gc,metaspace] GC(30) Metaspace: 1635K(1856K)->1635K(1856K) NonClass: 1481K(1600K)->1481K(1600K) Class: 154K(256K)->154K(256K)
[8.158s][info][gc          ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2548M->1984M(3308M) 21.893ms
[8.158s][info][gc,cpu      ] GC(30) User=0.31s Sys=0.00s Real=0.02s
[8.250s][info][gc,start    ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause)
[8.250s][info][gc,task     ] GC(31) Using 10 workers of 10 for evacuation
[8.265s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.2ms
[8.265s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.4ms
[8.265s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 13.5ms
[8.265s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.4ms
[8.265s][info][gc,phases   ] GC(31)   Other: 0.1ms
[8.265s][info][gc,heap     ] GC(31) Eden regions: 69->0(462)
[8.265s][info][gc,heap     ] GC(31) Survivor regions: 13->3(11)
[8.265s][info][gc,heap     ] GC(31) Old regions: 975->987
[8.265s][info][gc,heap     ] GC(31) Humongous regions: 5->5
[8.265s][info][gc,metaspace] GC(31) Metaspace: 1635K(1856K)->1635K(1856K) NonClass: 1481K(1600K)->1481K(1600K) Class: 154K(256K)->154K(256K)
[8.265s][info][gc          ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause) 2122M->1988M(3308M) 14.876ms
[8.265s][info][gc,cpu      ] GC(31) User=0.16s Sys=0.00s Real=0.02s
[8.498s][info][gc,start    ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause)
[8.498s][info][gc,task     ] GC(32) Using 10 workers of 10 for evacuation
[8.509s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.2ms
[8.509s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.2ms
[8.509s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 10.1ms
[8.509s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 0.4ms
[8.509s][info][gc,phases   ] GC(32)   Other: 0.1ms
[8.509s][info][gc,heap     ] GC(32) Eden regions: 177->0(250)
[8.509s][info][gc,heap     ] GC(32) Survivor regions: 3->9(23)
[8.509s][info][gc,heap     ] GC(32) Old regions: 987->988
[8.509s][info][gc,heap     ] GC(32) Humongous regions: 5->5
[8.509s][info][gc,metaspace] GC(32) Metaspace: 1635K(1856K)->1635K(1856K) NonClass: 1481K(1600K)->1481K(1600K) Class: 154K(256K)->154K(256K)
[8.509s][info][gc          ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause) 2342M->2002M(3308M) 11.260ms
[8.509s][info][gc,cpu      ] GC(32) User=0.00s Sys=0.00s Real=0.01s
[8.599s][info][gc,start    ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause)
[8.599s][info][gc,task     ] GC(33) Using 10 workers of 10 for evacuation
[8.610s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.2ms
[8.610s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.2ms
[8.610s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 10.1ms
[8.610s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.4ms
[8.610s][info][gc,phases   ] GC(33)   Other: 0.1ms
[8.611s][info][gc,heap     ] GC(33) Eden regions: 73->0(464)
[8.611s][info][gc,heap     ] GC(33) Survivor regions: 9->3(11)
[8.611s][info][gc,heap     ] GC(33) Old regions: 988->996
[8.611s][info][gc,heap     ] GC(33) Humongous regions: 5->5
[8.611s][info][gc,metaspace] GC(33) Metaspace: 1635K(1856K)->1635K(1856K) NonClass: 1481K(1600K)->1481K(1600K) Class: 154K(256K)->154K(256K)
[8.611s][info][gc          ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause) 2148M->2006M(3308M) 11.224ms
[8.611s][info][gc,cpu      ] GC(33) User=0.16s Sys=0.00s Real=0.01s
[9.251s][info][gc,start    ] GC(34) Pause Young (Mixed) (G1 Evacuation Pause)
[9.252s][info][gc,task     ] GC(34) Using 10 workers of 10 for evacuation
[9.277s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.2ms
[9.277s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.4ms
[9.277s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 23.8ms
[9.277s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.5ms
[9.277s][info][gc,phases   ] GC(34)   Other: 0.1ms
[9.277s][info][gc,heap     ] GC(34) Eden regions: 464->0(496)
[9.277s][info][gc,heap     ] GC(34) Survivor regions: 3->18(59)
[9.277s][info][gc,heap     ] GC(34) Old regions: 996->996
[9.277s][info][gc,heap     ] GC(34) Humongous regions: 10->10
[9.277s][info][gc,metaspace] GC(34) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1500K(1600K)->1500K(1600K) Class: 155K(256K)->155K(256K)
[9.277s][info][gc          ] GC(34) Pause Young (Mixed) (G1 Evacuation Pause) 2944M->2046M(3308M) 25.377ms
[9.277s][info][gc,cpu      ] GC(34) User=0.16s Sys=0.00s Real=0.03s
[9.357s][info][gc,start    ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[9.357s][info][gc,task     ] GC(35) Using 10 workers of 10 for evacuation
[9.378s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.2ms
[9.378s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.3ms
[9.378s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 19.9ms
[9.378s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.3ms
[9.378s][info][gc,phases   ] GC(35)   Other: 0.1ms
[9.378s][info][gc,heap     ] GC(35) Eden regions: 64->0(517)
[9.378s][info][gc,heap     ] GC(35) Survivor regions: 18->3(11)
[9.378s][info][gc,heap     ] GC(35) Old regions: 996->1014
[9.378s][info][gc,heap     ] GC(35) Humongous regions: 10->10
[9.378s][info][gc,metaspace] GC(35) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1500K(1600K)->1500K(1600K) Class: 155K(256K)->155K(256K)
[9.378s][info][gc          ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 2174M->2052M(3308M) 21.132ms
[9.378s][info][gc,cpu      ] GC(35) User=0.16s Sys=0.00s Real=0.02s
[9.677s][info][gc,start    ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[9.677s][info][gc,task     ] GC(36) Using 10 workers of 10 for evacuation
[9.690s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.2ms
[9.690s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.3ms
[9.690s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 11.4ms
[9.690s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.5ms
[9.690s][info][gc,phases   ] GC(36)   Other: 0.1ms
[9.690s][info][gc,heap     ] GC(36) Eden regions: 230->0(530)
[9.690s][info][gc,heap     ] GC(36) Survivor regions: 3->8(30)
[9.690s][info][gc,heap     ] GC(36) Old regions: 1014->1014
[9.690s][info][gc,heap     ] GC(36) Humongous regions: 10->10
[9.690s][info][gc,metaspace] GC(36) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1500K(1600K)->1500K(1600K) Class: 155K(256K)->155K(256K)
[9.690s][info][gc          ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 2512M->2062M(3308M) 12.760ms
[9.690s][info][gc,cpu      ] GC(36) User=0.16s Sys=0.00s Real=0.01s
[9.923s][info][gc,start    ] GC(37) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[9.923s][info][gc,task     ] GC(37) Using 10 workers of 10 for evacuation
[9.939s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.3ms
[9.939s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.3ms
[9.939s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 14.6ms
[9.939s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 0.4ms
[9.939s][info][gc,phases   ] GC(37)   Other: 0.1ms
[9.939s][info][gc,heap     ] GC(37) Eden regions: 174->0(518)
[9.939s][info][gc,heap     ] GC(37) Survivor regions: 8->14(23)
[9.939s][info][gc,heap     ] GC(37) Old regions: 1014->1014
[9.939s][info][gc,heap     ] GC(37) Humongous regions: 10->10
[9.939s][info][gc,metaspace] GC(37) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1500K(1600K)->1500K(1600K) Class: 155K(256K)->155K(256K)
[9.939s][info][gc          ] GC(37) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2410M->2073M(3308M) 15.899ms
[9.939s][info][gc,cpu      ] GC(37) User=0.16s Sys=0.00s Real=0.02s
[9.939s][info][gc          ] GC(38) Concurrent Mark Cycle
[9.939s][info][gc,marking  ] GC(38) Concurrent Scan Root Regions
[9.945s][info][gc,marking  ] GC(38) Concurrent Scan Root Regions 5.740ms
[9.945s][info][gc,marking  ] GC(38) Concurrent Mark
[9.945s][info][gc,marking  ] GC(38) Concurrent Mark From Roots
[9.945s][info][gc,task     ] GC(38) Using 3 workers of 3 for marking
[10.043s][info][gc,marking  ] GC(38) Concurrent Mark From Roots 97.848ms
[10.043s][info][gc,marking  ] GC(38) Concurrent Preclean
[10.043s][info][gc,marking  ] GC(38) Concurrent Preclean 0.029ms
[10.043s][info][gc,start    ] GC(38) Pause Remark
[10.045s][info][gc          ] GC(38) Pause Remark 2196M->2186M(3650M) 2.283ms
[10.045s][info][gc,cpu      ] GC(38) User=0.00s Sys=0.00s Real=0.00s
[10.045s][info][gc,marking  ] GC(38) Concurrent Mark 100.458ms
[10.045s][info][gc,marking  ] GC(38) Concurrent Rebuild Remembered Sets and Scrub Regions
[10.103s][info][gc,marking  ] GC(38) Concurrent Rebuild Remembered Sets and Scrub Regions 58.128ms
[10.104s][info][gc,start    ] GC(38) Pause Cleanup
[10.104s][info][gc          ] GC(38) Pause Cleanup 2253M->2253M(3650M) 0.365ms
[10.104s][info][gc,cpu      ] GC(38) User=0.00s Sys=0.00s Real=0.00s
[10.104s][info][gc,marking  ] GC(38) Concurrent Clear Claimed Marks
[10.104s][info][gc,marking  ] GC(38) Concurrent Clear Claimed Marks 0.043ms
[10.104s][info][gc,marking  ] GC(38) Concurrent Cleanup for Next Mark
[10.110s][info][gc,marking  ] GC(38) Concurrent Cleanup for Next Mark 5.744ms
[10.110s][info][gc          ] GC(38) Concurrent Mark Cycle 170.948ms
[10.218s][info][gc,start    ] GC(39) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[10.218s][info][gc,task     ] GC(39) Using 10 workers of 10 for evacuation
[10.238s][info][gc,phases   ] GC(39)   Pre Evacuate Collection Set: 0.2ms
[10.238s][info][gc,phases   ] GC(39)   Merge Heap Roots: 0.4ms
[10.238s][info][gc,phases   ] GC(39)   Evacuate Collection Set: 18.8ms
[10.238s][info][gc,phases   ] GC(39)   Post Evacuate Collection Set: 0.4ms
[10.238s][info][gc,phases   ] GC(39)   Other: 0.3ms
[10.238s][info][gc,heap     ] GC(39) Eden regions: 170->0(680)
[10.238s][info][gc,heap     ] GC(39) Survivor regions: 14->16(23)
[10.238s][info][gc,heap     ] GC(39) Old regions: 1014->1016
[10.238s][info][gc,heap     ] GC(39) Humongous regions: 5->5
[10.238s][info][gc,metaspace] GC(39) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[10.239s][info][gc          ] GC(39) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2403M->2072M(3650M) 20.418ms
[10.239s][info][gc,cpu      ] GC(39) User=0.16s Sys=0.00s Real=0.02s
[11.188s][info][gc,start    ] GC(40) Pause Young (Mixed) (G1 Evacuation Pause)
[11.188s][info][gc,task     ] GC(40) Using 10 workers of 10 for evacuation
[11.237s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.2ms
[11.237s][info][gc,phases   ] GC(40)   Merge Heap Roots: 0.7ms
[11.237s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 46.4ms
[11.237s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 1.1ms
[11.237s][info][gc,phases   ] GC(40)   Other: 0.6ms
[11.237s][info][gc,heap     ] GC(40) Eden regions: 680->0(675)
[11.237s][info][gc,heap     ] GC(40) Survivor regions: 16->36(87)
[11.237s][info][gc,heap     ] GC(40) Old regions: 1016->1013
[11.237s][info][gc,heap     ] GC(40) Humongous regions: 14->14
[11.237s][info][gc,metaspace] GC(40) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[11.238s][info][gc          ] GC(40) Pause Young (Mixed) (G1 Evacuation Pause) 3450M->2125M(3736M) 49.311ms
[11.238s][info][gc,cpu      ] GC(40) User=0.45s Sys=0.02s Real=0.05s
[11.312s][info][gc,start    ] GC(41) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[11.312s][info][gc,task     ] GC(41) Using 10 workers of 10 for evacuation
[11.353s][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.3ms
[11.353s][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.5ms
[11.353s][info][gc,phases   ] GC(41)   Evacuate Collection Set: 39.7ms
[11.353s][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 0.3ms
[11.353s][info][gc,phases   ] GC(41)   Other: 0.1ms
[11.353s][info][gc,heap     ] GC(41) Eden regions: 57->0(701)
[11.353s][info][gc,heap     ] GC(41) Survivor regions: 36->5(12)
[11.353s][info][gc,heap     ] GC(41) Old regions: 1013->1049
[11.353s][info][gc,heap     ] GC(41) Humongous regions: 14->14
[11.353s][info][gc,metaspace] GC(41) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[11.354s][info][gc          ] GC(41) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2239M->2134M(3736M) 41.206ms
[11.354s][info][gc,cpu      ] GC(41) User=0.31s Sys=0.00s Real=0.04s
[11.354s][info][gc          ] GC(42) Concurrent Mark Cycle
[11.354s][info][gc,marking  ] GC(42) Concurrent Scan Root Regions
[11.382s][info][gc,marking  ] GC(42) Concurrent Scan Root Regions 28.194ms
[11.382s][info][gc,marking  ] GC(42) Concurrent Mark
[11.382s][info][gc,marking  ] GC(42) Concurrent Mark From Roots
[11.382s][info][gc,task     ] GC(42) Using 3 workers of 3 for marking
[11.486s][info][gc,marking  ] GC(42) Concurrent Mark From Roots 103.906ms
[11.486s][info][gc,marking  ] GC(42) Concurrent Preclean
[11.486s][info][gc,marking  ] GC(42) Concurrent Preclean 0.030ms
[11.486s][info][gc,start    ] GC(42) Pause Remark
[11.487s][info][gc          ] GC(42) Pause Remark 2284M->2274M(3798M) 0.940ms
[11.487s][info][gc,cpu      ] GC(42) User=0.00s Sys=0.00s Real=0.00s
