[0.009s][info][gc,init] CardTable entry size: 512
[5.629s][info][gc          ] GC(21) Pause Remark 1447M->1447M(2414M) 2.306ms
[5.629s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[5.629s][info][gc,marking  ] GC(21) Concurrent Mark 6.413ms
[5.629s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions
[5.631s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions 1.417ms
[5.631s][info][gc,start    ] GC(21) Pause Cleanup
[5.631s][info][gc          ] GC(21) Pause Cleanup 1449M->1449M(2414M) 0.335ms
[5.631s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[5.631s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks
[5.631s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks 0.025ms
[5.631s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark
[5.635s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark 3.818ms
[5.635s][info][gc          ] GC(21) Concurrent Mark Cycle 12.600ms
[5.976s][info][gc,start    ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[5.976s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[5.986s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.3ms
[5.986s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.1ms
[5.986s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 8.8ms
[5.986s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.7ms
[5.986s][info][gc,phases   ] GC(22)   Other: 0.1ms
[5.986s][info][gc,heap     ] GC(22) Eden regions: 213->0(289)
[5.986s][info][gc,heap     ] GC(22) Survivor regions: 3->27(27)
[5.986s][info][gc,heap     ] GC(22) Old regions: 717->735
[5.986s][info][gc,heap     ] GC(22) Humongous regions: 2->0
[5.986s][info][gc,metaspace] GC(22) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[5.986s][info][gc          ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1869M->1523M(2414M) 10.274ms
[5.986s][info][gc,cpu      ] GC(22) User=0.16s Sys=0.00s Real=0.01s
[6.348s][info][gc,start    ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause)
[6.348s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[6.367s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[6.367s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.2ms
[6.367s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 17.4ms
[6.367s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.8ms
[6.367s][info][gc,phases   ] GC(23)   Other: 0.1ms
[6.367s][info][gc,heap     ] GC(23) Eden regions: 289->0(258)
[6.367s][info][gc,heap     ] GC(23) Survivor regions: 27->40(40)
[6.367s][info][gc,heap     ] GC(23) Old regions: 735->777
[6.367s][info][gc,heap     ] GC(23) Humongous regions: 1->0
[6.367s][info][gc,metaspace] GC(23) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[6.367s][info][gc          ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause) 2103M->1633M(2414M) 18.887ms
[6.367s][info][gc,cpu      ] GC(23) User=0.16s Sys=0.00s Real=0.02s
[6.494s][info][gc,start    ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[6.494s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[6.507s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.3ms
[6.507s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.1ms
[6.507s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 11.7ms
[6.507s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.7ms
[6.507s][info][gc,phases   ] GC(24)   Other: 0.2ms
[6.507s][info][gc,heap     ] GC(24) Eden regions: 102->0(249)
[6.507s][info][gc,heap     ] GC(24) Survivor regions: 40->21(38)
[6.507s][info][gc,heap     ] GC(24) Old regions: 777->817
[6.507s][info][gc,heap     ] GC(24) Humongous regions: 0->0
[6.507s][info][gc,metaspace] GC(24) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[6.507s][info][gc          ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1835M->1673M(2414M) 13.158ms
[6.507s][info][gc,cpu      ] GC(24) User=0.14s Sys=0.02s Real=0.01s
[6.507s][info][gc          ] GC(25) Concurrent Mark Cycle
[6.507s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions
[6.509s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions 1.342ms
[6.509s][info][gc,marking  ] GC(25) Concurrent Mark
[6.509s][info][gc,marking  ] GC(25) Concurrent Mark From Roots
[6.509s][info][gc,task     ] GC(25) Using 3 workers of 3 for marking
[6.513s][info][gc,marking  ] GC(25) Concurrent Mark From Roots 4.763ms
[6.513s][info][gc,marking  ] GC(25) Concurrent Preclean
[6.513s][info][gc,marking  ] GC(25) Concurrent Preclean 0.016ms
[6.514s][info][gc,start    ] GC(25) Pause Remark
[6.516s][info][gc          ] GC(25) Pause Remark 1684M->1684M(2814M) 2.355ms
[6.516s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.516s][info][gc,marking  ] GC(25) Concurrent Mark 7.364ms
[6.516s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions
[6.518s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions 1.569ms
[6.518s][info][gc,start    ] GC(25) Pause Cleanup
[6.518s][info][gc          ] GC(25) Pause Cleanup 1686M->1686M(2814M) 0.303ms
[6.518s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.518s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks
[6.518s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks 0.024ms
[6.518s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark
[6.522s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark 3.690ms
[6.522s][info][gc          ] GC(25) Concurrent Mark Cycle 14.647ms
[6.923s][info][gc,start    ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[6.923s][info][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[6.938s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.3ms
[6.938s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.1ms
[6.938s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 13.4ms
[6.938s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.9ms
[6.938s][info][gc,phases   ] GC(26)   Other: 0.1ms
[6.938s][info][gc,heap     ] GC(26) Eden regions: 249->0(353)
[6.938s][info][gc,heap     ] GC(26) Survivor regions: 21->34(34)
[6.938s][info][gc,heap     ] GC(26) Old regions: 817->851
[6.938s][info][gc,heap     ] GC(26) Humongous regions: 2->0
[6.938s][info][gc,metaspace] GC(26) Metaspace: 1314K(1472K)->1314K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[6.938s][info][gc          ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2175M->1769M(2866M) 15.064ms
[6.938s][info][gc,cpu      ] GC(26) User=0.02s Sys=0.00s Real=0.02s
[7.384s][info][gc,start    ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause)
[7.384s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[7.407s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.3ms
[7.407s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.2ms
[7.407s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 21.2ms
[7.407s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.8ms
[7.407s][info][gc,phases   ] GC(27)   Other: 0.1ms
[7.407s][info][gc,heap     ] GC(27) Eden regions: 353->0(314)
[7.407s][info][gc,heap     ] GC(27) Survivor regions: 34->49(49)
[7.407s][info][gc,heap     ] GC(27) Old regions: 851->906
[7.407s][info][gc,heap     ] GC(27) Humongous regions: 5->0
[7.407s][info][gc,metaspace] GC(27) Metaspace: 1315K(1472K)->1315K(1472K) NonClass: 1217K(1280K)->1217K(1280K) Class: 97K(192K)->97K(192K)
[7.407s][info][gc          ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause) 2485M->1909M(2866M) 22.736ms
[7.407s][info][gc,cpu      ] GC(27) User=0.16s Sys=0.00s Real=0.02s
[8.592s][info][gc,start    ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[8.592s][info][gc,task     ] GC(28) Using 10 workers of 10 for evacuation
[8.615s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.3ms
[8.615s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.1ms
[8.615s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 21.2ms
[8.615s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.6ms
[8.615s][info][gc,phases   ] GC(28)   Other: 0.2ms
[8.615s][info][gc,heap     ] GC(28) Eden regions: 314->0(312)
[8.615s][info][gc,heap     ] GC(28) Survivor regions: 49->22(46)
[8.615s][info][gc,heap     ] GC(28) Old regions: 906->955
[8.615s][info][gc,heap     ] GC(28) Humongous regions: 3->3
[8.615s][info][gc,metaspace] GC(28) Metaspace: 1543K(1664K)->1543K(1664K) NonClass: 1417K(1472K)->1417K(1472K) Class: 126K(192K)->126K(192K)
[8.615s][info][gc          ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2543M->1959M(2866M) 22.635ms
[8.615s][info][gc,cpu      ] GC(28) User=0.31s Sys=0.00s Real=0.02s
[8.615s][info][gc          ] GC(29) Concurrent Mark Cycle
[8.615s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions
[8.619s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions 4.006ms
[8.619s][info][gc,marking  ] GC(29) Concurrent Mark
[8.619s][info][gc,marking  ] GC(29) Concurrent Mark From Roots
[8.619s][info][gc,task     ] GC(29) Using 3 workers of 3 for marking
[8.625s][info][gc,marking  ] GC(29) Concurrent Mark From Roots 6.244ms
[8.625s][info][gc,marking  ] GC(29) Concurrent Preclean
[8.625s][info][gc,marking  ] GC(29) Concurrent Preclean 0.016ms
[8.625s][info][gc,start    ] GC(29) Pause Remark
[8.628s][info][gc          ] GC(29) Pause Remark 1965M->1963M(3274M) 2.554ms
[8.628s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[8.628s][info][gc,marking  ] GC(29) Concurrent Mark 9.137ms
[8.628s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions
[8.633s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions 4.685ms
[8.633s][info][gc,start    ] GC(29) Pause Cleanup
[8.633s][info][gc          ] GC(29) Pause Cleanup 1966M->1966M(3274M) 0.287ms
[8.633s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[8.633s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks
[8.633s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks 0.030ms
[8.633s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark
[8.638s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark 4.209ms
[8.638s][info][gc          ] GC(29) Concurrent Mark Cycle 22.689ms
[9.720s][info][gc,start    ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[9.720s][info][gc,task     ] GC(30) Using 10 workers of 10 for evacuation
[9.744s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.3ms
[9.744s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.1ms
[9.744s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 23.3ms
[9.744s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.7ms
[9.744s][info][gc,phases   ] GC(30)   Other: 0.1ms
[9.744s][info][gc,heap     ] GC(30) Eden regions: 312->0(452)
[9.745s][info][gc,heap     ] GC(30) Survivor regions: 22->13(42)
[9.745s][info][gc,heap     ] GC(30) Old regions: 955->976
[9.745s][info][gc,heap     ] GC(30) Humongous regions: 5->5
[9.745s][info][gc,metaspace] GC(30) Metaspace: 1543K(1664K)->1543K(1664K) NonClass: 1417K(1472K)->1417K(1472K) Class: 126K(192K)->126K(192K)
[9.745s][info][gc          ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2587M->1987M(3274M) 24.709ms
[9.745s][info][gc,cpu      ] GC(30) User=0.16s Sys=0.00s Real=0.02s
[9.974s][info][gc,start    ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause)
[9.975s][info][gc,task     ] GC(31) Using 10 workers of 10 for evacuation
[9.988s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.3ms
[9.988s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.4ms
[9.988s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 12.2ms
[9.988s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.5ms
[9.988s][info][gc,phases   ] GC(31)   Other: 0.1ms
[9.988s][info][gc,heap     ] GC(31) Eden regions: 68->0(451)
[9.988s][info][gc,heap     ] GC(31) Survivor regions: 13->4(11)
[9.988s][info][gc,heap     ] GC(31) Old regions: 976->989
[9.988s][info][gc,heap     ] GC(31) Humongous regions: 5->5
[9.988s][info][gc,metaspace] GC(31) Metaspace: 1543K(1664K)->1543K(1664K) NonClass: 1417K(1472K)->1417K(1472K) Class: 126K(192K)->126K(192K)
[9.988s][info][gc          ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause) 2123M->1994M(3274M) 13.802ms
[9.988s][info][gc,cpu      ] GC(31) User=0.16s Sys=0.00s Real=0.01s
[10.494s][info][gc,start    ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause)
[10.494s][info][gc,task     ] GC(32) Using 10 workers of 10 for evacuation
[10.504s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.2ms
[10.504s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.2ms
[10.504s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 8.5ms
[10.504s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 0.5ms
[10.504s][info][gc,phases   ] GC(32)   Other: 0.1ms
[10.504s][info][gc,heap     ] GC(32) Eden regions: 148->0(167)
[10.504s][info][gc,heap     ] GC(32) Survivor regions: 4->7(19)
[10.504s][info][gc,heap     ] GC(32) Old regions: 989->989
[10.504s][info][gc,heap     ] GC(32) Humongous regions: 5->5
[10.504s][info][gc,metaspace] GC(32) Metaspace: 1543K(1664K)->1543K(1664K) NonClass: 1417K(1472K)->1417K(1472K) Class: 126K(192K)->126K(192K)
[10.504s][info][gc          ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause) 2290M->2001M(3274M) 9.884ms
[10.504s][info][gc,cpu      ] GC(32) User=0.16s Sys=0.00s Real=0.01s
[10.760s][info][gc,start    ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause)
[10.760s][info][gc,task     ] GC(33) Using 10 workers of 10 for evacuation
[10.771s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.3ms
[10.771s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.2ms
[10.771s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 10.1ms
[10.771s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.5ms
[10.772s][info][gc,phases   ] GC(33)   Other: 0.1ms
[10.772s][info][gc,heap     ] GC(33) Eden regions: 74->0(454)
[10.772s][info][gc,heap     ] GC(33) Survivor regions: 7->8(11)
[10.772s][info][gc,heap     ] GC(33) Old regions: 989->992
[10.772s][info][gc,heap     ] GC(33) Humongous regions: 5->5
[10.772s][info][gc,metaspace] GC(33) Metaspace: 1543K(1664K)->1543K(1664K) NonClass: 1417K(1472K)->1417K(1472K) Class: 126K(192K)->126K(192K)
[10.772s][info][gc          ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause) 2149M->2007M(3274M) 11.421ms
[10.772s][info][gc,cpu      ] GC(33) User=0.16s Sys=0.00s Real=0.01s
[12.365s][info][gc,start    ] GC(34) Pause Young (Mixed) (G1 Evacuation Pause)
[12.365s][info][gc,task     ] GC(34) Using 10 workers of 10 for evacuation
[12.394s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.3ms
[12.394s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.4ms
[12.394s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 27.5ms
[12.394s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.7ms
[12.394s][info][gc,phases   ] GC(34)   Other: 0.1ms
[12.394s][info][gc,heap     ] GC(34) Eden regions: 454->0(476)
[12.394s][info][gc,heap     ] GC(34) Survivor regions: 8->24(58)
[12.394s][info][gc,heap     ] GC(34) Old regions: 992->991
[12.394s][info][gc,heap     ] GC(34) Humongous regions: 10->10
[12.394s][info][gc,metaspace] GC(34) Metaspace: 1564K(1664K)->1564K(1664K) NonClass: 1436K(1472K)->1436K(1472K) Class: 128K(192K)->128K(192K)
[12.394s][info][gc          ] GC(34) Pause Young (Mixed) (G1 Evacuation Pause) 2925M->2049M(3274M) 29.291ms
[12.394s][info][gc,cpu      ] GC(34) User=0.30s Sys=0.02s Real=0.03s
[12.605s][info][gc,start    ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[12.605s][info][gc,task     ] GC(35) Using 10 workers of 10 for evacuation
[12.628s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.2ms
[12.628s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.3ms
[12.628s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 21.8ms
[12.628s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.4ms
[12.628s][info][gc,phases   ] GC(35)   Other: 0.1ms
[12.628s][info][gc,heap     ] GC(35) Eden regions: 57->0(495)
[12.628s][info][gc,heap     ] GC(35) Survivor regions: 24->4(11)
[12.628s][info][gc,heap     ] GC(35) Old regions: 991->1015
[12.628s][info][gc,heap     ] GC(35) Humongous regions: 10->10
[12.628s][info][gc,metaspace] GC(35) Metaspace: 1564K(1664K)->1564K(1664K) NonClass: 1436K(1472K)->1436K(1472K) Class: 128K(192K)->128K(192K)
[12.628s][info][gc          ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 2163M->2055M(3274M) 23.096ms
[12.628s][info][gc,cpu      ] GC(35) User=0.31s Sys=0.00s Real=0.02s
[13.377s][info][gc,start    ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[13.377s][info][gc,task     ] GC(36) Using 10 workers of 10 for evacuation
[13.389s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.3ms
[13.389s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.3ms
[13.389s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 10.9ms
[13.389s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.6ms
[13.389s][info][gc,phases   ] GC(36)   Other: 0.1ms
[13.389s][info][gc,heap     ] GC(36) Eden regions: 214->0(506)
[13.389s][info][gc,heap     ] GC(36) Survivor regions: 4->9(28)
[13.389s][info][gc,heap     ] GC(36) Old regions: 1015->1015
[13.389s][info][gc,heap     ] GC(36) Humongous regions: 10->10
[13.389s][info][gc,metaspace] GC(36) Metaspace: 1564K(1664K)->1564K(1664K) NonClass: 1436K(1472K)->1436K(1472K) Class: 128K(192K)->128K(192K)
[13.389s][info][gc          ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 2483M->2064M(3274M) 12.403ms
[13.389s][info][gc,cpu      ] GC(36) User=0.00s Sys=0.00s Real=0.01s
[13.866s][info][gc,start    ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[13.866s][info][gc,task     ] GC(37) Using 10 workers of 10 for evacuation
[13.880s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.3ms
[13.880s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.2ms
[13.880s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 12.7ms
[13.880s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 0.6ms
[13.880s][info][gc,phases   ] GC(37)   Other: 0.1ms
[13.880s][info][gc,heap     ] GC(37) Eden regions: 138->0(505)
[13.880s][info][gc,heap     ] GC(37) Survivor regions: 9->12(19)
[13.880s][info][gc,heap     ] GC(37) Old regions: 1015->1015
[13.880s][info][gc,heap     ] GC(37) Humongous regions: 10->10
[13.880s][info][gc,metaspace] GC(37) Metaspace: 1564K(1664K)->1564K(1664K) NonClass: 1436K(1472K)->1436K(1472K) Class: 128K(192K)->128K(192K)
[13.880s][info][gc          ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 2340M->2072M(3274M) 14.127ms
[13.880s][info][gc,cpu      ] GC(37) User=0.16s Sys=0.00s Real=0.01s
[14.486s][info][gc,start    ] GC(38) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[14.486s][info][gc,task     ] GC(38) Using 10 workers of 10 for evacuation
[14.503s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.3ms
[14.503s][info][gc,phases   ] GC(38)   Merge Heap Roots: 0.3ms
[14.504s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 16.0ms
[14.504s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.7ms
[14.504s][info][gc,phases   ] GC(38)   Other: 0.2ms
[14.504s][info][gc,heap     ] GC(38) Eden regions: 178->0(495)
[14.504s][info][gc,heap     ] GC(38) Survivor regions: 12->17(24)
[14.504s][info][gc,heap     ] GC(38) Old regions: 1015->1015
[14.504s][info][gc,heap     ] GC(38) Humongous regions: 10->10
[14.504s][info][gc,metaspace] GC(38) Metaspace: 1564K(1664K)->1564K(1664K) NonClass: 1436K(1472K)->1436K(1472K) Class: 128K(192K)->128K(192K)
[14.504s][info][gc          ] GC(38) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2428M->2082M(3274M) 17.717ms
[14.504s][info][gc,cpu      ] GC(38) User=0.16s Sys=0.00s Real=0.02s
[14.504s][info][gc          ] GC(39) Concurrent Mark Cycle
[14.504s][info][gc,marking  ] GC(39) Concurrent Scan Root Regions
[14.508s][info][gc,marking  ] GC(39) Concurrent Scan Root Regions 4.227ms
[14.508s][info][gc,marking  ] GC(39) Concurrent Mark
[14.508s][info][gc,marking  ] GC(39) Concurrent Mark From Roots
[14.508s][info][gc,task     ] GC(39) Using 3 workers of 3 for marking
[14.567s][info][gc,marking  ] GC(39) Concurrent Mark From Roots 59.337ms
[14.567s][info][gc,marking  ] GC(39) Concurrent Preclean
[14.567s][info][gc,marking  ] GC(39) Concurrent Preclean 0.023ms
[14.568s][info][gc,start    ] GC(39) Pause Remark
[14.570s][info][gc          ] GC(39) Pause Remark 2118M->2108M(3518M) 2.011ms
[14.570s][info][gc,cpu      ] GC(39) User=0.00s Sys=0.00s Real=0.00s
[14.570s][info][gc,marking  ] GC(39) Concurrent Mark 61.703ms
[14.570s][info][gc,marking  ] GC(39) Concurrent Rebuild Remembered Sets and Scrub Regions
[14.601s][info][gc,marking  ] GC(39) Concurrent Rebuild Remembered Sets and Scrub Regions 31.442ms
[14.601s][info][gc,start    ] GC(39) Pause Cleanup
[14.602s][info][gc          ] GC(39) Pause Cleanup 2124M->2124M(3518M) 0.362ms
[14.602s][info][gc,cpu      ] GC(39) User=0.00s Sys=0.00s Real=0.00s
[14.602s][info][gc,marking  ] GC(39) Concurrent Clear Claimed Marks
[14.602s][info][gc,marking  ] GC(39) Concurrent Clear Claimed Marks 0.031ms
[14.602s][info][gc,marking  ] GC(39) Concurrent Cleanup for Next Mark
[14.606s][info][gc,marking  ] GC(39) Concurrent Cleanup for Next Mark 4.412ms
[14.606s][info][gc          ] GC(39) Concurrent Mark Cycle 102.667ms
[15.452s][info][gc,start    ] GC(40) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[15.452s][info][gc,task     ] GC(40) Using 10 workers of 10 for evacuation
[15.475s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.3ms
[15.475s][info][gc,phases   ] GC(40)   Merge Heap Roots: 0.4ms
[15.475s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 21.5ms
[15.475s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 0.9ms
[15.475s][info][gc,phases   ] GC(40)   Other: 0.1ms
[15.475s][info][gc,heap     ] GC(40) Eden regions: 259->0(602)
[15.475s][info][gc,heap     ] GC(40) Survivor regions: 17->24(35)
[15.475s][info][gc,heap     ] GC(40) Old regions: 1015->1015
[15.475s][info][gc,heap     ] GC(40) Humongous regions: 5->5
[15.475s][info][gc,metaspace] GC(40) Metaspace: 1564K(1664K)->1564K(1664K) NonClass: 1436K(1472K)->1436K(1472K) Class: 128K(192K)->128K(192K)
[15.475s][info][gc          ] GC(40) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2590M->2084M(3518M) 23.485ms
[15.475s][info][gc,cpu      ] GC(40) User=0.27s Sys=0.00s Real=0.02s
[17.616s][info][gc,start    ] GC(41) Pause Young (Mixed) (G1 Evacuation Pause)
[17.616s][info][gc,task     ] GC(41) Using 10 workers of 10 for evacuation
[17.666s][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.4ms
[17.666s][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.7ms
[17.666s][info][gc,phases   ] GC(41)   Evacuate Collection Set: 48.1ms
[17.666s][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 0.9ms
[17.666s][info][gc,phases   ] GC(41)   Other: 0.2ms
[17.666s][info][gc,heap     ] GC(41) Eden regions: 602->0(560)
[17.666s][info][gc,heap     ] GC(41) Survivor regions: 24->42(79)
[17.666s][info][gc,heap     ] GC(41) Old regions: 1015->1012
[17.666s][info][gc,heap     ] GC(41) Humongous regions: 14->14
[17.666s][info][gc,metaspace] GC(41) Metaspace: 1564K(1664K)->1564K(1664K) NonClass: 1436K(1472K)->1436K(1472K) Class: 128K(192K)->128K(192K)
[17.666s][info][gc          ] GC(41) Pause Young (Mixed) (G1 Evacuation Pause) 3306M->2134M(3518M) 50.494ms
[17.666s][info][gc,cpu      ] GC(41) User=0.47s Sys=0.00s Real=0.05s
[17.822s][info][gc,start    ] GC(42) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[17.822s][info][gc,task     ] GC(42) Using 10 workers of 10 for evacuation
[17.861s][info][gc,phases   ] GC(42)   Pre Evacuate Collection Set: 0.3ms
[17.861s][info][gc,phases   ] GC(42)   Merge Heap Roots: 0.5ms
[17.861s][info][gc,phases   ] GC(42)   Evacuate Collection Set: 37.8ms
[17.861s][info][gc,phases   ] GC(42)   Post Evacuate Collection Set: 0.5ms
[17.861s][info][gc,phases   ] GC(42)   Other: 0.2ms
[17.861s][info][gc,heap     ] GC(42) Eden regions: 45->0(593)
[17.861s][info][gc,heap     ] GC(42) Survivor regions: 42->5(11)
[17.861s][info][gc,heap     ] GC(42) Old regions: 1012->1053
[17.861s][info][gc,heap     ] GC(42) Humongous regions: 14->14
