[0.011s][info][gc,init] CardTable entry size: 512
[7.167s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[7.229s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.2ms
[7.229s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.6ms
[7.229s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 60.3ms
[7.229s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.7ms
[7.229s][info][gc,phases   ] GC(22)   Other: 0.1ms
[7.229s][info][gc,heap     ] GC(22) Eden regions: 470->0(638)
[7.229s][info][gc,heap     ] GC(22) Survivor regions: 40->45(64)
[7.229s][info][gc,heap     ] GC(22) Old regions: 410->419
[7.229s][info][gc,heap     ] GC(22) Humongous regions: 20->20
[7.229s][info][gc,metaspace] GC(22) Metaspace: 1760K(1920K)->1760K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 187K(256K)->187K(256K)
[7.229s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 1878M->966M(2458M) 62.274ms
[7.229s][info][gc,cpu      ] GC(22) User=0.67s Sys=0.00s Real=0.06s
[7.252s][info][gc,start    ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[7.252s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[7.299s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.2ms
[7.299s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.8ms
[7.299s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 45.2ms
[7.299s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.3ms
[7.299s][info][gc,phases   ] GC(23)   Other: 0.1ms
[7.299s][info][gc,heap     ] GC(23) Eden regions: 16->0(673)
[7.299s][info][gc,heap     ] GC(23) Survivor regions: 45->5(8)
[7.299s][info][gc,heap     ] GC(23) Old regions: 419->464
[7.299s][info][gc,heap     ] GC(23) Humongous regions: 20->20
[7.299s][info][gc,metaspace] GC(23) Metaspace: 1760K(1920K)->1760K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 187K(256K)->187K(256K)
[7.299s][info][gc          ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 998M->977M(2458M) 46.977ms
[7.299s][info][gc,cpu      ] GC(23) User=0.45s Sys=0.02s Real=0.05s
[8.656s][info][gc,heap,exit] Heap
[8.656s][info][gc,heap,exit]  garbage-first heap   total 2516992K, used 2363885K [0x0000000700000000, 0x0000000800000000)
[8.656s][info][gc,heap,exit]   region size 2048K, 650 young (1331200K), 5 survivors (10240K)
[8.656s][info][gc,heap,exit]  Metaspace       used 1922K, committed 2048K, reserved 1114112K
[8.656s][info][gc,heap,exit]   class space    used 206K, committed 256K, reserved 1048576K
