[0.013s][info][gc,init] CardTable entry size: 512
[6.106s][info][gc,heap     ] GC(21) Humongous regions: 14->14
[6.106s][info][gc,metaspace] GC(21) Metaspace: 1744K(1856K)->1744K(1856K) NonClass: 1604K(1664K)->1604K(1664K) Class: 139K(192K)->139K(192K)
[6.106s][info][gc          ] GC(21) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1811M->1102M(2412M) 34.295ms
[6.106s][info][gc,cpu      ] GC(21) User=0.36s Sys=0.00s Real=0.04s
[6.538s][info][gc,start    ] GC(22) Pause Young (Mixed) (G1 Evacuation Pause)
[6.538s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[6.576s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.3ms
[6.576s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.5ms
[6.577s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 36.8ms
[6.577s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.8ms
[6.577s][info][gc,phases   ] GC(22)   Other: 0.1ms
[6.577s][info][gc,heap     ] GC(22) Eden regions: 495->0(465)
[6.577s][info][gc,heap     ] GC(22) Survivor regions: 53->69(69)
[6.577s][info][gc,heap     ] GC(22) Old regions: 485->503
[6.577s][info][gc,heap     ] GC(22) Humongous regions: 18->14
[6.577s][info][gc,metaspace] GC(22) Metaspace: 1744K(1856K)->1744K(1856K) NonClass: 1604K(1664K)->1604K(1664K) Class: 139K(192K)->139K(192K)
[6.577s][info][gc          ] GC(22) Pause Young (Mixed) (G1 Evacuation Pause) 2100M->1171M(2412M) 38.784ms
[6.577s][info][gc,cpu      ] GC(22) User=0.47s Sys=0.00s Real=0.04s
[6.966s][info][gc,start    ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[6.966s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[7.002s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[7.002s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.3ms
[7.002s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 34.4ms
[7.002s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.8ms
[7.002s][info][gc,phases   ] GC(23)   Other: 0.1ms
[7.002s][info][gc,heap     ] GC(23) Eden regions: 465->0(418)
[7.002s][info][gc,heap     ] GC(23) Survivor regions: 69->60(67)
[7.002s][info][gc,heap     ] GC(23) Old regions: 503->571
[7.002s][info][gc,heap     ] GC(23) Humongous regions: 16->14
[7.002s][info][gc,metaspace] GC(23) Metaspace: 1744K(1856K)->1744K(1856K) NonClass: 1604K(1664K)->1604K(1664K) Class: 139K(192K)->139K(192K)
[7.002s][info][gc          ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 2105M->1288M(2412M) 36.134ms
[7.002s][info][gc,cpu      ] GC(23) User=0.30s Sys=0.02s Real=0.04s
[7.045s][info][gc,start    ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[7.045s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[7.064s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.3ms
[7.064s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.2ms
[7.064s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 17.4ms
[7.064s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.4ms
[7.064s][info][gc,phases   ] GC(24)   Other: 0.2ms
[7.064s][info][gc,heap     ] GC(24) Eden regions: 54->0(424)
[7.064s][info][gc,heap     ] GC(24) Survivor regions: 60->10(60)
[7.064s][info][gc,heap     ] GC(24) Old regions: 571->631
[7.064s][info][gc,heap     ] GC(24) Humongous regions: 14->14
[7.064s][info][gc,metaspace] GC(24) Metaspace: 1744K(1856K)->1744K(1856K) NonClass: 1604K(1664K)->1604K(1664K) Class: 139K(192K)->139K(192K)
[7.064s][info][gc          ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1395M->1308M(2412M) 18.683ms
[7.064s][info][gc,cpu      ] GC(24) User=0.11s Sys=0.02s Real=0.02s
[7.064s][info][gc          ] GC(25) Concurrent Mark Cycle
[7.064s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions
[7.066s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions 2.084ms
[7.066s][info][gc,marking  ] GC(25) Concurrent Mark
[7.066s][info][gc,marking  ] GC(25) Concurrent Mark From Roots
[7.066s][info][gc,task     ] GC(25) Using 3 workers of 3 for marking
[7.241s][info][gc,marking  ] GC(25) Concurrent Mark From Roots 174.966ms
[7.241s][info][gc,marking  ] GC(25) Concurrent Preclean
[7.241s][info][gc,marking  ] GC(25) Concurrent Preclean 0.021ms
[7.241s][info][gc,start    ] GC(25) Pause Remark
[7.243s][info][gc          ] GC(25) Pause Remark 1648M->1522M(2544M) 1.806ms
[7.243s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[7.243s][info][gc,marking  ] GC(25) Concurrent Mark 177.082ms
[7.243s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions
[7.371s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions 128.174ms
[7.371s][info][gc,start    ] GC(25) Pause Cleanup
[7.372s][info][gc          ] GC(25) Pause Cleanup 1746M->1746M(2544M) 0.395ms
[7.372s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[7.372s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks
[7.372s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks 0.032ms
[7.372s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark
[7.376s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark 3.837ms
[7.376s][info][gc          ] GC(25) Concurrent Mark Cycle 311.991ms
[7.494s][info][gc,start    ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[7.494s][info][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[7.512s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.3ms
[7.512s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.4ms
[7.512s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 16.7ms
[7.512s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.6ms
[7.512s][info][gc,phases   ] GC(26)   Other: 0.1ms
[7.512s][info][gc,heap     ] GC(26) Eden regions: 424->0(484)
[7.512s][info][gc,heap     ] GC(26) Survivor regions: 10->55(55)
[7.512s][info][gc,heap     ] GC(26) Old regions: 573->579
[7.512s][info][gc,heap     ] GC(26) Humongous regions: 11->9
[7.512s][info][gc,metaspace] GC(26) Metaspace: 1744K(1856K)->1744K(1856K) NonClass: 1604K(1664K)->1604K(1664K) Class: 139K(192K)->139K(192K)
[7.512s][info][gc          ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2034M->1285M(2544M) 18.381ms
[7.512s][info][gc,cpu      ] GC(26) User=0.31s Sys=0.00s Real=0.02s
[7.912s][info][gc,start    ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause)
[7.912s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[7.946s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.3ms
[7.946s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.4ms
[7.946s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 32.3ms
[7.946s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 1.4ms
[7.946s][info][gc,phases   ] GC(27)   Other: 0.1ms
[7.946s][info][gc,heap     ] GC(27) Eden regions: 484->0(499)
[7.946s][info][gc,heap     ] GC(27) Survivor regions: 55->62(68)
[7.946s][info][gc,heap     ] GC(27) Old regions: 579->619
[7.946s][info][gc,heap     ] GC(27) Humongous regions: 11->9
[7.946s][info][gc,metaspace] GC(27) Metaspace: 1744K(1856K)->1744K(1856K) NonClass: 1604K(1664K)->1604K(1664K) Class: 139K(192K)->139K(192K)
[7.947s][info][gc          ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause) 2257M->1376M(2686M) 34.709ms
[7.947s][info][gc,cpu      ] GC(27) User=0.31s Sys=0.00s Real=0.03s
[8.169s][info][gc,start    ] GC(28) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[8.169s][info][gc,task     ] GC(28) Using 10 workers of 10 for evacuation
[8.197s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.3ms
[8.197s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.3ms
[8.197s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 26.6ms
[8.197s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.7ms
[8.197s][info][gc,phases   ] GC(28)   Other: 0.2ms
[8.197s][info][gc,heap     ] GC(28) Eden regions: 235->0(486)
[8.197s][info][gc,heap     ] GC(28) Survivor regions: 62->30(71)
[8.197s][info][gc,heap     ] GC(28) Old regions: 619->679
[8.197s][info][gc,heap     ] GC(28) Humongous regions: 9->9
[8.198s][info][gc,metaspace] GC(28) Metaspace: 1744K(1856K)->1744K(1856K) NonClass: 1604K(1664K)->1604K(1664K) Class: 139K(192K)->139K(192K)
[8.198s][info][gc          ] GC(28) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1845M->1435M(2686M) 28.308ms
[8.198s][info][gc          ] GC(29) Concurrent Mark Cycle
[8.198s][info][gc,cpu      ] GC(28) User=0.16s Sys=0.00s Real=0.03s
[8.198s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions
[8.201s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions 2.887ms
[8.201s][info][gc,marking  ] GC(29) Concurrent Mark
[8.201s][info][gc,marking  ] GC(29) Concurrent Mark From Roots
[8.201s][info][gc,task     ] GC(29) Using 3 workers of 3 for marking
[8.384s][info][gc,marking  ] GC(29) Concurrent Mark From Roots 183.057ms
[8.384s][info][gc,marking  ] GC(29) Concurrent Preclean
[8.384s][info][gc,marking  ] GC(29) Concurrent Preclean 0.025ms
[8.384s][info][gc,start    ] GC(29) Pause Remark
[8.386s][info][gc          ] GC(29) Pause Remark 1820M->1710M(2854M) 1.751ms
[8.386s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[8.386s][info][gc,marking  ] GC(29) Concurrent Mark 185.132ms
[8.386s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions
[8.527s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions 141.662ms
[8.527s][info][gc,start    ] GC(29) Pause Cleanup
[8.528s][info][gc          ] GC(29) Pause Cleanup 1902M->1902M(2854M) 0.535ms
[8.528s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[8.528s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks
[8.528s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks 0.043ms
[8.528s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark
[8.533s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark 5.145ms
[8.533s][info][gc          ] GC(29) Concurrent Mark Cycle 335.827ms
[8.741s][info][gc,start    ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[8.741s][info][gc,task     ] GC(30) Using 10 workers of 10 for evacuation
[8.770s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.2ms
[8.770s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.5ms
[8.770s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 27.2ms
[8.770s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.8ms
[8.770s][info][gc,phases   ] GC(30)   Other: 0.1ms
[8.770s][info][gc,heap     ] GC(30) Eden regions: 486->0(545)
[8.770s][info][gc,heap     ] GC(30) Survivor regions: 30->65(65)
[8.770s][info][gc,heap     ] GC(30) Old regions: 624->651
[8.770s][info][gc,heap     ] GC(30) Humongous regions: 14->9
[8.770s][info][gc,metaspace] GC(30) Metaspace: 1744K(1856K)->1744K(1856K) NonClass: 1604K(1664K)->1604K(1664K) Class: 139K(192K)->139K(192K)
[8.770s][info][gc          ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2307M->1449M(2854M) 29.035ms
[8.770s][info][gc,cpu      ] GC(30) User=0.28s Sys=0.00s Real=0.03s
[9.682s][info][gc,start    ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause)
[9.682s][info][gc,task     ] GC(31) Using 10 workers of 10 for evacuation
[9.723s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.3ms
[9.723s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.5ms
[9.723s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 39.1ms
[9.723s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.8ms
[9.723s][info][gc,phases   ] GC(31)   Other: 0.1ms
[9.723s][info][gc,heap     ] GC(31) Eden regions: 545->0(548)
[9.723s][info][gc,heap     ] GC(31) Survivor regions: 65->65(77)
[9.723s][info][gc,heap     ] GC(31) Old regions: 651->665
[9.723s][info][gc,heap     ] GC(31) Humongous regions: 9->9
[9.723s][info][gc,metaspace] GC(31) Metaspace: 1744K(1856K)->1744K(1856K) NonClass: 1604K(1664K)->1604K(1664K) Class: 139K(192K)->139K(192K)
[9.723s][info][gc          ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause) 2539M->1476M(2854M) 41.057ms
[9.723s][info][gc,cpu      ] GC(31) User=0.30s Sys=0.03s Real=0.04s
[10.751s][info][gc,start    ] GC(32) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[10.751s][info][gc,task     ] GC(32) Using 10 workers of 10 for evacuation
[10.793s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.3ms
[10.793s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.5ms
[10.793s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 40.0ms
[10.793s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 0.8ms
[10.793s][info][gc,phases   ] GC(32)   Other: 0.2ms
[10.793s][info][gc,heap     ] GC(32) Eden regions: 548->0(555)
[10.793s][info][gc,heap     ] GC(32) Survivor regions: 65->41(77)
[10.793s][info][gc,heap     ] GC(32) Old regions: 665->705
[10.793s][info][gc,heap     ] GC(32) Humongous regions: 9->9
[10.793s][info][gc,metaspace] GC(32) Metaspace: 1744K(1856K)->1744K(1856K) NonClass: 1604K(1664K)->1604K(1664K) Class: 139K(192K)->139K(192K)
[10.793s][info][gc          ] GC(32) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2572M->1508M(2854M) 42.054ms
[10.793s][info][gc,cpu      ] GC(32) User=0.47s Sys=0.00s Real=0.04s
[10.793s][info][gc          ] GC(33) Concurrent Mark Cycle
[10.793s][info][gc,marking  ] GC(33) Concurrent Scan Root Regions
[10.802s][info][gc,marking  ] GC(33) Concurrent Scan Root Regions 8.500ms
[10.802s][info][gc,marking  ] GC(33) Concurrent Mark
[10.802s][info][gc,marking  ] GC(33) Concurrent Mark From Roots
[10.802s][info][gc,task     ] GC(33) Using 3 workers of 3 for marking
[10.969s][info][gc,marking  ] GC(33) Concurrent Mark From Roots 166.616ms
[10.969s][info][gc,marking  ] GC(33) Concurrent Preclean
[10.969s][info][gc,marking  ] GC(33) Concurrent Preclean 0.022ms
[10.969s][info][gc,start    ] GC(33) Pause Remark
[10.970s][info][gc          ] GC(33) Pause Remark 1649M->1417M(2854M) 0.869ms
[10.970s][info][gc,cpu      ] GC(33) User=0.00s Sys=0.00s Real=0.00s
[10.970s][info][gc,marking  ] GC(33) Concurrent Mark 167.855ms
[10.970s][info][gc,marking  ] GC(33) Concurrent Rebuild Remembered Sets and Scrub Regions
[11.099s][info][gc,marking  ] GC(33) Concurrent Rebuild Remembered Sets and Scrub Regions 129.542ms
[11.099s][info][gc,start    ] GC(33) Pause Cleanup
[11.100s][info][gc          ] GC(33) Pause Cleanup 1520M->1520M(2854M) 0.362ms
[11.100s][info][gc,cpu      ] GC(33) User=0.00s Sys=0.00s Real=0.00s
[11.100s][info][gc,marking  ] GC(33) Concurrent Clear Claimed Marks
[11.100s][info][gc,marking  ] GC(33) Concurrent Clear Claimed Marks 0.029ms
[11.100s][info][gc,marking  ] GC(33) Concurrent Cleanup for Next Mark
[11.104s][info][gc,marking  ] GC(33) Concurrent Cleanup for Next Mark 3.577ms
[11.104s][info][gc          ] GC(33) Concurrent Mark Cycle 310.272ms
[11.922s][info][gc,start    ] GC(34) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[11.922s][info][gc,task     ] GC(34) Using 10 workers of 10 for evacuation
[11.965s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.3ms
[11.965s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.8ms
[11.965s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 40.5ms
[11.965s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.9ms
[11.965s][info][gc,phases   ] GC(34)   Other: 0.1ms
[11.965s][info][gc,heap     ] GC(34) Eden regions: 555->0(655)
[11.965s][info][gc,heap     ] GC(34) Survivor regions: 41->51(75)
[11.965s][info][gc,heap     ] GC(34) Old regions: 589->589
[11.965s][info][gc,heap     ] GC(34) Humongous regions: 9->9
[11.965s][info][gc,metaspace] GC(34) Metaspace: 1744K(1856K)->1744K(1856K) NonClass: 1604K(1664K)->1604K(1664K) Class: 139K(192K)->139K(192K)
[11.965s][info][gc          ] GC(34) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2386M->1297M(2854M) 42.810ms
[11.965s][info][gc,cpu      ] GC(34) User=0.47s Sys=0.00s Real=0.04s
[13.190s][info][gc,start    ] GC(35) Pause Young (Mixed) (G1 Evacuation Pause)
[13.190s][info][gc,task     ] GC(35) Using 10 workers of 10 for evacuation
[13.242s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.3ms
[13.242s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.7ms
[13.242s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 50.2ms
[13.242s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 1.0ms
[13.242s][info][gc,phases   ] GC(35)   Other: 0.1ms
[13.242s][info][gc,heap     ] GC(35) Eden regions: 655->0(671)
[13.242s][info][gc,heap     ] GC(35) Survivor regions: 51->40(89)
[13.242s][info][gc,heap     ] GC(35) Old regions: 589->595
[13.242s][info][gc,heap     ] GC(35) Humongous regions: 9->9
[13.242s][info][gc,metaspace] GC(35) Metaspace: 1744K(1856K)->1744K(1856K) NonClass: 1604K(1664K)->1604K(1664K) Class: 139K(192K)->139K(192K)
[13.242s][info][gc          ] GC(35) Pause Young (Mixed) (G1 Evacuation Pause) 2607M->1286M(2854M) 52.483ms
[13.242s][info][gc,cpu      ] GC(35) User=0.45s Sys=0.00s Real=0.05s
[13.867s][info][gc,start    ] GC(36) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[13.867s][info][gc,task     ] GC(36) Using 10 workers of 10 for evacuation
[13.916s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.3ms
[13.916s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.8ms
[13.916s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 46.9ms
[13.916s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.8ms
[13.916s][info][gc,phases   ] GC(36)   Other: 0.2ms
[13.916s][info][gc,heap     ] GC(36) Eden regions: 337->0(659)
[13.916s][info][gc,heap     ] GC(36) Survivor regions: 40->46(89)
[13.916s][info][gc,heap     ] GC(36) Old regions: 595->595
[13.916s][info][gc,heap     ] GC(36) Humongous regions: 9->9
[13.916s][info][gc,metaspace] GC(36) Metaspace: 1746K(1856K)->1746K(1856K) NonClass: 1606K(1664K)->1606K(1664K) Class: 139K(192K)->139K(192K)
[13.916s][info][gc          ] GC(36) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1959M->1299M(2854M) 49.199ms
[13.916s][info][gc,cpu      ] GC(36) User=0.47s Sys=0.00s Real=0.05s
[13.916s][info][gc          ] GC(37) Concurrent Mark Cycle
[13.916s][info][gc,marking  ] GC(37) Concurrent Scan Root Regions
[13.930s][info][gc,marking  ] GC(37) Concurrent Scan Root Regions 13.481ms
[13.930s][info][gc,marking  ] GC(37) Concurrent Mark
[13.930s][info][gc,marking  ] GC(37) Concurrent Mark From Roots
[13.930s][info][gc,task     ] GC(37) Using 3 workers of 3 for marking
[14.128s][info][gc,marking  ] GC(37) Concurrent Mark From Roots 197.699ms
[14.128s][info][gc,marking  ] GC(37) Concurrent Preclean
[14.128s][info][gc,marking  ] GC(37) Concurrent Preclean 0.018ms
[14.128s][info][gc,start    ] GC(37) Pause Remark
[14.129s][info][gc          ] GC(37) Pause Remark 1437M->1115M(2854M) 1.006ms
[14.129s][info][gc,cpu      ] GC(37) User=0.00s Sys=0.00s Real=0.00s
[14.129s][info][gc,marking  ] GC(37) Concurrent Mark 199.030ms
[14.129s][info][gc,marking  ] GC(37) Concurrent Rebuild Remembered Sets and Scrub Regions
[14.308s][info][gc,marking  ] GC(37) Concurrent Rebuild Remembered Sets and Scrub Regions 179.321ms
[14.308s][info][gc,start    ] GC(37) Pause Cleanup
[14.309s][info][gc          ] GC(37) Pause Cleanup 1271M->1271M(2854M) 0.363ms
[14.309s][info][gc,cpu      ] GC(37) User=0.00s Sys=0.00s Real=0.00s
[14.309s][info][gc,marking  ] GC(37) Concurrent Clear Claimed Marks
[14.309s][info][gc,marking  ] GC(37) Concurrent Clear Claimed Marks 0.031ms
[14.309s][info][gc,marking  ] GC(37) Concurrent Cleanup for Next Mark
[14.313s][info][gc,marking  ] GC(37) Concurrent Cleanup for Next Mark 3.653ms
[14.313s][info][gc          ] GC(37) Concurrent Mark Cycle 396.420ms
[15.324s][info][gc,start    ] GC(38) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[15.325s][info][gc,task     ] GC(38) Using 10 workers of 10 for evacuation
[15.409s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.3ms
[15.409s][info][gc,phases   ] GC(38)   Merge Heap Roots: 1.4ms
[15.409s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 81.7ms
[15.409s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 1.0ms
[15.409s][info][gc,phases   ] GC(38)   Other: 0.2ms
[15.409s][info][gc,heap     ] GC(38) Eden regions: 659->0(709)
[15.409s][info][gc,heap     ] GC(38) Survivor regions: 46->67(89)
[15.409s][info][gc,heap     ] GC(38) Old regions: 434->434
[15.409s][info][gc,heap     ] GC(38) Humongous regions: 26->26
[15.409s][info][gc,metaspace] GC(38) Metaspace: 1746K(1856K)->1746K(1856K) NonClass: 1606K(1664K)->1606K(1664K) Class: 139K(192K)->139K(192K)
[15.409s][info][gc          ] GC(38) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2329M->1053M(2854M) 84.836ms
[15.409s][info][gc,cpu      ] GC(38) User=0.78s Sys=0.00s Real=0.09s
[16.758s][info][gc,start    ] GC(39) Pause Young (Mixed) (G1 Evacuation Pause)
[16.758s][info][gc,task     ] GC(39) Using 10 workers of 10 for evacuation
[16.851s][info][gc,phases   ] GC(39)   Pre Evacuate Collection Set: 0.3ms
[16.851s][info][gc,phases   ] GC(39)   Merge Heap Roots: 1.1ms
[16.851s][info][gc,phases   ] GC(39)   Evacuate Collection Set: 90.3ms
[16.851s][info][gc,phases   ] GC(39)   Post Evacuate Collection Set: 1.0ms
[16.851s][info][gc,phases   ] GC(39)   Other: 0.2ms
[16.851s][info][gc,heap     ] GC(39) Eden regions: 709->0(776)
[16.851s][info][gc,heap     ] GC(39) Survivor regions: 67->56(97)
[16.851s][info][gc,heap     ] GC(39) Old regions: 434->441
[16.851s][info][gc,heap     ] GC(39) Humongous regions: 26->26
[16.851s][info][gc,metaspace] GC(39) Metaspace: 1746K(1856K)->1746K(1856K) NonClass: 1606K(1664K)->1606K(1664K) Class: 139K(192K)->139K(192K)
[16.851s][info][gc          ] GC(39) Pause Young (Mixed) (G1 Evacuation Pause) 2471M->1045M(2854M) 93.155ms
[16.851s][info][gc,cpu      ] GC(39) User=0.94s Sys=0.00s Real=0.09s
[18.219s][info][gc,start    ] GC(40) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[18.219s][info][gc,task     ] GC(40) Using 10 workers of 10 for evacuation
[18.305s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.3ms
[18.305s][info][gc,phases   ] GC(40)   Merge Heap Roots: 1.0ms
[18.305s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 83.5ms
[18.306s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 1.2ms
[18.306s][info][gc,phases   ] GC(40)   Other: 0.2ms
[18.306s][info][gc,heap     ] GC(40) Eden regions: 699->0(755)
[18.306s][info][gc,heap     ] GC(40) Survivor regions: 56->59(104)
[18.306s][info][gc,heap     ] GC(40) Old regions: 441->456
[18.306s][info][gc,heap     ] GC(40) Humongous regions: 26->26
[18.306s][info][gc,metaspace] GC(40) Metaspace: 1883K(2048K)->1883K(2048K) NonClass: 1722K(1792K)->1722K(1792K) Class: 161K(256K)->161K(256K)
[18.306s][info][gc          ] GC(40) Pause Young (Concurrent Start) (G1 Humongous Allocation) 2443M->1082M(2854M) 86.413ms
[18.306s][info][gc,cpu      ] GC(40) User=0.78s Sys=0.00s Real=0.09s
[18.306s][info][gc          ] GC(41) Concurrent Mark Cycle
[18.306s][info][gc,marking  ] GC(41) Concurrent Scan Root Regions
[18.352s][info][gc,marking  ] GC(41) Concurrent Scan Root Regions 46.091ms
[18.352s][info][gc,marking  ] GC(41) Concurrent Mark
[18.352s][info][gc,marking  ] GC(41) Concurrent Mark From Roots
[18.352s][info][gc,task     ] GC(41) Using 3 workers of 3 for marking
[18.560s][info][gc,marking  ] GC(41) Concurrent Mark From Roots 208.401ms
[18.560s][info][gc,marking  ] GC(41) Concurrent Preclean
[18.560s][info][gc,marking  ] GC(41) Concurrent Preclean 0.021ms
[18.560s][info][gc,start    ] GC(41) Pause Remark
[18.562s][info][gc          ] GC(41) Pause Remark 1210M->732M(2440M) 1.263ms
[18.562s][info][gc,cpu      ] GC(41) User=0.00s Sys=0.00s Real=0.00s
[18.562s][info][gc,marking  ] GC(41) Concurrent Mark 209.975ms
[18.562s][info][gc,marking  ] GC(41) Concurrent Rebuild Remembered Sets and Scrub Regions
[18.741s][info][gc,marking  ] GC(41) Concurrent Rebuild Remembered Sets and Scrub Regions 178.798ms
[18.741s][info][gc,start    ] GC(41) Pause Cleanup
[18.741s][info][gc          ] GC(41) Pause Cleanup 742M->742M(2440M) 0.359ms
[18.741s][info][gc,cpu      ] GC(41) User=0.00s Sys=0.00s Real=0.00s
[18.741s][info][gc,marking  ] GC(41) Concurrent Clear Claimed Marks
[18.741s][info][gc,marking  ] GC(41) Concurrent Clear Claimed Marks 0.033ms
[18.741s][info][gc,marking  ] GC(41) Concurrent Cleanup for Next Mark
[18.744s][info][gc,marking  ] GC(41) Concurrent Cleanup for Next Mark 2.863ms
[18.744s][info][gc          ] GC(41) Concurrent Mark Cycle 438.582ms
[19.233s][info][gc,heap,exit] Heap
[19.233s][info][gc,heap,exit]  garbage-first heap   total 2498560K, used 773634K [0x0000000700000000, 0x0000000800000000)
[19.233s][info][gc,heap,exit]   region size 2048K, 103 young (210944K), 59 survivors (120832K)
[19.233s][info][gc,heap,exit]  Metaspace       used 1967K, committed 2112K, reserved 1114112K
