[0.011s][info][gc,init] CardTable entry size: 512
[5.520s][info][gc,heap     ] GC(21) Old regions: 541->597
[5.520s][info][gc,heap     ] GC(21) Humongous regions: 5->5
[5.520s][info][gc,metaspace] GC(21) Metaspace: 1711K(1792K)->1711K(1792K) NonClass: 1575K(1600K)->1575K(1600K) Class: 136K(192K)->136K(192K)
[5.520s][info][gc          ] GC(21) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1359M->1229M(2166M) 17.217ms
[5.520s][info][gc,cpu      ] GC(21) User=0.16s Sys=0.00s Real=0.02s
[5.520s][info][gc          ] GC(22) Concurrent Mark Cycle
[5.520s][info][gc,marking  ] GC(22) Concurrent Scan Root Regions
[5.521s][info][gc,marking  ] GC(22) Concurrent Scan Root Regions 1.167ms
[5.521s][info][gc,marking  ] GC(22) Concurrent Mark
[5.521s][info][gc,marking  ] GC(22) Concurrent Mark From Roots
[5.521s][info][gc,task     ] GC(22) Using 3 workers of 3 for marking
[5.591s][info][gc,marking  ] GC(22) Concurrent Mark From Roots 70.050ms
[5.591s][info][gc,marking  ] GC(22) Concurrent Preclean
[5.591s][info][gc,marking  ] GC(22) Concurrent Preclean 0.019ms
[5.591s][info][gc,start    ] GC(22) Pause Remark
[5.593s][info][gc          ] GC(22) Pause Remark 1357M->1331M(2224M) 1.438ms
[5.593s][info][gc,cpu      ] GC(22) User=0.00s Sys=0.00s Real=0.00s
[5.593s][info][gc,marking  ] GC(22) Concurrent Mark 71.789ms
[5.593s][info][gc,marking  ] GC(22) Concurrent Rebuild Remembered Sets and Scrub Regions
[5.634s][info][gc,marking  ] GC(22) Concurrent Rebuild Remembered Sets and Scrub Regions 40.587ms
[5.634s][info][gc,start    ] GC(22) Pause Cleanup
[5.634s][info][gc          ] GC(22) Pause Cleanup 1392M->1392M(2224M) 0.287ms
[5.634s][info][gc,cpu      ] GC(22) User=0.00s Sys=0.00s Real=0.00s
[5.634s][info][gc,marking  ] GC(22) Concurrent Clear Claimed Marks
[5.634s][info][gc,marking  ] GC(22) Concurrent Clear Claimed Marks 0.031ms
[5.634s][info][gc,marking  ] GC(22) Concurrent Cleanup for Next Mark
[5.637s][info][gc,marking  ] GC(22) Concurrent Cleanup for Next Mark 2.936ms
[5.637s][info][gc          ] GC(22) Concurrent Mark Cycle 117.211ms
[5.873s][info][gc,start    ] GC(23) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[5.873s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[5.890s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.2ms
[5.890s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.2ms
[5.890s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 15.6ms
[5.890s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.6ms
[5.890s][info][gc,phases   ] GC(23)   Other: 0.1ms
[5.890s][info][gc,heap     ] GC(23) Eden regions: 340->0(332)
[5.890s][info][gc,heap     ] GC(23) Survivor regions: 14->45(45)
[5.890s][info][gc,heap     ] GC(23) Old regions: 584->604
[5.890s][info][gc,heap     ] GC(23) Humongous regions: 9->5
[5.890s][info][gc,metaspace] GC(23) Metaspace: 1711K(1792K)->1711K(1792K) NonClass: 1575K(1600K)->1575K(1600K) Class: 136K(192K)->136K(192K)
[5.890s][info][gc          ] GC(23) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1891M->1308M(2224M) 16.961ms
[5.890s][info][gc,cpu      ] GC(23) User=0.16s Sys=0.00s Real=0.02s
[6.217s][info][gc,start    ] GC(24) Pause Young (Mixed) (G1 Evacuation Pause)
[6.217s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[6.242s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.3ms
[6.242s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.2ms
[6.242s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 23.7ms
[6.242s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.9ms
[6.242s][info][gc,phases   ] GC(24)   Other: 0.1ms
[6.242s][info][gc,heap     ] GC(24) Eden regions: 332->0(303)
[6.242s][info][gc,heap     ] GC(24) Survivor regions: 45->48(48)
[6.242s][info][gc,heap     ] GC(24) Old regions: 604->639
[6.242s][info][gc,heap     ] GC(24) Humongous regions: 7->5
[6.242s][info][gc,metaspace] GC(24) Metaspace: 1711K(1792K)->1711K(1792K) NonClass: 1575K(1600K)->1575K(1600K) Class: 136K(192K)->136K(192K)
[6.242s][info][gc          ] GC(24) Pause Young (Mixed) (G1 Evacuation Pause) 1976M->1383M(2224M) 25.402ms
[6.242s][info][gc,cpu      ] GC(24) User=0.31s Sys=0.00s Real=0.03s
[6.331s][info][gc,start    ] GC(25) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[6.331s][info][gc,task     ] GC(25) Using 10 workers of 10 for evacuation
[6.346s][info][gc,phases   ] GC(25)   Pre Evacuate Collection Set: 0.2ms
[6.346s][info][gc,phases   ] GC(25)   Merge Heap Roots: 0.2ms
[6.346s][info][gc,phases   ] GC(25)   Evacuate Collection Set: 14.4ms
[6.346s][info][gc,phases   ] GC(25)   Post Evacuate Collection Set: 0.5ms
[6.346s][info][gc,phases   ] GC(25)   Other: 0.2ms
[6.346s][info][gc,heap     ] GC(25) Eden regions: 89->0(299)
[6.346s][info][gc,heap     ] GC(25) Survivor regions: 48->17(44)
[6.346s][info][gc,heap     ] GC(25) Old regions: 639->688
[6.346s][info][gc,heap     ] GC(25) Humongous regions: 5->5
[6.346s][info][gc,metaspace] GC(25) Metaspace: 1711K(1792K)->1711K(1792K) NonClass: 1575K(1600K)->1575K(1600K) Class: 136K(192K)->136K(192K)
[6.346s][info][gc          ] GC(25) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1560M->1417M(2224M) 15.604ms
[6.346s][info][gc,cpu      ] GC(25) User=0.16s Sys=0.00s Real=0.02s
[6.346s][info][gc          ] GC(26) Concurrent Mark Cycle
[6.346s][info][gc,marking  ] GC(26) Concurrent Scan Root Regions
[6.347s][info][gc,marking  ] GC(26) Concurrent Scan Root Regions 1.042ms
[6.347s][info][gc,marking  ] GC(26) Concurrent Mark
[6.347s][info][gc,marking  ] GC(26) Concurrent Mark From Roots
[6.347s][info][gc,task     ] GC(26) Using 3 workers of 3 for marking
[6.425s][info][gc,marking  ] GC(26) Concurrent Mark From Roots 77.980ms
[6.425s][info][gc,marking  ] GC(26) Concurrent Preclean
[6.425s][info][gc,marking  ] GC(26) Concurrent Preclean 0.019ms
[6.426s][info][gc,start    ] GC(26) Pause Remark
[6.431s][info][gc          ] GC(26) Pause Remark 1526M->1500M(2508M) 5.167ms
[6.431s][info][gc,cpu      ] GC(26) User=0.00s Sys=0.00s Real=0.01s
[6.431s][info][gc,marking  ] GC(26) Concurrent Mark 83.510ms
[6.431s][info][gc,marking  ] GC(26) Concurrent Rebuild Remembered Sets and Scrub Regions
[6.484s][info][gc,marking  ] GC(26) Concurrent Rebuild Remembered Sets and Scrub Regions 53.122ms
[6.484s][info][gc,start    ] GC(26) Pause Cleanup
[6.485s][info][gc          ] GC(26) Pause Cleanup 1570M->1570M(2508M) 0.327ms
[6.485s][info][gc,cpu      ] GC(26) User=0.00s Sys=0.00s Real=0.00s
[6.485s][info][gc,marking  ] GC(26) Concurrent Clear Claimed Marks
[6.485s][info][gc,marking  ] GC(26) Concurrent Clear Claimed Marks 0.033ms
[6.485s][info][gc,marking  ] GC(26) Concurrent Cleanup for Next Mark
[6.488s][info][gc,marking  ] GC(26) Concurrent Cleanup for Next Mark 3.776ms
[6.488s][info][gc          ] GC(26) Concurrent Mark Cycle 142.202ms
[6.766s][info][gc,start    ] GC(27) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[6.766s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[6.783s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.3ms
[6.783s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.2ms
[6.783s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 15.6ms
[6.783s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.8ms
[6.783s][info][gc,phases   ] GC(27)   Other: 0.1ms
[6.783s][info][gc,heap     ] GC(27) Eden regions: 299->0(389)
[6.783s][info][gc,heap     ] GC(27) Survivor regions: 17->40(40)
[6.784s][info][gc,heap     ] GC(27) Old regions: 675->694
[6.784s][info][gc,heap     ] GC(27) Humongous regions: 6->5
[6.784s][info][gc,metaspace] GC(27) Metaspace: 1711K(1792K)->1711K(1792K) NonClass: 1575K(1600K)->1575K(1600K) Class: 136K(192K)->136K(192K)
[6.784s][info][gc          ] GC(27) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1991M->1476M(2508M) 17.160ms
[6.784s][info][gc,cpu      ] GC(27) User=0.16s Sys=0.00s Real=0.02s
[7.175s][info][gc,start    ] GC(28) Pause Young (Mixed) (G1 Evacuation Pause)
[7.175s][info][gc,task     ] GC(28) Using 10 workers of 10 for evacuation
[7.201s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.3ms
[7.201s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.2ms
[7.201s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 24.8ms
[7.201s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.7ms
[7.202s][info][gc,phases   ] GC(28)   Other: 0.1ms
[7.202s][info][gc,heap     ] GC(28) Eden regions: 389->0(347)
[7.202s][info][gc,heap     ] GC(28) Survivor regions: 40->54(54)
[7.202s][info][gc,heap     ] GC(28) Old regions: 694->724
[7.202s][info][gc,heap     ] GC(28) Humongous regions: 8->5
[7.202s][info][gc,metaspace] GC(28) Metaspace: 1712K(1792K)->1712K(1792K) NonClass: 1575K(1600K)->1575K(1600K) Class: 136K(192K)->136K(192K)
[7.202s][info][gc          ] GC(28) Pause Young (Mixed) (G1 Evacuation Pause) 2260M->1565M(2508M) 26.465ms
[7.202s][info][gc,cpu      ] GC(28) User=0.16s Sys=0.00s Real=0.03s
[7.435s][info][gc,start    ] GC(29) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[7.435s][info][gc,task     ] GC(29) Using 10 workers of 10 for evacuation
[7.459s][info][gc,phases   ] GC(29)   Pre Evacuate Collection Set: 0.3ms
[7.459s][info][gc,phases   ] GC(29)   Merge Heap Roots: 0.2ms
[7.459s][info][gc,phases   ] GC(29)   Evacuate Collection Set: 22.4ms
[7.459s][info][gc,phases   ] GC(29)   Post Evacuate Collection Set: 0.7ms
[7.459s][info][gc,phases   ] GC(29)   Other: 0.2ms
[7.459s][info][gc,heap     ] GC(29) Eden regions: 232->0(317)
[7.459s][info][gc,heap     ] GC(29) Survivor regions: 54->36(51)
[7.459s][info][gc,heap     ] GC(29) Old regions: 724->779
[7.459s][info][gc,heap     ] GC(29) Humongous regions: 5->5
[7.459s][info][gc,metaspace] GC(29) Metaspace: 1712K(1792K)->1712K(1792K) NonClass: 1575K(1600K)->1575K(1600K) Class: 136K(192K)->136K(192K)
[7.459s][info][gc          ] GC(29) Pause Young (Concurrent Start) (G1 Humongous Allocation) 2029M->1638M(2508M) 24.072ms
[7.459s][info][gc,cpu      ] GC(29) User=0.31s Sys=0.00s Real=0.02s
[7.459s][info][gc          ] GC(30) Concurrent Mark Cycle
[7.459s][info][gc,marking  ] GC(30) Concurrent Scan Root Regions
[7.462s][info][gc,marking  ] GC(30) Concurrent Scan Root Regions 2.417ms
[7.462s][info][gc,marking  ] GC(30) Concurrent Mark
[7.462s][info][gc,marking  ] GC(30) Concurrent Mark From Roots
[7.462s][info][gc,task     ] GC(30) Using 3 workers of 3 for marking
[7.555s][info][gc,marking  ] GC(30) Concurrent Mark From Roots 93.207ms
[7.555s][info][gc,marking  ] GC(30) Concurrent Preclean
[7.555s][info][gc,marking  ] GC(30) Concurrent Preclean 0.032ms
[7.555s][info][gc,start    ] GC(30) Pause Remark
[7.561s][info][gc          ] GC(30) Pause Remark 1771M->1729M(2888M) 5.891ms
[7.561s][info][gc,cpu      ] GC(30) User=0.00s Sys=0.00s Real=0.01s
[7.561s][info][gc,marking  ] GC(30) Concurrent Mark 99.426ms
[7.561s][info][gc,marking  ] GC(30) Concurrent Rebuild Remembered Sets and Scrub Regions
[7.626s][info][gc,marking  ] GC(30) Concurrent Rebuild Remembered Sets and Scrub Regions 64.974ms
[7.626s][info][gc,start    ] GC(30) Pause Cleanup
[7.627s][info][gc          ] GC(30) Pause Cleanup 1821M->1821M(2888M) 0.417ms
[7.627s][info][gc,cpu      ] GC(30) User=0.00s Sys=0.00s Real=0.00s
[7.627s][info][gc,marking  ] GC(30) Concurrent Clear Claimed Marks
[7.627s][info][gc,marking  ] GC(30) Concurrent Clear Claimed Marks 0.033ms
[7.627s][info][gc,marking  ] GC(30) Concurrent Cleanup for Next Mark
[7.631s][info][gc,marking  ] GC(30) Concurrent Cleanup for Next Mark 4.537ms
[7.631s][info][gc          ] GC(30) Concurrent Mark Cycle 172.138ms
[7.885s][info][gc,start    ] GC(31) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[7.885s][info][gc,task     ] GC(31) Using 10 workers of 10 for evacuation
[7.908s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.3ms
[7.908s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.3ms
[7.908s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 20.8ms
[7.908s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.7ms
[7.908s][info][gc,phases   ] GC(31)   Other: 0.1ms
[7.908s][info][gc,heap     ] GC(31) Eden regions: 317->0(450)
[7.908s][info][gc,heap     ] GC(31) Survivor regions: 36->45(45)
[7.908s][info][gc,heap     ] GC(31) Old regions: 758->795
[7.908s][info][gc,heap     ] GC(31) Humongous regions: 9->5
[7.908s][info][gc,metaspace] GC(31) Metaspace: 1712K(1792K)->1712K(1792K) NonClass: 1575K(1600K)->1575K(1600K) Class: 136K(192K)->136K(192K)
[7.908s][info][gc          ] GC(31) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2238M->1689M(2888M) 22.505ms
[7.908s][info][gc,cpu      ] GC(31) User=0.31s Sys=0.00s Real=0.02s
[8.987s][info][gc,start    ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause)
[8.987s][info][gc,task     ] GC(32) Using 10 workers of 10 for evacuation
[9.015s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.3ms
[9.015s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.3ms
[9.015s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 25.9ms
[9.015s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 1.0ms
[9.015s][info][gc,phases   ] GC(32)   Other: 0.1ms
[9.015s][info][gc,heap     ] GC(32) Eden regions: 450->0(435)
[9.015s][info][gc,heap     ] GC(32) Survivor regions: 45->39(62)
[9.015s][info][gc,heap     ] GC(32) Old regions: 795->827
[9.015s][info][gc,heap     ] GC(32) Humongous regions: 6->5
[9.015s][info][gc,metaspace] GC(32) Metaspace: 1713K(1792K)->1713K(1792K) NonClass: 1577K(1600K)->1577K(1600K) Class: 136K(192K)->136K(192K)
[9.015s][info][gc          ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause) 2591M->1739M(2888M) 27.788ms
[9.015s][info][gc,cpu      ] GC(32) User=0.16s Sys=0.00s Real=0.03s
[10.297s][info][gc,start    ] GC(33) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[10.297s][info][gc,task     ] GC(33) Using 10 workers of 10 for evacuation
[10.321s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.2ms
[10.321s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.3ms
[10.321s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 23.0ms
[10.321s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.6ms
[10.321s][info][gc,phases   ] GC(33)   Other: 0.2ms
[10.321s][info][gc,heap     ] GC(33) Eden regions: 386->0(447)
[10.321s][info][gc,heap     ] GC(33) Survivor regions: 39->11(60)
[10.321s][info][gc,heap     ] GC(33) Old regions: 827->865
[10.321s][info][gc,heap     ] GC(33) Humongous regions: 5->5
[10.321s][info][gc,metaspace] GC(33) Metaspace: 1721K(1856K)->1721K(1856K) NonClass: 1584K(1664K)->1584K(1664K) Class: 136K(192K)->136K(192K)
[10.321s][info][gc          ] GC(33) Pause Young (Concurrent Start) (G1 Humongous Allocation) 2510M->1762M(2888M) 24.565ms
[10.321s][info][gc,cpu      ] GC(33) User=0.31s Sys=0.00s Real=0.03s
[10.321s][info][gc          ] GC(34) Concurrent Mark Cycle
[10.321s][info][gc,marking  ] GC(34) Concurrent Scan Root Regions
[10.326s][info][gc,marking  ] GC(34) Concurrent Scan Root Regions 4.552ms
[10.326s][info][gc,marking  ] GC(34) Concurrent Mark
[10.326s][info][gc,marking  ] GC(34) Concurrent Mark From Roots
[10.326s][info][gc,task     ] GC(34) Using 3 workers of 3 for marking
[10.427s][info][gc,marking  ] GC(34) Concurrent Mark From Roots 100.678ms
[10.427s][info][gc,marking  ] GC(34) Concurrent Preclean
[10.427s][info][gc,marking  ] GC(34) Concurrent Preclean 0.020ms
[10.427s][info][gc,start    ] GC(34) Pause Remark
[10.428s][info][gc          ] GC(34) Pause Remark 1798M->1670M(2888M) 0.841ms
[10.428s][info][gc,cpu      ] GC(34) User=0.00s Sys=0.00s Real=0.00s
[10.428s][info][gc,marking  ] GC(34) Concurrent Mark 101.905ms
[10.428s][info][gc,marking  ] GC(34) Concurrent Rebuild Remembered Sets and Scrub Regions
[10.507s][info][gc,marking  ] GC(34) Concurrent Rebuild Remembered Sets and Scrub Regions 78.773ms
[10.507s][info][gc,start    ] GC(34) Pause Cleanup
[10.507s][info][gc          ] GC(34) Pause Cleanup 1712M->1712M(2888M) 0.408ms
[10.507s][info][gc,cpu      ] GC(34) User=0.00s Sys=0.00s Real=0.00s
[10.507s][info][gc,marking  ] GC(34) Concurrent Clear Claimed Marks
[10.507s][info][gc,marking  ] GC(34) Concurrent Clear Claimed Marks 0.049ms
[10.507s][info][gc,marking  ] GC(34) Concurrent Cleanup for Next Mark
[10.511s][info][gc,marking  ] GC(34) Concurrent Cleanup for Next Mark 3.511ms
[10.511s][info][gc          ] GC(34) Concurrent Mark Cycle 189.710ms
[11.931s][info][gc,start    ] GC(35) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[11.931s][info][gc,task     ] GC(35) Using 10 workers of 10 for evacuation
[11.966s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.3ms
[11.966s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.6ms
[11.966s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 33.3ms
[11.966s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.8ms
[11.966s][info][gc,phases   ] GC(35)   Other: 0.1ms
[11.966s][info][gc,heap     ] GC(35) Eden regions: 447->0(474)
[11.966s][info][gc,heap     ] GC(35) Survivor regions: 11->25(58)
[11.966s][info][gc,heap     ] GC(35) Old regions: 801->801
[11.966s][info][gc,heap     ] GC(35) Humongous regions: 14->14
[11.966s][info][gc,metaspace] GC(35) Metaspace: 1722K(1856K)->1722K(1856K) NonClass: 1586K(1664K)->1586K(1664K) Class: 136K(192K)->136K(192K)
[11.966s][info][gc          ] GC(35) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2546M->1679M(2888M) 35.265ms
[11.966s][info][gc,cpu      ] GC(35) User=0.30s Sys=0.02s Real=0.04s
[13.582s][info][gc,start    ] GC(36) Pause Young (Mixed) (G1 Evacuation Pause)
[13.582s][info][gc,task     ] GC(36) Using 10 workers of 10 for evacuation
[13.625s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.3ms
[13.625s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.5ms
[13.625s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 41.5ms
[13.625s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.9ms
[13.625s][info][gc,phases   ] GC(36)   Other: 0.1ms
[13.625s][info][gc,heap     ] GC(36) Eden regions: 474->0(487)
[13.625s][info][gc,heap     ] GC(36) Survivor regions: 25->36(63)
[13.625s][info][gc,heap     ] GC(36) Old regions: 801->785
[13.625s][info][gc,heap     ] GC(36) Humongous regions: 14->14
[13.625s][info][gc,metaspace] GC(36) Metaspace: 1722K(1856K)->1722K(1856K) NonClass: 1586K(1664K)->1586K(1664K) Class: 136K(192K)->136K(192K)
[13.625s][info][gc          ] GC(36) Pause Young (Mixed) (G1 Evacuation Pause) 2627M->1668M(2888M) 43.520ms
[13.626s][info][gc,cpu      ] GC(36) User=0.31s Sys=0.02s Real=0.04s
[15.294s][info][gc,start    ] GC(37) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[15.294s][info][gc,task     ] GC(37) Using 10 workers of 10 for evacuation
[15.341s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.3ms
[15.341s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.5ms
[15.341s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 45.4ms
[15.341s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 0.9ms
[15.341s][info][gc,phases   ] GC(37)   Other: 0.2ms
[15.341s][info][gc,heap     ] GC(37) Eden regions: 487->0(489)
[15.341s][info][gc,heap     ] GC(37) Survivor regions: 36->37(66)
[15.341s][info][gc,heap     ] GC(37) Old regions: 785->794
[15.341s][info][gc,heap     ] GC(37) Humongous regions: 14->14
[15.341s][info][gc,metaspace] GC(37) Metaspace: 1722K(1856K)->1722K(1856K) NonClass: 1586K(1664K)->1586K(1664K) Class: 136K(192K)->136K(192K)
[15.342s][info][gc          ] GC(37) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2642M->1689M(2888M) 47.517ms
[15.342s][info][gc,cpu      ] GC(37) User=0.47s Sys=0.00s Real=0.05s
[15.342s][info][gc          ] GC(38) Concurrent Mark Cycle
[15.342s][info][gc,marking  ] GC(38) Concurrent Scan Root Regions
[15.368s][info][gc,marking  ] GC(38) Concurrent Scan Root Regions 26.119ms
[15.368s][info][gc,marking  ] GC(38) Concurrent Mark
[15.368s][info][gc,marking  ] GC(38) Concurrent Mark From Roots
[15.368s][info][gc,task     ] GC(38) Using 3 workers of 3 for marking
[15.472s][info][gc,marking  ] GC(38) Concurrent Mark From Roots 103.901ms
[15.472s][info][gc,marking  ] GC(38) Concurrent Preclean
[15.472s][info][gc,marking  ] GC(38) Concurrent Preclean 0.020ms
[15.472s][info][gc,start    ] GC(38) Pause Remark
[15.476s][info][gc          ] GC(38) Pause Remark 1756M->1470M(2888M) 4.523ms
[15.476s][info][gc,cpu      ] GC(38) User=0.00s Sys=0.00s Real=0.00s
[15.476s][info][gc,marking  ] GC(38) Concurrent Mark 108.720ms
[15.477s][info][gc,marking  ] GC(38) Concurrent Rebuild Remembered Sets and Scrub Regions
[15.562s][info][gc,marking  ] GC(38) Concurrent Rebuild Remembered Sets and Scrub Regions 85.843ms
[15.562s][info][gc,start    ] GC(38) Pause Cleanup
[15.563s][info][gc          ] GC(38) Pause Cleanup 1515M->1515M(2888M) 0.370ms
[15.563s][info][gc,cpu      ] GC(38) User=0.00s Sys=0.00s Real=0.00s
[15.563s][info][gc,marking  ] GC(38) Concurrent Clear Claimed Marks
[15.563s][info][gc,marking  ] GC(38) Concurrent Clear Claimed Marks 0.032ms
[15.563s][info][gc,marking  ] GC(38) Concurrent Cleanup for Next Mark
[15.566s][info][gc,marking  ] GC(38) Concurrent Cleanup for Next Mark 3.346ms
[15.566s][info][gc          ] GC(38) Concurrent Mark Cycle 224.876ms
[17.056s][info][gc,start    ] GC(39) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[17.056s][info][gc,task     ] GC(39) Using 10 workers of 10 for evacuation
[17.100s][info][gc,phases   ] GC(39)   Pre Evacuate Collection Set: 0.3ms
[17.100s][info][gc,phases   ] GC(39)   Merge Heap Roots: 0.7ms
[17.100s][info][gc,phases   ] GC(39)   Evacuate Collection Set: 41.7ms
[17.100s][info][gc,phases   ] GC(39)   Post Evacuate Collection Set: 1.0ms
[17.100s][info][gc,phases   ] GC(39)   Other: 0.1ms
[17.100s][info][gc,heap     ] GC(39) Eden regions: 489->0(581)
[17.100s][info][gc,heap     ] GC(39) Survivor regions: 37->35(66)
[17.100s][info][gc,heap     ] GC(39) Old regions: 656->671
[17.100s][info][gc,heap     ] GC(39) Humongous regions: 9->9
[17.100s][info][gc,metaspace] GC(39) Metaspace: 1722K(1856K)->1722K(1856K) NonClass: 1586K(1664K)->1586K(1664K) Class: 136K(192K)->136K(192K)
[17.100s][info][gc          ] GC(39) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2381M->1430M(2888M) 44.128ms
[17.100s][info][gc,cpu      ] GC(39) User=0.47s Sys=0.00s Real=0.04s
[19.084s][info][gc,start    ] GC(40) Pause Young (Mixed) (G1 Evacuation Pause)
[19.084s][info][gc,task     ] GC(40) Using 10 workers of 10 for evacuation
[19.129s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.3ms
[19.129s][info][gc,phases   ] GC(40)   Merge Heap Roots: 0.9ms
[19.129s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 42.5ms
[19.129s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 0.9ms
[19.129s][info][gc,phases   ] GC(40)   Other: 0.1ms
[19.129s][info][gc,heap     ] GC(40) Eden regions: 581->0(615)
[19.129s][info][gc,heap     ] GC(40) Survivor regions: 35->47(77)
[19.129s][info][gc,heap     ] GC(40) Old regions: 671->653
[19.129s][info][gc,heap     ] GC(40) Humongous regions: 9->9
[19.129s][info][gc,metaspace] GC(40) Metaspace: 1722K(1856K)->1722K(1856K) NonClass: 1586K(1664K)->1586K(1664K) Class: 136K(192K)->136K(192K)
[19.129s][info][gc          ] GC(40) Pause Young (Mixed) (G1 Evacuation Pause) 2592M->1417M(2888M) 44.994ms
[19.129s][info][gc,cpu      ] GC(40) User=0.47s Sys=0.00s Real=0.04s
[21.212s][info][gc,start    ] GC(41) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[21.212s][info][gc,task     ] GC(41) Using 10 workers of 10 for evacuation
[21.264s][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.3ms
[21.264s][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.6ms
[21.264s][info][gc,phases   ] GC(41)   Evacuate Collection Set: 50.1ms
[21.264s][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 1.0ms
[21.264s][info][gc,phases   ] GC(41)   Other: 0.2ms
[21.264s][info][gc,heap     ] GC(41) Eden regions: 615->0(598)
[21.264s][info][gc,heap     ] GC(41) Survivor regions: 47->50(83)
[21.264s][info][gc,heap     ] GC(41) Old regions: 653->664
[21.264s][info][gc,heap     ] GC(41) Humongous regions: 9->9
[21.264s][info][gc,metaspace] GC(41) Metaspace: 1722K(1856K)->1722K(1856K) NonClass: 1586K(1664K)->1586K(1664K) Class: 136K(192K)->136K(192K)
[21.264s][info][gc          ] GC(41) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2647M->1445M(2888M) 52.468ms
[21.264s][info][gc,cpu      ] GC(41) User=0.47s Sys=0.00s Real=0.05s
[21.264s][info][gc          ] GC(42) Concurrent Mark Cycle
[21.264s][info][gc,marking  ] GC(42) Concurrent Scan Root Regions
[21.279s][info][gc,marking  ] GC(42) Concurrent Scan Root Regions 15.254ms
[21.279s][info][gc,marking  ] GC(42) Concurrent Mark
