[0.010s][info][gc,init] CardTable entry size: 512
[10.551s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[10.606s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.2ms
[10.606s][info][gc,phases   ] GC(22)   Merge Heap Roots: 1.0ms
[10.606s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 53.4ms
[10.607s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.9ms
[10.607s][info][gc,phases   ] GC(22)   Other: 0.2ms
[10.607s][info][gc,heap     ] GC(22) Eden regions: 668->0(660)
[10.607s][info][gc,heap     ] GC(22) Survivor regions: 47->55(90)
[10.607s][info][gc,heap     ] GC(22) Old regions: 113->113
[10.607s][info][gc,heap     ] GC(22) Humongous regions: 24->20
[10.607s][info][gc,metaspace] GC(22) Metaspace: 1770K(1920K)->1770K(1920K) NonClass: 1626K(1728K)->1626K(1728K) Class: 143K(192K)->143K(192K)
[10.607s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 1702M->373M(2386M) 56.067ms
[10.607s][info][gc,cpu      ] GC(22) User=0.47s Sys=0.00s Real=0.06s
[11.305s][info][gc,start    ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[11.306s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[11.394s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[11.394s][info][gc,phases   ] GC(23)   Merge Heap Roots: 1.1ms
[11.394s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 85.7ms
[11.394s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.9ms
[11.394s][info][gc,phases   ] GC(23)   Other: 0.1ms
[11.394s][info][gc,heap     ] GC(23) Eden regions: 660->0(649)
[11.394s][info][gc,heap     ] GC(23) Survivor regions: 55->66(90)
[11.394s][info][gc,heap     ] GC(23) Old regions: 113->121
[11.394s][info][gc,heap     ] GC(23) Humongous regions: 39->37
[11.394s][info][gc,metaspace] GC(23) Metaspace: 1770K(1920K)->1770K(1920K) NonClass: 1626K(1728K)->1626K(1728K) Class: 143K(192K)->143K(192K)
[11.394s][info][gc          ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 1731M->446M(2386M) 88.519ms
[11.394s][info][gc,cpu      ] GC(23) User=0.94s Sys=0.00s Real=0.09s
[12.016s][info][gc,start    ] GC(24) Pause Young (Normal) (G1 Evacuation Pause)
[12.016s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[12.106s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.2ms
[12.106s][info][gc,phases   ] GC(24)   Merge Heap Roots: 1.1ms
[12.106s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 87.3ms
[12.106s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.9ms
[12.106s][info][gc,phases   ] GC(24)   Other: 0.1ms
[12.106s][info][gc,heap     ] GC(24) Eden regions: 649->0(671)
[12.106s][info][gc,heap     ] GC(24) Survivor regions: 66->44(90)
[12.106s][info][gc,heap     ] GC(24) Old regions: 121->148
[12.106s][info][gc,heap     ] GC(24) Humongous regions: 38->37
[12.106s][info][gc,metaspace] GC(24) Metaspace: 1770K(1920K)->1770K(1920K) NonClass: 1626K(1728K)->1626K(1728K) Class: 143K(192K)->143K(192K)
[12.106s][info][gc          ] GC(24) Pause Young (Normal) (G1 Evacuation Pause) 1746M->457M(2386M) 89.977ms
[12.106s][info][gc,cpu      ] GC(24) User=0.77s Sys=0.02s Real=0.09s
[12.745s][info][gc,start    ] GC(25) Pause Young (Normal) (G1 Evacuation Pause)
[12.745s][info][gc,task     ] GC(25) Using 10 workers of 10 for evacuation
[12.816s][info][gc,phases   ] GC(25)   Pre Evacuate Collection Set: 0.2ms
[12.816s][info][gc,phases   ] GC(25)   Merge Heap Roots: 1.0ms
[12.816s][info][gc,phases   ] GC(25)   Evacuate Collection Set: 68.7ms
[12.816s][info][gc,phases   ] GC(25)   Post Evacuate Collection Set: 1.4ms
[12.816s][info][gc,phases   ] GC(25)   Other: 0.1ms
[12.817s][info][gc,heap     ] GC(25) Eden regions: 671->0(696)
[12.817s][info][gc,heap     ] GC(25) Survivor regions: 44->51(90)
[12.817s][info][gc,heap     ] GC(25) Old regions: 148->148
[12.817s][info][gc,heap     ] GC(25) Humongous regions: 39->37
[12.817s][info][gc,metaspace] GC(25) Metaspace: 1770K(1920K)->1770K(1920K) NonClass: 1626K(1728K)->1626K(1728K) Class: 143K(192K)->143K(192K)
[12.817s][info][gc          ] GC(25) Pause Young (Normal) (G1 Evacuation Pause) 1803M->470M(2492M) 71.797ms
[12.817s][info][gc,cpu      ] GC(25) User=0.77s Sys=0.02s Real=0.07s
[13.485s][info][gc,start    ] GC(26) Pause Young (Normal) (G1 Evacuation Pause)
[13.485s][info][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[13.561s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.2ms
[13.561s][info][gc,phases   ] GC(26)   Merge Heap Roots: 1.0ms
[13.561s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 73.6ms
[13.561s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.9ms
[13.561s][info][gc,phases   ] GC(26)   Other: 0.1ms
[13.561s][info][gc,heap     ] GC(26) Eden regions: 696->0(694)
[13.561s][info][gc,heap     ] GC(26) Survivor regions: 51->53(94)
[13.561s][info][gc,heap     ] GC(26) Old regions: 148->157
[13.561s][info][gc,heap     ] GC(26) Humongous regions: 40->37
[13.561s][info][gc,metaspace] GC(26) Metaspace: 1770K(1920K)->1770K(1920K) NonClass: 1626K(1728K)->1626K(1728K) Class: 143K(192K)->143K(192K)
[13.561s][info][gc          ] GC(26) Pause Young (Normal) (G1 Evacuation Pause) 1868M->492M(2492M) 76.174ms
[13.561s][info][gc,cpu      ] GC(26) User=0.66s Sys=0.00s Real=0.08s
[14.222s][info][gc,start    ] GC(27) Pause Young (Normal) (G1 Evacuation Pause)
[14.222s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[14.299s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.3ms
[14.299s][info][gc,phases   ] GC(27)   Merge Heap Roots: 1.0ms
[14.299s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 74.5ms
[14.299s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.9ms
[14.299s][info][gc,phases   ] GC(27)   Other: 0.1ms
[14.299s][info][gc,heap     ] GC(27) Eden regions: 694->0(695)
[14.299s][info][gc,heap     ] GC(27) Survivor regions: 53->52(94)
[14.299s][info][gc,heap     ] GC(27) Old regions: 157->166
[14.299s][info][gc,heap     ] GC(27) Humongous regions: 40->37
[14.299s][info][gc,metaspace] GC(27) Metaspace: 1770K(1920K)->1770K(1920K) NonClass: 1626K(1728K)->1626K(1728K) Class: 143K(192K)->143K(192K)
[14.299s][info][gc          ] GC(27) Pause Young (Normal) (G1 Evacuation Pause) 1886M->508M(2492M) 77.066ms
[14.299s][info][gc,cpu      ] GC(27) User=0.78s Sys=0.00s Real=0.08s
[15.420s][info][gc,heap,exit] Heap
[15.420s][info][gc,heap,exit]  garbage-first heap   total 2551808K, used 1261925K [0x0000000700000000, 0x0000000800000000)
[15.420s][info][gc,heap,exit]   region size 2048K, 383 young (784384K), 52 survivors (106496K)
[15.420s][info][gc,heap,exit]  Metaspace       used 1995K, committed 2240K, reserved 1114112K
[15.420s][info][gc,heap,exit]   class space    used 173K, committed 320K, reserved 1048576K
