[0.010s][info][gc,init] CardTable entry size: 512
[10.448s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[10.508s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.2ms
[10.508s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.8ms
[10.508s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 57.6ms
[10.508s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.8ms
[10.508s][info][gc,phases   ] GC(22)   Other: 0.1ms
[10.508s][info][gc,heap     ] GC(22) Eden regions: 645->0(646)
[10.508s][info][gc,heap     ] GC(22) Survivor regions: 55->54(88)
[10.508s][info][gc,heap     ] GC(22) Old regions: 102->111
[10.508s][info][gc,heap     ] GC(22) Humongous regions: 23->20
[10.508s][info][gc,metaspace] GC(22) Metaspace: 1753K(1856K)->1753K(1856K) NonClass: 1616K(1664K)->1616K(1664K) Class: 136K(192K)->136K(192K)
[10.508s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 1647M->367M(2334M) 59.832ms
[10.508s][info][gc,cpu      ] GC(22) User=0.59s Sys=0.03s Real=0.06s
[11.124s][info][gc,start    ] GC(23) Pause Young (Normal) (G1 Evacuation Pause)
[11.124s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[11.210s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.2ms
[11.210s][info][gc,phases   ] GC(23)   Merge Heap Roots: 1.2ms
[11.210s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 82.8ms
[11.210s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.9ms
[11.210s][info][gc,phases   ] GC(23)   Other: 0.1ms
[11.210s][info][gc,heap     ] GC(23) Eden regions: 646->0(637)
[11.210s][info][gc,heap     ] GC(23) Survivor regions: 54->63(88)
[11.210s][info][gc,heap     ] GC(23) Old regions: 111->119
[11.210s][info][gc,heap     ] GC(23) Humongous regions: 40->37
[11.210s][info][gc,metaspace] GC(23) Metaspace: 1753K(1856K)->1753K(1856K) NonClass: 1616K(1664K)->1616K(1664K) Class: 136K(192K)->136K(192K)
[11.210s][info][gc          ] GC(23) Pause Young (Normal) (G1 Evacuation Pause) 1699M->438M(2334M) 85.478ms
[11.210s][info][gc,cpu      ] GC(23) User=0.98s Sys=0.02s Real=0.09s
[11.808s][info][gc,start    ] GC(24) Pause Young (Normal) (G1 Evacuation Pause)
[11.809s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[11.893s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.2ms
[11.893s][info][gc,phases   ] GC(24)   Merge Heap Roots: 1.2ms
[11.893s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 81.6ms
[11.893s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 1.4ms
[11.893s][info][gc,phases   ] GC(24)   Other: 0.1ms
[11.893s][info][gc,heap     ] GC(24) Eden regions: 637->0(671)
[11.893s][info][gc,heap     ] GC(24) Survivor regions: 63->51(88)
[11.893s][info][gc,heap     ] GC(24) Old regions: 119->138
[11.893s][info][gc,heap     ] GC(24) Humongous regions: 38->37
[11.893s][info][gc,metaspace] GC(24) Metaspace: 1753K(1856K)->1753K(1856K) NonClass: 1616K(1664K)->1616K(1664K) Class: 136K(192K)->136K(192K)
[11.893s][info][gc          ] GC(24) Pause Young (Normal) (G1 Evacuation Pause) 1714M->450M(2408M) 84.779ms
[11.893s][info][gc,cpu      ] GC(24) User=0.75s Sys=0.00s Real=0.09s
[12.531s][info][gc,start    ] GC(25) Pause Young (Normal) (G1 Evacuation Pause)
[12.531s][info][gc,task     ] GC(25) Using 10 workers of 10 for evacuation
[12.610s][info][gc,phases   ] GC(25)   Pre Evacuate Collection Set: 0.2ms
[12.610s][info][gc,phases   ] GC(25)   Merge Heap Roots: 1.0ms
[12.610s][info][gc,phases   ] GC(25)   Evacuate Collection Set: 76.1ms
[12.610s][info][gc,phases   ] GC(25)   Post Evacuate Collection Set: 1.0ms
[12.610s][info][gc,phases   ] GC(25)   Other: 0.1ms
[12.610s][info][gc,heap     ] GC(25) Eden regions: 671->0(670)
[12.610s][info][gc,heap     ] GC(25) Survivor regions: 51->52(91)
[12.610s][info][gc,heap     ] GC(25) Old regions: 138->147
[12.610s][info][gc,heap     ] GC(25) Humongous regions: 38->37
[12.610s][info][gc,metaspace] GC(25) Metaspace: 1753K(1856K)->1753K(1856K) NonClass: 1616K(1664K)->1616K(1664K) Class: 136K(192K)->136K(192K)
[12.610s][info][gc          ] GC(25) Pause Young (Normal) (G1 Evacuation Pause) 1794M->470M(2408M) 78.706ms
[12.610s][info][gc,cpu      ] GC(25) User=0.77s Sys=0.02s Real=0.08s
[13.231s][info][gc,start    ] GC(26) Pause Young (Normal) (G1 Evacuation Pause)
[13.232s][info][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[13.307s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.2ms
[13.307s][info][gc,phases   ] GC(26)   Merge Heap Roots: 1.0ms
[13.307s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 73.5ms
[13.307s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.9ms
[13.307s][info][gc,phases   ] GC(26)   Other: 0.1ms
[13.307s][info][gc,heap     ] GC(26) Eden regions: 670->0(671)
[13.307s][info][gc,heap     ] GC(26) Survivor regions: 52->51(91)
[13.308s][info][gc,heap     ] GC(26) Old regions: 147->156
[13.308s][info][gc,heap     ] GC(26) Humongous regions: 39->37
[13.308s][info][gc,metaspace] GC(26) Metaspace: 1753K(1856K)->1753K(1856K) NonClass: 1616K(1664K)->1616K(1664K) Class: 136K(192K)->136K(192K)
[13.308s][info][gc          ] GC(26) Pause Young (Normal) (G1 Evacuation Pause) 1814M->487M(2408M) 76.124ms
[13.308s][info][gc,cpu      ] GC(26) User=0.77s Sys=0.02s Real=0.08s
[13.941s][info][gc,start    ] GC(27) Pause Young (Normal) (G1 Evacuation Pause)
[13.941s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[14.017s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.2ms
[14.017s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.9ms
[14.017s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 74.3ms
[14.017s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.8ms
[14.017s][info][gc,phases   ] GC(27)   Other: 0.1ms
[14.017s][info][gc,heap     ] GC(27) Eden regions: 671->0(671)
[14.017s][info][gc,heap     ] GC(27) Survivor regions: 51->51(91)
[14.017s][info][gc,heap     ] GC(27) Old regions: 156->166
[14.017s][info][gc,heap     ] GC(27) Humongous regions: 41->37
[14.017s][info][gc,metaspace] GC(27) Metaspace: 1753K(1856K)->1753K(1856K) NonClass: 1616K(1664K)->1616K(1664K) Class: 136K(192K)->136K(192K)
[14.017s][info][gc          ] GC(27) Pause Young (Normal) (G1 Evacuation Pause) 1837M->504M(2408M) 76.726ms
[14.017s][info][gc,cpu      ] GC(27) User=0.62s Sys=0.00s Real=0.08s
[15.482s][info][gc,heap,exit] Heap
[15.482s][info][gc,heap,exit]  garbage-first heap   total 2465792K, used 1913312K [0x0000000700000000, 0x0000000800000000)
[15.482s][info][gc,heap,exit]   region size 2048K, 701 young (1435648K), 51 survivors (104448K)
[15.482s][info][gc,heap,exit]  Metaspace       used 1978K, committed 2112K, reserved 1114112K
[15.482s][info][gc,heap,exit]   class space    used 166K, committed 256K, reserved 1048576K
