[0.012s][info][gc,init] CardTable entry size: 512
[12.341s][info][gc,metaspace] GC(42) Metaspace: 1711K(1920K)->1711K(1920K) NonClass: 1538K(1664K)->1538K(1664K) Class: 172K(256K)->172K(256K)
[12.341s][info][gc          ] GC(42) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3273M->2164M(3604M) 35.387ms
[12.341s][info][gc,cpu      ] GC(42) User=0.31s Sys=0.00s Real=0.04s
[13.127s][info][gc,start    ] GC(43) Pause Young (Mixed) (G1 Evacuation Pause)
[13.127s][info][gc,task     ] GC(43) Using 10 workers of 10 for evacuation
[13.177s][info][gc,phases   ] GC(43)   Pre Evacuate Collection Set: 0.3ms
[13.177s][info][gc,phases   ] GC(43)   Merge Heap Roots: 0.6ms
[13.177s][info][gc,phases   ] GC(43)   Evacuate Collection Set: 48.1ms
[13.177s][info][gc,phases   ] GC(43)   Post Evacuate Collection Set: 0.7ms
[13.177s][info][gc,phases   ] GC(43)   Other: 0.2ms
[13.177s][info][gc,heap     ] GC(43) Eden regions: 609->0(586)
[13.177s][info][gc,heap     ] GC(43) Survivor regions: 19->33(79)
[13.177s][info][gc,heap     ] GC(43) Old regions: 1050->1045
[13.177s][info][gc,heap     ] GC(43) Humongous regions: 14->14
[13.177s][info][gc,metaspace] GC(43) Metaspace: 1711K(1920K)->1711K(1920K) NonClass: 1539K(1664K)->1539K(1664K) Class: 172K(256K)->172K(256K)
[13.177s][info][gc          ] GC(43) Pause Young (Mixed) (G1 Evacuation Pause) 3382M->2183M(3604M) 50.181ms
[13.177s][info][gc,cpu      ] GC(43) User=0.45s Sys=0.00s Real=0.05s
[13.303s][info][gc,start    ] GC(44) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[13.304s][info][gc,task     ] GC(44) Using 10 workers of 10 for evacuation
[13.346s][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.5ms
[13.346s][info][gc,phases   ] GC(44)   Merge Heap Roots: 0.5ms
[13.346s][info][gc,phases   ] GC(44)   Evacuate Collection Set: 41.3ms
[13.347s][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 0.4ms
[13.347s][info][gc,phases   ] GC(44)   Other: 0.2ms
[13.347s][info][gc,heap     ] GC(44) Eden regions: 100->0(609)
[13.347s][info][gc,heap     ] GC(44) Survivor regions: 33->5(17)
[13.347s][info][gc,heap     ] GC(44) Old regions: 1045->1078
[13.347s][info][gc,heap     ] GC(44) Humongous regions: 14->14
[13.347s][info][gc,metaspace] GC(44) Metaspace: 1711K(1920K)->1711K(1920K) NonClass: 1539K(1664K)->1539K(1664K) Class: 172K(256K)->172K(256K)
[13.347s][info][gc          ] GC(44) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2383M->2193M(3604M) 43.293ms
[13.347s][info][gc,cpu      ] GC(44) User=0.31s Sys=0.00s Real=0.04s
[13.347s][info][gc          ] GC(45) Concurrent Mark Cycle
[13.347s][info][gc,marking  ] GC(45) Concurrent Scan Root Regions
[13.379s][info][gc,marking  ] GC(45) Concurrent Scan Root Regions 32.287ms
[13.379s][info][gc,marking  ] GC(45) Concurrent Mark
[13.379s][info][gc,marking  ] GC(45) Concurrent Mark From Roots
[13.379s][info][gc,task     ] GC(45) Using 3 workers of 3 for marking
[13.565s][info][gc,marking  ] GC(45) Concurrent Mark From Roots 185.717ms
[13.565s][info][gc,marking  ] GC(45) Concurrent Preclean
[13.565s][info][gc,marking  ] GC(45) Concurrent Preclean 0.032ms
[13.565s][info][gc,start    ] GC(45) Pause Remark
[13.568s][info][gc          ] GC(45) Pause Remark 2443M->2433M(4058M) 2.770ms
[13.568s][info][gc,cpu      ] GC(45) User=0.00s Sys=0.00s Real=0.00s
[13.569s][info][gc,marking  ] GC(45) Concurrent Mark 190.116ms
[13.569s][info][gc,marking  ] GC(45) Concurrent Rebuild Remembered Sets and Scrub Regions
[13.685s][info][gc,marking  ] GC(45) Concurrent Rebuild Remembered Sets and Scrub Regions 115.657ms
[13.685s][info][gc,start    ] GC(45) Pause Cleanup
[13.686s][info][gc          ] GC(45) Pause Cleanup 2559M->2559M(4058M) 0.544ms
[13.686s][info][gc,cpu      ] GC(45) User=0.00s Sys=0.00s Real=0.00s
[13.687s][info][gc,marking  ] GC(45) Concurrent Clear Claimed Marks
[13.687s][info][gc,marking  ] GC(45) Concurrent Clear Claimed Marks 0.038ms
[13.687s][info][gc,marking  ] GC(45) Concurrent Cleanup for Next Mark
[13.693s][info][gc,marking  ] GC(45) Concurrent Cleanup for Next Mark 6.147ms
[13.693s][info][gc          ] GC(45) Concurrent Mark Cycle 346.151ms
[14.229s][info][gc,start    ] GC(46) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[14.229s][info][gc,task     ] GC(46) Using 10 workers of 10 for evacuation
[14.257s][info][gc,phases   ] GC(46)   Pre Evacuate Collection Set: 0.3ms
[14.257s][info][gc,phases   ] GC(46)   Merge Heap Roots: 0.7ms
[14.257s][info][gc,phases   ] GC(46)   Evacuate Collection Set: 26.0ms
[14.257s][info][gc,phases   ] GC(46)   Post Evacuate Collection Set: 0.7ms
[14.257s][info][gc,phases   ] GC(46)   Other: 0.1ms
[14.257s][info][gc,heap     ] GC(46) Eden regions: 598->0(806)
[14.257s][info][gc,heap     ] GC(46) Survivor regions: 5->17(76)
[14.257s][info][gc,heap     ] GC(46) Old regions: 1078->1078
[14.257s][info][gc,heap     ] GC(46) Humongous regions: 9->9
[14.257s][info][gc,metaspace] GC(46) Metaspace: 1711K(1920K)->1711K(1920K) NonClass: 1539K(1664K)->1539K(1664K) Class: 172K(256K)->172K(256K)
[14.257s][info][gc          ] GC(46) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3379M->2206M(4058M) 28.157ms
[14.257s][info][gc,cpu      ] GC(46) User=0.31s Sys=0.00s Real=0.03s
[15.319s][info][gc,start    ] GC(47) Pause Young (Mixed) (G1 Evacuation Pause)
[15.319s][info][gc,task     ] GC(47) Using 10 workers of 10 for evacuation
[15.369s][info][gc,phases   ] GC(47)   Pre Evacuate Collection Set: 0.3ms
[15.369s][info][gc,phases   ] GC(47)   Merge Heap Roots: 0.8ms
[15.369s][info][gc,phases   ] GC(47)   Evacuate Collection Set: 47.8ms
[15.369s][info][gc,phases   ] GC(47)   Post Evacuate Collection Set: 0.9ms
[15.369s][info][gc,phases   ] GC(47)   Other: 0.3ms
[15.369s][info][gc,heap     ] GC(47) Eden regions: 806->0(773)
[15.369s][info][gc,heap     ] GC(47) Survivor regions: 17->34(103)
[15.369s][info][gc,heap     ] GC(47) Old regions: 1078->1077
[15.369s][info][gc,heap     ] GC(47) Humongous regions: 9->9
[15.369s][info][gc,metaspace] GC(47) Metaspace: 1715K(1920K)->1715K(1920K) NonClass: 1542K(1664K)->1542K(1664K) Class: 172K(256K)->172K(256K)
[15.370s][info][gc          ] GC(47) Pause Young (Mixed) (G1 Evacuation Pause) 3818M->2237M(4058M) 50.336ms
[15.370s][info][gc,cpu      ] GC(47) User=0.47s Sys=0.00s Real=0.05s
[15.837s][info][gc,start    ] GC(48) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[15.837s][info][gc,task     ] GC(48) Using 10 workers of 10 for evacuation
[15.883s][info][gc,phases   ] GC(48)   Pre Evacuate Collection Set: 0.3ms
[15.883s][info][gc,phases   ] GC(48)   Merge Heap Roots: 0.8ms
[15.883s][info][gc,phases   ] GC(48)   Evacuate Collection Set: 44.0ms
[15.883s][info][gc,phases   ] GC(48)   Post Evacuate Collection Set: 0.7ms
[15.883s][info][gc,phases   ] GC(48)   Other: 0.2ms
[15.883s][info][gc,heap     ] GC(48) Eden regions: 360->0(771)
[15.883s][info][gc,heap     ] GC(48) Survivor regions: 34->27(50)
[15.883s][info][gc,heap     ] GC(48) Old regions: 1077->1093
[15.883s][info][gc,heap     ] GC(48) Humongous regions: 9->9
[15.883s][info][gc,metaspace] GC(48) Metaspace: 1717K(1920K)->1717K(1920K) NonClass: 1544K(1664K)->1544K(1664K) Class: 172K(256K)->172K(256K)
[15.883s][info][gc          ] GC(48) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2957M->2255M(4058M) 46.308ms
[15.883s][info][gc,cpu      ] GC(48) User=0.47s Sys=0.00s Real=0.05s
[15.883s][info][gc          ] GC(49) Concurrent Mark Cycle
[15.883s][info][gc,marking  ] GC(49) Concurrent Scan Root Regions
[15.905s][info][gc,marking  ] GC(49) Concurrent Scan Root Regions 21.936ms
[15.905s][info][gc,marking  ] GC(49) Concurrent Mark
[15.905s][info][gc,marking  ] GC(49) Concurrent Mark From Roots
[15.905s][info][gc,task     ] GC(49) Using 3 workers of 3 for marking
[16.154s][info][gc,marking  ] GC(49) Concurrent Mark From Roots 248.884ms
[16.154s][info][gc,marking  ] GC(49) Concurrent Preclean
[16.154s][info][gc,marking  ] GC(49) Concurrent Preclean 0.032ms
[16.154s][info][gc,start    ] GC(49) Pause Remark
[16.155s][info][gc          ] GC(49) Pause Remark 2577M->2577M(4096M) 1.044ms
[16.155s][info][gc,cpu      ] GC(49) User=0.00s Sys=0.00s Real=0.00s
[16.157s][info][gc,marking  ] GC(49) Concurrent Mark 251.692ms
[16.157s][info][gc,marking  ] GC(49) Concurrent Rebuild Remembered Sets and Scrub Regions
[16.301s][info][gc,marking  ] GC(49) Concurrent Rebuild Remembered Sets and Scrub Regions 144.079ms
[16.301s][info][gc,start    ] GC(49) Pause Cleanup
[16.302s][info][gc          ] GC(49) Pause Cleanup 2743M->2743M(4096M) 0.450ms
[16.302s][info][gc,cpu      ] GC(49) User=0.00s Sys=0.00s Real=0.00s
[16.303s][info][gc,marking  ] GC(49) Concurrent Clear Claimed Marks
[16.303s][info][gc,marking  ] GC(49) Concurrent Clear Claimed Marks 0.037ms
[16.303s][info][gc,marking  ] GC(49) Concurrent Cleanup for Next Mark
[16.308s][info][gc,marking  ] GC(49) Concurrent Cleanup for Next Mark 5.433ms
[16.308s][info][gc          ] GC(49) Concurrent Mark Cycle 425.119ms
[16.446s][info][gc,start    ] GC(50) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[16.446s][info][gc,task     ] GC(50) Using 10 workers of 10 for evacuation
[16.489s][info][gc,phases   ] GC(50)   Pre Evacuate Collection Set: 0.2ms
[16.489s][info][gc,phases   ] GC(50)   Merge Heap Roots: 1.2ms
[16.489s][info][gc,phases   ] GC(50)   Evacuate Collection Set: 40.5ms
[16.489s][info][gc,phases   ] GC(50)   Post Evacuate Collection Set: 0.7ms
[16.489s][info][gc,phases   ] GC(50)   Other: 0.1ms
[16.489s][info][gc,heap     ] GC(50) Eden regions: 352->0(790)
[16.489s][info][gc,heap     ] GC(50) Survivor regions: 27->17(48)
[16.489s][info][gc,heap     ] GC(50) Old regions: 1093->1112
[16.489s][info][gc,heap     ] GC(50) Humongous regions: 9->9
[16.489s][info][gc,metaspace] GC(50) Metaspace: 1717K(1920K)->1717K(1920K) NonClass: 1544K(1664K)->1544K(1664K) Class: 172K(256K)->172K(256K)
[16.489s][info][gc          ] GC(50) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2959M->2274M(4096M) 43.010ms
[16.489s][info][gc,cpu      ] GC(50) User=0.31s Sys=0.00s Real=0.04s
[17.553s][info][gc,start    ] GC(51) Pause Young (Mixed) (G1 Evacuation Pause)
[17.553s][info][gc,task     ] GC(51) Using 10 workers of 10 for evacuation
[17.627s][info][gc,phases   ] GC(51)   Pre Evacuate Collection Set: 0.3ms
[17.627s][info][gc,phases   ] GC(51)   Merge Heap Roots: 1.1ms
[17.627s][info][gc,phases   ] GC(51)   Evacuate Collection Set: 71.3ms
[17.627s][info][gc,phases   ] GC(51)   Post Evacuate Collection Set: 1.0ms
[17.627s][info][gc,phases   ] GC(51)   Other: 0.2ms
[17.627s][info][gc,heap     ] GC(51) Eden regions: 790->0(730)
[17.627s][info][gc,heap     ] GC(51) Survivor regions: 17->39(101)
[17.627s][info][gc,heap     ] GC(51) Old regions: 1112->1111
[17.627s][info][gc,heap     ] GC(51) Humongous regions: 26->26
[17.627s][info][gc,metaspace] GC(51) Metaspace: 1719K(1920K)->1719K(1920K) NonClass: 1546K(1664K)->1546K(1664K) Class: 172K(256K)->172K(256K)
[17.627s][info][gc          ] GC(51) Pause Young (Mixed) (G1 Evacuation Pause) 3888M->2348M(4096M) 74.199ms
[17.627s][info][gc,cpu      ] GC(51) User=0.64s Sys=0.00s Real=0.08s
[18.747s][info][gc,start    ] GC(52) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[18.747s][info][gc,task     ] GC(52) Using 10 workers of 10 for evacuation
[18.831s][info][gc,phases   ] GC(52)   Pre Evacuate Collection Set: 0.5ms
[18.831s][info][gc,phases   ] GC(52)   Merge Heap Roots: 1.1ms
[18.831s][info][gc,phases   ] GC(52)   Evacuate Collection Set: 81.3ms
[18.831s][info][gc,phases   ] GC(52)   Post Evacuate Collection Set: 1.0ms
[18.831s][info][gc,phases   ] GC(52)   Other: 0.2ms
[18.831s][info][gc,heap     ] GC(52) Eden regions: 730->0(702)
[18.831s][info][gc,heap     ] GC(52) Survivor regions: 39->53(97)
[18.831s][info][gc,heap     ] GC(52) Old regions: 1111->1111
[18.831s][info][gc,heap     ] GC(52) Humongous regions: 26->26
[18.831s][info][gc,metaspace] GC(52) Metaspace: 1719K(1920K)->1719K(1920K) NonClass: 1546K(1664K)->1546K(1664K) Class: 172K(256K)->172K(256K)
[18.831s][info][gc          ] GC(52) Pause Young (Concurrent Start) (G1 Evacuation Pause) 3808M->2378M(4096M) 84.367ms
[18.831s][info][gc,cpu      ] GC(52) User=0.78s Sys=0.00s Real=0.09s
[18.831s][info][gc          ] GC(53) Concurrent Mark Cycle
[18.831s][info][gc,marking  ] GC(53) Concurrent Scan Root Regions
[18.890s][info][gc,marking  ] GC(53) Concurrent Scan Root Regions 58.092ms
[18.890s][info][gc,marking  ] GC(53) Concurrent Mark
[18.890s][info][gc,marking  ] GC(53) Concurrent Mark From Roots
[18.890s][info][gc,task     ] GC(53) Using 3 workers of 3 for marking
[19.229s][info][gc,marking  ] GC(53) Concurrent Mark From Roots 339.533ms
[19.229s][info][gc,marking  ] GC(53) Concurrent Preclean
[19.229s][info][gc,marking  ] GC(53) Concurrent Preclean 0.038ms
[19.229s][info][gc,start    ] GC(53) Pause Remark
[19.230s][info][gc          ] GC(53) Pause Remark 2810M->2792M(4096M) 0.927ms
[19.230s][info][gc,cpu      ] GC(53) User=0.00s Sys=0.00s Real=0.00s
[19.233s][info][gc,marking  ] GC(53) Concurrent Mark 343.342ms
[19.233s][info][gc,marking  ] GC(53) Concurrent Rebuild Remembered Sets and Scrub Regions
[19.410s][info][gc,start    ] GC(54) Pause Young (Normal) (G1 Evacuation Pause)
[19.411s][info][gc,task     ] GC(54) Using 10 workers of 10 for evacuation
[19.477s][info][gc,phases   ] GC(54)   Pre Evacuate Collection Set: 0.2ms
[19.478s][info][gc,phases   ] GC(54)   Merge Heap Roots: 1.2ms
[19.478s][info][gc,phases   ] GC(54)   Evacuate Collection Set: 64.4ms
[19.478s][info][gc,phases   ] GC(54)   Post Evacuate Collection Set: 1.0ms
[19.478s][info][gc,phases   ] GC(54)   Other: 0.1ms
[19.478s][info][gc,heap     ] GC(54) Eden regions: 303->0(736)
[19.478s][info][gc,heap     ] GC(54) Survivor regions: 53->22(45)
[19.478s][info][gc,heap     ] GC(54) Old regions: 1111->1148
[19.478s][info][gc,heap     ] GC(54) Humongous regions: 17->17
[19.478s][info][gc,metaspace] GC(54) Metaspace: 1719K(1920K)->1719K(1920K) NonClass: 1546K(1664K)->1546K(1664K) Class: 172K(256K)->172K(256K)
[19.478s][info][gc          ] GC(54) Pause Young (Normal) (G1 Evacuation Pause) 2966M->2373M(4096M) 67.230ms
[19.478s][info][gc,cpu      ] GC(54) User=0.77s Sys=0.02s Real=0.07s
[19.504s][info][gc,marking  ] GC(53) Concurrent Rebuild Remembered Sets and Scrub Regions 270.579ms
[19.504s][info][gc,start    ] GC(53) Pause Cleanup
[19.504s][info][gc          ] GC(53) Pause Cleanup 2411M->2411M(4096M) 0.559ms
[19.504s][info][gc,cpu      ] GC(53) User=0.00s Sys=0.00s Real=0.00s
[19.504s][info][gc,marking  ] GC(53) Concurrent Clear Claimed Marks
[19.504s][info][gc,marking  ] GC(53) Concurrent Clear Claimed Marks 0.040ms
[19.504s][info][gc,marking  ] GC(53) Concurrent Cleanup for Next Mark
[19.510s][info][gc,marking  ] GC(53) Concurrent Cleanup for Next Mark 5.135ms
[19.510s][info][gc          ] GC(53) Concurrent Mark Cycle 678.313ms
[21.311s][info][gc,heap,exit] Heap
[21.311s][info][gc,heap,exit]  garbage-first heap   total 4194304K, used 3702783K [0x0000000700000000, 0x0000000800000000)
[21.311s][info][gc,heap,exit]   region size 2048K, 611 young (1251328K), 22 survivors (45056K)
[21.311s][info][gc,heap,exit]  Metaspace       used 1883K, committed 2048K, reserved 1114112K
[21.311s][info][gc,heap,exit]   class space    used 191K, committed 256K, reserved 1048576K
