[0.011s][info][gc,init] CardTable entry size: 512
[5.564s][info][gc          ] GC(21) Pause Remark 1436M->1436M(2398M) 2.659ms
[5.564s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[5.564s][info][gc,marking  ] GC(21) Concurrent Mark 6.696ms
[5.564s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions
[5.566s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions 1.399ms
[5.566s][info][gc,start    ] GC(21) Pause Cleanup
[5.566s][info][gc          ] GC(21) Pause Cleanup 1438M->1438M(2398M) 0.302ms
[5.566s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[5.566s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks
[5.566s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks 0.025ms
[5.566s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark
[5.569s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark 3.123ms
[5.569s][info][gc          ] GC(21) Concurrent Mark Cycle 12.089ms
[5.912s][info][gc,start    ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[5.912s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[5.921s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.3ms
[5.921s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.1ms
[5.921s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 8.4ms
[5.921s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.6ms
[5.921s][info][gc,phases   ] GC(22)   Other: 0.1ms
[5.922s][info][gc,heap     ] GC(22) Eden regions: 214->0(288)
[5.922s][info][gc,heap     ] GC(22) Survivor regions: 3->28(28)
[5.922s][info][gc,heap     ] GC(22) Old regions: 712->729
[5.922s][info][gc,heap     ] GC(22) Humongous regions: 2->0
[5.922s][info][gc,metaspace] GC(22) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[5.922s][info][gc          ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1860M->1512M(2398M) 9.719ms
[5.922s][info][gc,cpu      ] GC(22) User=0.00s Sys=0.02s Real=0.01s
[6.285s][info][gc,start    ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause)
[6.285s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[6.304s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[6.304s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.1ms
[6.304s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 17.4ms
[6.304s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.8ms
[6.304s][info][gc,phases   ] GC(23)   Other: 0.1ms
[6.304s][info][gc,heap     ] GC(23) Eden regions: 288->0(257)
[6.304s][info][gc,heap     ] GC(23) Survivor regions: 28->40(40)
[6.304s][info][gc,heap     ] GC(23) Old regions: 729->773
[6.304s][info][gc,heap     ] GC(23) Humongous regions: 2->0
[6.304s][info][gc,metaspace] GC(23) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[6.304s][info][gc          ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause) 2092M->1624M(2398M) 18.890ms
[6.304s][info][gc,cpu      ] GC(23) User=0.16s Sys=0.00s Real=0.02s
[6.484s][info][gc,start    ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[6.484s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[6.498s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.3ms
[6.498s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.1ms
[6.498s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 12.7ms
[6.498s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.7ms
[6.498s][info][gc,phases   ] GC(24)   Other: 0.2ms
[6.498s][info][gc,heap     ] GC(24) Eden regions: 140->0(242)
[6.498s][info][gc,heap     ] GC(24) Survivor regions: 40->28(38)
[6.498s][info][gc,heap     ] GC(24) Old regions: 773->812
[6.498s][info][gc,heap     ] GC(24) Humongous regions: 0->0
[6.498s][info][gc,metaspace] GC(24) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[6.498s][info][gc          ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation) 1904M->1678M(2398M) 14.258ms
[6.498s][info][gc,cpu      ] GC(24) User=0.16s Sys=0.00s Real=0.01s
[6.498s][info][gc          ] GC(25) Concurrent Mark Cycle
[6.498s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions
[6.499s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions 0.848ms
[6.499s][info][gc,marking  ] GC(25) Concurrent Mark
[6.499s][info][gc,marking  ] GC(25) Concurrent Mark From Roots
[6.499s][info][gc,task     ] GC(25) Using 3 workers of 3 for marking
[6.503s][info][gc,marking  ] GC(25) Concurrent Mark From Roots 4.612ms
[6.503s][info][gc,marking  ] GC(25) Concurrent Preclean
[6.503s][info][gc,marking  ] GC(25) Concurrent Preclean 0.015ms
[6.504s][info][gc,start    ] GC(25) Pause Remark
[6.506s][info][gc          ] GC(25) Pause Remark 1689M->1689M(2820M) 2.502ms
[6.506s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.506s][info][gc,marking  ] GC(25) Concurrent Mark 7.372ms
[6.506s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions
[6.508s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions 1.694ms
[6.508s][info][gc,start    ] GC(25) Pause Cleanup
[6.508s][info][gc          ] GC(25) Pause Cleanup 1691M->1691M(2820M) 0.302ms
[6.508s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.508s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks
[6.508s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks 0.025ms
[6.508s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark
[6.512s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark 3.731ms
[6.512s][info][gc          ] GC(25) Concurrent Mark Cycle 14.292ms
[6.911s][info][gc,start    ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[6.911s][info][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[6.927s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.3ms
[6.927s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.1ms
[6.927s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 14.3ms
[6.927s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.8ms
[6.927s][info][gc,phases   ] GC(26)   Other: 0.1ms
[6.927s][info][gc,heap     ] GC(26) Eden regions: 242->0(336)
[6.927s][info][gc,heap     ] GC(26) Survivor regions: 28->34(34)
[6.927s][info][gc,heap     ] GC(26) Old regions: 812->853
[6.927s][info][gc,heap     ] GC(26) Humongous regions: 2->0
[6.927s][info][gc,metaspace] GC(26) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[6.927s][info][gc          ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2166M->1772M(2820M) 15.788ms
[6.927s][info][gc,cpu      ] GC(26) User=0.16s Sys=0.00s Real=0.02s
[7.344s][info][gc,start    ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause)
[7.344s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[7.365s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.3ms
[7.365s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.1ms
[7.366s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 20.1ms
[7.366s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.7ms
[7.366s][info][gc,phases   ] GC(27)   Other: 0.1ms
[7.366s][info][gc,heap     ] GC(27) Eden regions: 336->0(300)
[7.366s][info][gc,heap     ] GC(27) Survivor regions: 34->47(47)
[7.366s][info][gc,heap     ] GC(27) Old regions: 853->905
[7.366s][info][gc,heap     ] GC(27) Humongous regions: 5->0
[7.366s][info][gc,metaspace] GC(27) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[7.366s][info][gc          ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause) 2454M->1903M(2820M) 21.528ms
[7.366s][info][gc,cpu      ] GC(27) User=0.16s Sys=0.00s Real=0.02s
[8.206s][info][gc,start    ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[8.206s][info][gc,task     ] GC(28) Using 10 workers of 10 for evacuation
[8.228s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.4ms
[8.228s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.1ms
[8.228s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 20.6ms
[8.228s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.8ms
[8.228s][info][gc,phases   ] GC(28)   Other: 0.2ms
[8.228s][info][gc,heap     ] GC(28) Eden regions: 300->0(295)
[8.228s][info][gc,heap     ] GC(28) Survivor regions: 47->25(44)
[8.228s][info][gc,heap     ] GC(28) Old regions: 905->952
[8.228s][info][gc,heap     ] GC(28) Humongous regions: 3->3
[8.228s][info][gc,metaspace] GC(28) Metaspace: 1556K(1664K)->1556K(1664K) NonClass: 1428K(1472K)->1428K(1472K) Class: 128K(192K)->128K(192K)
[8.228s][info][gc          ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2509M->1958M(2820M) 22.357ms
[8.228s][info][gc,cpu      ] GC(28) User=0.31s Sys=0.00s Real=0.02s
[8.228s][info][gc          ] GC(29) Concurrent Mark Cycle
[8.228s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions
[8.232s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions 3.939ms
[8.232s][info][gc,marking  ] GC(29) Concurrent Mark
[8.232s][info][gc,marking  ] GC(29) Concurrent Mark From Roots
[8.232s][info][gc,task     ] GC(29) Using 3 workers of 3 for marking
[8.238s][info][gc,marking  ] GC(29) Concurrent Mark From Roots 5.719ms
[8.238s][info][gc,marking  ] GC(29) Concurrent Preclean
[8.238s][info][gc,marking  ] GC(29) Concurrent Preclean 0.018ms
[8.238s][info][gc,start    ] GC(29) Pause Remark
[8.241s][info][gc          ] GC(29) Pause Remark 1967M->1965M(3280M) 2.603ms
[8.241s][info][gc,cpu      ] GC(29) User=0.02s Sys=0.00s Real=0.00s
[8.241s][info][gc,marking  ] GC(29) Concurrent Mark 8.646ms
[8.241s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions
[8.246s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions 4.695ms
[8.246s][info][gc,start    ] GC(29) Pause Cleanup
[8.246s][info][gc          ] GC(29) Pause Cleanup 1969M->1969M(3280M) 0.295ms
[8.246s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[8.246s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks
[8.246s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks 0.028ms
[8.246s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark
[8.251s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark 4.641ms
[8.251s][info][gc          ] GC(29) Concurrent Mark Cycle 22.629ms
[8.995s][info][gc,start    ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[8.995s][info][gc,task     ] GC(30) Using 10 workers of 10 for evacuation
[9.019s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.3ms
[9.019s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.2ms
[9.019s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 22.7ms
[9.019s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.6ms
[9.019s][info][gc,phases   ] GC(30)   Other: 0.1ms
[9.019s][info][gc,heap     ] GC(30) Eden regions: 295->0(448)
[9.019s][info][gc,heap     ] GC(30) Survivor regions: 25->13(40)
[9.019s][info][gc,heap     ] GC(30) Old regions: 952->976
[9.019s][info][gc,heap     ] GC(30) Humongous regions: 5->5
[9.019s][info][gc,metaspace] GC(30) Metaspace: 1556K(1664K)->1556K(1664K) NonClass: 1428K(1472K)->1428K(1472K) Class: 128K(192K)->128K(192K)
[9.019s][info][gc          ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2552M->1987M(3280M) 24.142ms
[9.019s][info][gc,cpu      ] GC(30) User=0.16s Sys=0.00s Real=0.02s
[9.188s][info][gc,start    ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause)
[9.188s][info][gc,task     ] GC(31) Using 10 workers of 10 for evacuation
[9.201s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.3ms
[9.201s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.4ms
[9.201s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 11.7ms
[9.201s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.5ms
[9.201s][info][gc,phases   ] GC(31)   Other: 0.1ms
[9.201s][info][gc,heap     ] GC(31) Eden regions: 69->0(448)
[9.201s][info][gc,heap     ] GC(31) Survivor regions: 13->4(11)
[9.201s][info][gc,heap     ] GC(31) Old regions: 976->988
[9.201s][info][gc,heap     ] GC(31) Humongous regions: 5->5
[9.201s][info][gc,metaspace] GC(31) Metaspace: 1556K(1664K)->1556K(1664K) NonClass: 1428K(1472K)->1428K(1472K) Class: 128K(192K)->128K(192K)
[9.201s][info][gc          ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause) 2125M->1993M(3280M) 13.192ms
[9.201s][info][gc,cpu      ] GC(31) User=0.16s Sys=0.00s Real=0.01s
[9.591s][info][gc,start    ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause)
[9.591s][info][gc,task     ] GC(32) Using 10 workers of 10 for evacuation
[9.603s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.3ms
[9.603s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.3ms
[9.603s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 10.4ms
[9.603s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 0.6ms
[9.603s][info][gc,phases   ] GC(32)   Other: 0.1ms
[9.603s][info][gc,heap     ] GC(32) Eden regions: 155->0(247)
[9.603s][info][gc,heap     ] GC(32) Survivor regions: 4->8(20)
[9.603s][info][gc,heap     ] GC(32) Old regions: 988->989
[9.603s][info][gc,heap     ] GC(32) Humongous regions: 5->5
[9.603s][info][gc,metaspace] GC(32) Metaspace: 1556K(1664K)->1556K(1664K) NonClass: 1428K(1472K)->1428K(1472K) Class: 128K(192K)->128K(192K)
[9.603s][info][gc          ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause) 2303M->2002M(3280M) 11.974ms
[9.603s][info][gc,cpu      ] GC(32) User=0.16s Sys=0.00s Real=0.01s
[9.938s][info][gc,start    ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause)
[9.938s][info][gc,task     ] GC(33) Using 10 workers of 10 for evacuation
[9.951s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.2ms
[9.951s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.2ms
[9.951s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 11.7ms
[9.951s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.4ms
[9.951s][info][gc,phases   ] GC(33)   Other: 0.1ms
[9.951s][info][gc,heap     ] GC(33) Eden regions: 74->0(451)
[9.951s][info][gc,heap     ] GC(33) Survivor regions: 8->8(11)
[9.951s][info][gc,heap     ] GC(33) Old regions: 989->991
[9.951s][info][gc,heap     ] GC(33) Humongous regions: 5->5
[9.951s][info][gc,metaspace] GC(33) Metaspace: 1556K(1664K)->1556K(1664K) NonClass: 1428K(1472K)->1428K(1472K) Class: 128K(192K)->128K(192K)
[9.951s][info][gc          ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause) 2150M->2006M(3280M) 12.992ms
[9.951s][info][gc,cpu      ] GC(33) User=0.16s Sys=0.00s Real=0.01s
[11.297s][info][gc,start    ] GC(34) Pause Young (Mixed) (G1 Evacuation Pause)
[11.297s][info][gc,task     ] GC(34) Using 10 workers of 10 for evacuation
[11.328s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.3ms
[11.328s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.4ms
[11.328s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 29.3ms
[11.328s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.7ms
[11.328s][info][gc,phases   ] GC(34)   Other: 0.1ms
[11.328s][info][gc,heap     ] GC(34) Eden regions: 451->0(477)
[11.328s][info][gc,heap     ] GC(34) Survivor regions: 8->24(58)
[11.328s][info][gc,heap     ] GC(34) Old regions: 991->991
[11.328s][info][gc,heap     ] GC(34) Humongous regions: 10->10
[11.328s][info][gc,metaspace] GC(34) Metaspace: 1578K(1664K)->1578K(1664K) NonClass: 1449K(1472K)->1449K(1472K) Class: 129K(192K)->129K(192K)
[11.328s][info][gc          ] GC(34) Pause Young (Mixed) (G1 Evacuation Pause) 2918M->2049M(3280M) 31.030ms
[11.328s][info][gc,cpu      ] GC(34) User=0.30s Sys=0.00s Real=0.03s
[11.475s][info][gc,start    ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[11.476s][info][gc,task     ] GC(35) Using 10 workers of 10 for evacuation
[11.499s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.3ms
[11.499s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.2ms
[11.499s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 22.7ms
[11.499s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.4ms
[11.499s][info][gc,phases   ] GC(35)   Other: 0.1ms
[11.499s][info][gc,heap     ] GC(35) Eden regions: 58->0(494)
[11.499s][info][gc,heap     ] GC(35) Survivor regions: 24->4(11)
[11.499s][info][gc,heap     ] GC(35) Old regions: 991->1014
[11.499s][info][gc,heap     ] GC(35) Humongous regions: 10->10
[11.499s][info][gc,metaspace] GC(35) Metaspace: 1578K(1664K)->1578K(1664K) NonClass: 1449K(1472K)->1449K(1472K) Class: 129K(192K)->129K(192K)
[11.499s][info][gc          ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 2165M->2054M(3280M) 24.001ms
[11.500s][info][gc,cpu      ] GC(35) User=0.16s Sys=0.00s Real=0.02s
[12.032s][info][gc,start    ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[12.032s][info][gc,task     ] GC(36) Using 10 workers of 10 for evacuation
[12.045s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.3ms
[12.045s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.2ms
[12.045s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 11.0ms
[12.045s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.6ms
[12.045s][info][gc,phases   ] GC(36)   Other: 0.1ms
[12.045s][info][gc,heap     ] GC(36) Eden regions: 214->0(507)
[12.045s][info][gc,heap     ] GC(36) Survivor regions: 4->9(28)
[12.045s][info][gc,heap     ] GC(36) Old regions: 1014->1014
[12.045s][info][gc,heap     ] GC(36) Humongous regions: 10->10
[12.045s][info][gc,metaspace] GC(36) Metaspace: 1578K(1664K)->1578K(1664K) NonClass: 1449K(1472K)->1449K(1472K) Class: 129K(192K)->129K(192K)
[12.045s][info][gc          ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 2482M->2064M(3280M) 12.488ms
[12.045s][info][gc,cpu      ] GC(36) User=0.16s Sys=0.00s Real=0.01s
[12.391s][info][gc,start    ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[12.391s][info][gc,task     ] GC(37) Using 10 workers of 10 for evacuation
[12.405s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.3ms
[12.405s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.2ms
[12.405s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 13.0ms
[12.405s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 0.5ms
[12.405s][info][gc,phases   ] GC(37)   Other: 0.1ms
[12.405s][info][gc,heap     ] GC(37) Eden regions: 144->0(508)
[12.405s][info][gc,heap     ] GC(37) Survivor regions: 9->13(20)
[12.405s][info][gc,heap     ] GC(37) Old regions: 1014->1014
[12.405s][info][gc,heap     ] GC(37) Humongous regions: 10->10
[12.405s][info][gc,metaspace] GC(37) Metaspace: 1578K(1664K)->1578K(1664K) NonClass: 1449K(1472K)->1449K(1472K) Class: 129K(192K)->129K(192K)
[12.405s][info][gc          ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 2352M->2072M(3280M) 14.331ms
[12.405s][info][gc,cpu      ] GC(37) User=0.16s Sys=0.00s Real=0.01s
[12.853s][info][gc,start    ] GC(38) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[12.853s][info][gc,task     ] GC(38) Using 10 workers of 10 for evacuation
[12.871s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.3ms
[12.871s][info][gc,phases   ] GC(38)   Merge Heap Roots: 0.3ms
[12.871s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 17.2ms
[12.871s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.7ms
[12.871s][info][gc,phases   ] GC(38)   Other: 0.2ms
[12.871s][info][gc,heap     ] GC(38) Eden regions: 181->0(498)
[12.871s][info][gc,heap     ] GC(38) Survivor regions: 13->18(25)
[12.871s][info][gc,heap     ] GC(38) Old regions: 1014->1014
[12.871s][info][gc,heap     ] GC(38) Humongous regions: 10->10
[12.871s][info][gc,metaspace] GC(38) Metaspace: 1578K(1664K)->1578K(1664K) NonClass: 1449K(1472K)->1449K(1472K) Class: 129K(192K)->129K(192K)
[12.871s][info][gc          ] GC(38) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2434M->2082M(3280M) 18.880ms
[12.871s][info][gc,cpu      ] GC(38) User=0.16s Sys=0.00s Real=0.02s
[12.871s][info][gc          ] GC(39) Concurrent Mark Cycle
[12.872s][info][gc,marking  ] GC(39) Concurrent Scan Root Regions
[12.878s][info][gc,marking  ] GC(39) Concurrent Scan Root Regions 6.607ms
[12.878s][info][gc,marking  ] GC(39) Concurrent Mark
[12.878s][info][gc,marking  ] GC(39) Concurrent Mark From Roots
[12.878s][info][gc,task     ] GC(39) Using 3 workers of 3 for marking
[12.937s][info][gc,marking  ] GC(39) Concurrent Mark From Roots 58.413ms
[12.937s][info][gc,marking  ] GC(39) Concurrent Preclean
[12.937s][info][gc,marking  ] GC(39) Concurrent Preclean 0.028ms
[12.937s][info][gc,start    ] GC(39) Pause Remark
[12.939s][info][gc          ] GC(39) Pause Remark 2132M->2122M(3540M) 2.272ms
[12.939s][info][gc,cpu      ] GC(39) User=0.00s Sys=0.00s Real=0.00s
[12.939s][info][gc,marking  ] GC(39) Concurrent Mark 60.984ms
[12.939s][info][gc,marking  ] GC(39) Concurrent Rebuild Remembered Sets and Scrub Regions
[12.972s][info][gc,marking  ] GC(39) Concurrent Rebuild Remembered Sets and Scrub Regions 33.130ms
[12.972s][info][gc,start    ] GC(39) Pause Cleanup
[12.973s][info][gc          ] GC(39) Pause Cleanup 2144M->2144M(3540M) 0.361ms
[12.973s][info][gc,cpu      ] GC(39) User=0.00s Sys=0.00s Real=0.00s
[12.973s][info][gc,marking  ] GC(39) Concurrent Clear Claimed Marks
[12.973s][info][gc,marking  ] GC(39) Concurrent Clear Claimed Marks 0.025ms
[12.973s][info][gc,marking  ] GC(39) Concurrent Cleanup for Next Mark
[12.977s][info][gc,marking  ] GC(39) Concurrent Cleanup for Next Mark 4.338ms
[12.977s][info][gc          ] GC(39) Concurrent Mark Cycle 105.865ms
[13.569s][info][gc,start    ] GC(40) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[13.569s][info][gc,task     ] GC(40) Using 10 workers of 10 for evacuation
[13.593s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.4ms
[13.593s][info][gc,phases   ] GC(40)   Merge Heap Roots: 0.4ms
[13.593s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 21.5ms
[13.593s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 0.8ms
[13.593s][info][gc,phases   ] GC(40)   Other: 0.1ms
[13.593s][info][gc,heap     ] GC(40) Eden regions: 265->0(612)
[13.593s][info][gc,heap     ] GC(40) Survivor regions: 18->25(36)
[13.593s][info][gc,heap     ] GC(40) Old regions: 1014->1014
[13.593s][info][gc,heap     ] GC(40) Humongous regions: 5->5
[13.593s][info][gc,metaspace] GC(40) Metaspace: 1578K(1664K)->1578K(1664K) NonClass: 1449K(1472K)->1449K(1472K) Class: 129K(192K)->129K(192K)
[13.593s][info][gc          ] GC(40) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2602M->2086M(3540M) 23.410ms
[13.593s][info][gc,cpu      ] GC(40) User=0.16s Sys=0.00s Real=0.02s
[15.173s][info][gc,start    ] GC(41) Pause Young (Mixed) (G1 Evacuation Pause)
[15.173s][info][gc,task     ] GC(41) Using 10 workers of 10 for evacuation
[15.221s][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.3ms
[15.222s][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.6ms
[15.222s][info][gc,phases   ] GC(41)   Evacuate Collection Set: 46.8ms
[15.222s][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 0.9ms
[15.222s][info][gc,phases   ] GC(41)   Other: 0.1ms
[15.222s][info][gc,heap     ] GC(41) Eden regions: 612->0(565)
[15.222s][info][gc,heap     ] GC(41) Survivor regions: 25->44(80)
[15.222s][info][gc,heap     ] GC(41) Old regions: 1014->1014
[15.222s][info][gc,heap     ] GC(41) Humongous regions: 14->14
[15.222s][info][gc,metaspace] GC(41) Metaspace: 1578K(1664K)->1578K(1664K) NonClass: 1449K(1472K)->1449K(1472K) Class: 129K(192K)->129K(192K)
[15.222s][info][gc          ] GC(41) Pause Young (Mixed) (G1 Evacuation Pause) 3328M->2141M(3540M) 49.072ms
[15.222s][info][gc,cpu      ] GC(41) User=0.47s Sys=0.00s Real=0.05s
[16.682s][info][gc,start    ] GC(42) Pause Young (Mixed) (G1 Evacuation Pause)
[16.682s][info][gc,task     ] GC(42) Using 10 workers of 10 for evacuation
[16.737s][info][gc,phases   ] GC(42)   Pre Evacuate Collection Set: 0.3ms
[16.737s][info][gc,phases   ] GC(42)   Merge Heap Roots: 0.6ms
[16.737s][info][gc,phases   ] GC(42)   Evacuate Collection Set: 52.7ms
[16.737s][info][gc,phases   ] GC(42)   Post Evacuate Collection Set: 0.8ms
[16.737s][info][gc,phases   ] GC(42)   Other: 0.1ms
[16.737s][info][gc,heap     ] GC(42) Eden regions: 565->0(549)
[16.737s][info][gc,heap     ] GC(42) Survivor regions: 44->49(77)
[16.737s][info][gc,heap     ] GC(42) Old regions: 1014->1020
[16.737s][info][gc,heap     ] GC(42) Humongous regions: 14->14
