[0.011s][info][gc,init] CardTable entry size: 512
[12.819s][info][gc,metaspace] GC(42) Metaspace: 1759K(1920K)->1759K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 186K(256K)->186K(256K)
[12.820s][info][gc          ] GC(42) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2241M->2165M(3808M) 81.003ms
[12.820s][info][gc          ] GC(43) Concurrent Mark Cycle
[12.820s][info][gc,cpu      ] GC(42) User=0.53s Sys=0.00s Real=0.08s
[12.820s][info][gc,marking  ] GC(43) Concurrent Scan Root Regions
[12.859s][info][gc,marking  ] GC(43) Concurrent Scan Root Regions 39.707ms
[12.859s][info][gc,marking  ] GC(43) Concurrent Mark
[12.859s][info][gc,marking  ] GC(43) Concurrent Mark From Roots
[12.859s][info][gc,task     ] GC(43) Using 3 workers of 3 for marking
[12.983s][info][gc,marking  ] GC(43) Concurrent Mark From Roots 123.924ms
[12.983s][info][gc,marking  ] GC(43) Concurrent Preclean
[12.983s][info][gc,marking  ] GC(43) Concurrent Preclean 0.035ms
[12.984s][info][gc,start    ] GC(43) Pause Remark
[12.985s][info][gc          ] GC(43) Pause Remark 2208M->2198M(3808M) 0.747ms
[12.985s][info][gc,cpu      ] GC(43) User=0.00s Sys=0.00s Real=0.00s
[12.987s][info][gc,marking  ] GC(43) Concurrent Mark 128.048ms
[12.987s][info][gc,marking  ] GC(43) Concurrent Rebuild Remembered Sets and Scrub Regions
[13.077s][info][gc,marking  ] GC(43) Concurrent Rebuild Remembered Sets and Scrub Regions 89.513ms
[13.078s][info][gc,start    ] GC(43) Pause Cleanup
[13.079s][info][gc          ] GC(43) Pause Cleanup 2250M->2250M(3808M) 0.588ms
[13.079s][info][gc,cpu      ] GC(43) User=0.00s Sys=0.00s Real=0.00s
[13.081s][info][gc,marking  ] GC(43) Concurrent Clear Claimed Marks
[13.081s][info][gc,marking  ] GC(43) Concurrent Clear Claimed Marks 0.075ms
[13.081s][info][gc,marking  ] GC(43) Concurrent Cleanup for Next Mark
[13.087s][info][gc,marking  ] GC(43) Concurrent Cleanup for Next Mark 6.084ms
[13.087s][info][gc          ] GC(43) Concurrent Mark Cycle 267.674ms
[13.992s][info][gc,start    ] GC(44) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[13.993s][info][gc,task     ] GC(44) Using 10 workers of 10 for evacuation
[14.035s][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.3ms
[14.035s][info][gc,phases   ] GC(44)   Merge Heap Roots: 0.6ms
[14.035s][info][gc,phases   ] GC(44)   Evacuate Collection Set: 41.0ms
[14.035s][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 0.8ms
[14.035s][info][gc,phases   ] GC(44)   Other: 0.1ms
[14.036s][info][gc,heap     ] GC(44) Eden regions: 718->0(699)
[14.036s][info][gc,heap     ] GC(44) Survivor regions: 5->18(91)
[14.036s][info][gc,heap     ] GC(44) Old regions: 1064->1064
[14.036s][info][gc,heap     ] GC(44) Humongous regions: 9->9
[14.036s][info][gc,metaspace] GC(44) Metaspace: 1759K(1920K)->1759K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 186K(256K)->186K(256K)
[14.036s][info][gc          ] GC(44) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3591M->2180M(3808M) 43.251ms
[14.036s][info][gc,cpu      ] GC(44) User=0.25s Sys=0.00s Real=0.04s
[15.049s][info][gc,start    ] GC(45) Pause Young (Mixed) (G1 Evacuation Pause)
[15.049s][info][gc,task     ] GC(45) Using 10 workers of 10 for evacuation
[15.112s][info][gc,phases   ] GC(45)   Pre Evacuate Collection Set: 1.0ms
[15.112s][info][gc,phases   ] GC(45)   Merge Heap Roots: 1.6ms
[15.112s][info][gc,phases   ] GC(45)   Evacuate Collection Set: 59.0ms
[15.112s][info][gc,phases   ] GC(45)   Post Evacuate Collection Set: 0.9ms
[15.112s][info][gc,phases   ] GC(45)   Other: 0.1ms
[15.112s][info][gc,heap     ] GC(45) Eden regions: 699->0(670)
[15.112s][info][gc,heap     ] GC(45) Survivor regions: 18->33(90)
[15.112s][info][gc,heap     ] GC(45) Old regions: 1064->1063
[15.112s][info][gc,heap     ] GC(45) Humongous regions: 9->9
[15.112s][info][gc,metaspace] GC(45) Metaspace: 1759K(1920K)->1759K(1920K) NonClass: 1573K(1664K)->1573K(1664K) Class: 186K(256K)->186K(256K)
[15.112s][info][gc          ] GC(45) Pause Young (Mixed) (G1 Evacuation Pause) 3578M->2208M(3808M) 63.065ms
[15.112s][info][gc,cpu      ] GC(45) User=0.34s Sys=0.00s Real=0.06s
[16.003s][info][gc,start    ] GC(46) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[16.003s][info][gc,task     ] GC(46) Using 10 workers of 10 for evacuation
[16.056s][info][gc,phases   ] GC(46)   Pre Evacuate Collection Set: 0.4ms
[16.056s][info][gc,phases   ] GC(46)   Merge Heap Roots: 0.8ms
[16.056s][info][gc,phases   ] GC(46)   Evacuate Collection Set: 50.9ms
[16.056s][info][gc,phases   ] GC(46)   Post Evacuate Collection Set: 0.8ms
[16.056s][info][gc,phases   ] GC(46)   Other: 0.2ms
[16.056s][info][gc,heap     ] GC(46) Eden regions: 670->0(642)
[16.056s][info][gc,heap     ] GC(46) Survivor regions: 33->47(88)
[16.056s][info][gc,heap     ] GC(46) Old regions: 1063->1063
[16.056s][info][gc,heap     ] GC(46) Humongous regions: 9->9
[16.056s][info][gc,metaspace] GC(46) Metaspace: 1760K(1920K)->1760K(1920K) NonClass: 1574K(1664K)->1574K(1664K) Class: 186K(256K)->186K(256K)
[16.056s][info][gc          ] GC(46) Pause Young (Concurrent Start) (G1 Evacuation Pause) 3548M->2236M(3808M) 53.627ms
[16.056s][info][gc,cpu      ] GC(46) User=0.62s Sys=0.00s Real=0.05s
[16.056s][info][gc          ] GC(47) Concurrent Mark Cycle
[16.056s][info][gc,marking  ] GC(47) Concurrent Scan Root Regions
[16.081s][info][gc,marking  ] GC(47) Concurrent Scan Root Regions 24.917ms
[16.081s][info][gc,marking  ] GC(47) Concurrent Mark
[16.081s][info][gc,marking  ] GC(47) Concurrent Mark From Roots
[16.081s][info][gc,task     ] GC(47) Using 3 workers of 3 for marking
[16.303s][info][gc,marking  ] GC(47) Concurrent Mark From Roots 221.914ms
[16.303s][info][gc,marking  ] GC(47) Concurrent Preclean
[16.303s][info][gc,marking  ] GC(47) Concurrent Preclean 0.031ms
[16.303s][info][gc,start    ] GC(47) Pause Remark
[16.306s][info][gc          ] GC(47) Pause Remark 2532M->2532M(4096M) 2.006ms
[16.306s][info][gc,cpu      ] GC(47) User=0.00s Sys=0.00s Real=0.00s
[16.306s][info][gc,marking  ] GC(47) Concurrent Mark 224.615ms
[16.306s][info][gc,marking  ] GC(47) Concurrent Rebuild Remembered Sets and Scrub Regions
[16.363s][info][gc,start    ] GC(48) Pause Young (Normal) (G1 Evacuation Pause)
[16.363s][info][gc,task     ] GC(48) Using 10 workers of 10 for evacuation
[16.413s][info][gc,phases   ] GC(48)   Pre Evacuate Collection Set: 0.2ms
[16.413s][info][gc,phases   ] GC(48)   Merge Heap Roots: 0.9ms
[16.414s][info][gc,phases   ] GC(48)   Evacuate Collection Set: 48.8ms
[16.414s][info][gc,phases   ] GC(48)   Post Evacuate Collection Set: 0.6ms
[16.414s][info][gc,phases   ] GC(48)   Other: 0.1ms
[16.414s][info][gc,heap     ] GC(48) Eden regions: 182->0(801)
[16.414s][info][gc,heap     ] GC(48) Survivor regions: 47->20(29)
[16.414s][info][gc,heap     ] GC(48) Old regions: 1063->1095
[16.414s][info][gc,heap     ] GC(48) Humongous regions: 9->9
[16.414s][info][gc,metaspace] GC(48) Metaspace: 1760K(1920K)->1760K(1920K) NonClass: 1574K(1664K)->1574K(1664K) Class: 186K(256K)->186K(256K)
[16.414s][info][gc          ] GC(48) Pause Young (Normal) (G1 Evacuation Pause) 2600M->2247M(4096M) 50.944ms
[16.414s][info][gc,cpu      ] GC(48) User=0.58s Sys=0.00s Real=0.05s
[16.473s][info][gc,marking  ] GC(47) Concurrent Rebuild Remembered Sets and Scrub Regions 167.442ms
[16.474s][info][gc,start    ] GC(47) Pause Cleanup
[16.474s][info][gc          ] GC(47) Pause Cleanup 2321M->2321M(4096M) 0.441ms
[16.474s][info][gc,cpu      ] GC(47) User=0.00s Sys=0.00s Real=0.00s
[16.476s][info][gc,marking  ] GC(47) Concurrent Clear Claimed Marks
[16.476s][info][gc,marking  ] GC(47) Concurrent Clear Claimed Marks 0.036ms
[16.476s][info][gc,marking  ] GC(47) Concurrent Cleanup for Next Mark
[16.481s][info][gc,marking  ] GC(47) Concurrent Cleanup for Next Mark 5.332ms
[16.481s][info][gc          ] GC(47) Concurrent Mark Cycle 424.839ms
[17.474s][info][gc,start    ] GC(49) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[17.474s][info][gc,task     ] GC(49) Using 10 workers of 10 for evacuation
[17.550s][info][gc,phases   ] GC(49)   Pre Evacuate Collection Set: 0.2ms
[17.550s][info][gc,phases   ] GC(49)   Merge Heap Roots: 1.5ms
[17.550s][info][gc,phases   ] GC(49)   Evacuate Collection Set: 72.6ms
[17.550s][info][gc,phases   ] GC(49)   Post Evacuate Collection Set: 1.0ms
[17.550s][info][gc,phases   ] GC(49)   Other: 0.2ms
[17.550s][info][gc,heap     ] GC(49) Eden regions: 790->0(738)
[17.550s][info][gc,heap     ] GC(49) Survivor regions: 20->43(102)
[17.550s][info][gc,heap     ] GC(49) Old regions: 1095->1095
[17.550s][info][gc,heap     ] GC(49) Humongous regions: 26->26
[17.550s][info][gc,metaspace] GC(49) Metaspace: 1764K(1920K)->1764K(1920K) NonClass: 1578K(1664K)->1578K(1664K) Class: 186K(256K)->186K(256K)
[17.550s][info][gc          ] GC(49) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 3861M->2327M(4096M) 76.003ms
[17.550s][info][gc,cpu      ] GC(49) User=0.66s Sys=0.00s Real=0.08s
[18.518s][info][gc,start    ] GC(50) Pause Young (Mixed) (G1 Evacuation Pause)
[18.518s][info][gc,task     ] GC(50) Using 10 workers of 10 for evacuation
[18.605s][info][gc,phases   ] GC(50)   Pre Evacuate Collection Set: 0.3ms
[18.605s][info][gc,phases   ] GC(50)   Merge Heap Roots: 1.4ms
[18.605s][info][gc,phases   ] GC(50)   Evacuate Collection Set: 84.4ms
[18.605s][info][gc,phases   ] GC(50)   Post Evacuate Collection Set: 1.0ms
[18.605s][info][gc,phases   ] GC(50)   Other: 0.2ms
[18.605s][info][gc,heap     ] GC(50) Eden regions: 738->0(709)
[18.605s][info][gc,heap     ] GC(50) Survivor regions: 43->58(98)
[18.605s][info][gc,heap     ] GC(50) Old regions: 1095->1094
[18.605s][info][gc,heap     ] GC(50) Humongous regions: 26->26
[18.605s][info][gc,metaspace] GC(50) Metaspace: 1765K(1920K)->1765K(1920K) NonClass: 1579K(1664K)->1579K(1664K) Class: 186K(256K)->186K(256K)
[18.605s][info][gc          ] GC(50) Pause Young (Mixed) (G1 Evacuation Pause) 3803M->2354M(4096M) 87.555ms
[18.605s][info][gc,cpu      ] GC(50) User=0.84s Sys=0.00s Real=0.09s
[19.530s][info][gc,start    ] GC(51) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[19.530s][info][gc,task     ] GC(51) Using 10 workers of 10 for evacuation
[19.621s][info][gc,phases   ] GC(51)   Pre Evacuate Collection Set: 0.3ms
[19.621s][info][gc,phases   ] GC(51)   Merge Heap Roots: 1.1ms
[19.621s][info][gc,phases   ] GC(51)   Evacuate Collection Set: 88.7ms
[19.621s][info][gc,phases   ] GC(51)   Post Evacuate Collection Set: 1.0ms
[19.621s][info][gc,phases   ] GC(51)   Other: 0.2ms
[19.621s][info][gc,heap     ] GC(51) Eden regions: 709->0(695)
[19.621s][info][gc,heap     ] GC(51) Survivor regions: 58->58(96)
[19.621s][info][gc,heap     ] GC(51) Old regions: 1094->1108
[19.621s][info][gc,heap     ] GC(51) Humongous regions: 26->26
[19.621s][info][gc,metaspace] GC(51) Metaspace: 1765K(1920K)->1765K(1920K) NonClass: 1579K(1664K)->1579K(1664K) Class: 186K(256K)->186K(256K)
[19.621s][info][gc          ] GC(51) Pause Young (Concurrent Start) (G1 Evacuation Pause) 3772M->2383M(4096M) 91.635ms
[19.621s][info][gc,cpu      ] GC(51) User=0.94s Sys=0.00s Real=0.09s
[19.621s][info][gc          ] GC(52) Concurrent Mark Cycle
[19.622s][info][gc,marking  ] GC(52) Concurrent Scan Root Regions
[19.687s][info][gc,marking  ] GC(52) Concurrent Scan Root Regions 65.297ms
[19.687s][info][gc,marking  ] GC(52) Concurrent Mark
[19.687s][info][gc,marking  ] GC(52) Concurrent Mark From Roots
[19.687s][info][gc,task     ] GC(52) Using 3 workers of 3 for marking
[19.992s][info][gc,marking  ] GC(52) Concurrent Mark From Roots 305.009ms
[19.992s][info][gc,marking  ] GC(52) Concurrent Preclean
[19.992s][info][gc,marking  ] GC(52) Concurrent Preclean 0.047ms
[19.992s][info][gc,start    ] GC(52) Pause Remark
[19.993s][info][gc          ] GC(52) Pause Remark 2811M->2793M(4096M) 0.730ms
[19.993s][info][gc,cpu      ] GC(52) User=0.00s Sys=0.00s Real=0.00s
[19.993s][info][gc,marking  ] GC(52) Concurrent Mark 306.139ms
[19.993s][info][gc,marking  ] GC(52) Concurrent Rebuild Remembered Sets and Scrub Regions
[20.106s][info][gc,start    ] GC(53) Pause Young (Normal) (G1 Evacuation Pause)
[20.107s][info][gc,task     ] GC(53) Using 10 workers of 10 for evacuation
[20.173s][info][gc,phases   ] GC(53)   Pre Evacuate Collection Set: 0.2ms
[20.173s][info][gc,phases   ] GC(53)   Merge Heap Roots: 1.2ms
[20.173s][info][gc,phases   ] GC(53)   Evacuate Collection Set: 63.4ms
[20.173s][info][gc,phases   ] GC(53)   Post Evacuate Collection Set: 1.0ms
[20.173s][info][gc,phases   ] GC(53)   Other: 0.1ms
[20.173s][info][gc,heap     ] GC(53) Eden regions: 274->0(733)
[20.173s][info][gc,heap     ] GC(53) Survivor regions: 58->22(42)
[20.173s][info][gc,heap     ] GC(53) Old regions: 1108->1151
[20.173s][info][gc,heap     ] GC(53) Humongous regions: 17->17
[20.173s][info][gc,metaspace] GC(53) Metaspace: 1765K(1920K)->1765K(1920K) NonClass: 1579K(1664K)->1579K(1664K) Class: 186K(256K)->186K(256K)
[20.173s][info][gc          ] GC(53) Pause Young (Normal) (G1 Evacuation Pause) 2913M->2379M(4096M) 66.275ms
[20.173s][info][gc,cpu      ] GC(53) User=0.61s Sys=0.02s Real=0.07s
[20.231s][info][gc,marking  ] GC(52) Concurrent Rebuild Remembered Sets and Scrub Regions 238.052ms
[20.231s][info][gc,start    ] GC(52) Pause Cleanup
[20.232s][info][gc          ] GC(52) Pause Cleanup 2443M->2443M(4096M) 0.440ms
[20.232s][info][gc,cpu      ] GC(52) User=0.00s Sys=0.00s Real=0.00s
[20.232s][info][gc,marking  ] GC(52) Concurrent Clear Claimed Marks
[20.232s][info][gc,marking  ] GC(52) Concurrent Clear Claimed Marks 0.041ms
[20.232s][info][gc,marking  ] GC(52) Concurrent Cleanup for Next Mark
[20.237s][info][gc,marking  ] GC(52) Concurrent Cleanup for Next Mark 5.307ms
[20.237s][info][gc          ] GC(52) Concurrent Mark Cycle 615.793ms
[21.490s][info][gc,heap,exit] Heap
[21.490s][info][gc,heap,exit]  garbage-first heap   total 4194304K, used 3112642K [0x0000000700000000, 0x0000000800000000)
[21.490s][info][gc,heap,exit]   region size 2048K, 320 young (655360K), 22 survivors (45056K)
[21.490s][info][gc,heap,exit]  Metaspace       used 1921K, committed 2048K, reserved 1114112K
[21.490s][info][gc,heap,exit]   class space    used 204K, committed 256K, reserved 1048576K
