[0.010s][info][gc,init] CardTable entry size: 512
[5.992s][info][gc          ] GC(21) Pause Remark 1531M->1531M(2558M) 3.228ms
[5.992s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[5.993s][info][gc,marking  ] GC(21) Concurrent Mark 7.251ms
[5.993s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions
[5.994s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions 1.694ms
[5.995s][info][gc,start    ] GC(21) Pause Cleanup
[5.995s][info][gc          ] GC(21) Pause Cleanup 1533M->1533M(2558M) 0.319ms
[5.995s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[5.995s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks
[5.995s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks 0.039ms
[5.995s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark
[5.999s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark 4.080ms
[5.999s][info][gc          ] GC(21) Concurrent Mark Cycle 14.219ms
[6.325s][info][gc,start    ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[6.325s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[6.342s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.3ms
[6.342s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.1ms
[6.342s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 15.7ms
[6.342s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.7ms
[6.342s][info][gc,phases   ] GC(22)   Other: 0.1ms
[6.342s][info][gc,heap     ] GC(22) Eden regions: 192->0(303)
[6.342s][info][gc,heap     ] GC(22) Survivor regions: 32->28(28)
[6.342s][info][gc,heap     ] GC(22) Old regions: 730->771
[6.342s][info][gc,heap     ] GC(22) Humongous regions: 1->0
[6.342s][info][gc,metaspace] GC(22) Metaspace: 1323K(1472K)->1323K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[6.342s][info][gc          ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1908M->1596M(2558M) 17.049ms
[6.342s][info][gc,cpu      ] GC(22) User=0.20s Sys=0.00s Real=0.02s
[6.721s][info][gc,start    ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause)
[6.721s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[6.740s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[6.740s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.1ms
[6.740s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 17.4ms
[6.740s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.8ms
[6.740s][info][gc,phases   ] GC(23)   Other: 0.1ms
[6.740s][info][gc,heap     ] GC(23) Eden regions: 303->0(273)
[6.740s][info][gc,heap     ] GC(23) Survivor regions: 28->42(42)
[6.740s][info][gc,heap     ] GC(23) Old regions: 771->816
[6.740s][info][gc,heap     ] GC(23) Humongous regions: 3->0
[6.740s][info][gc,metaspace] GC(23) Metaspace: 1323K(1472K)->1323K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[6.740s][info][gc          ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause) 2208M->1714M(2558M) 18.961ms
[6.740s][info][gc,cpu      ] GC(23) User=0.14s Sys=0.02s Real=0.02s
[6.941s][info][gc,start    ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[6.941s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[6.957s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.3ms
[6.957s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.1ms
[6.957s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 14.4ms
[6.957s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.7ms
[6.957s][info][gc,phases   ] GC(24)   Other: 0.2ms
[6.957s][info][gc,heap     ] GC(24) Eden regions: 167->0(254)
[6.957s][info][gc,heap     ] GC(24) Survivor regions: 42->33(40)
[6.957s][info][gc,heap     ] GC(24) Old regions: 816->857
[6.957s][info][gc,heap     ] GC(24) Humongous regions: 0->0
[6.957s][info][gc,metaspace] GC(24) Metaspace: 1323K(1472K)->1323K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[6.957s][info][gc          ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation) 2048M->1779M(2558M) 15.935ms
[6.957s][info][gc,cpu      ] GC(24) User=0.11s Sys=0.05s Real=0.02s
[6.957s][info][gc          ] GC(25) Concurrent Mark Cycle
[6.957s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions
[6.958s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions 1.001ms
[6.958s][info][gc,marking  ] GC(25) Concurrent Mark
[6.958s][info][gc,marking  ] GC(25) Concurrent Mark From Roots
[6.959s][info][gc,task     ] GC(25) Using 3 workers of 3 for marking
[6.963s][info][gc,marking  ] GC(25) Concurrent Mark From Roots 4.572ms
[6.963s][info][gc,marking  ] GC(25) Concurrent Preclean
[6.963s][info][gc,marking  ] GC(25) Concurrent Preclean 0.015ms
[6.963s][info][gc,start    ] GC(25) Pause Remark
[6.966s][info][gc          ] GC(25) Pause Remark 1790M->1790M(2988M) 2.723ms
[6.966s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.966s][info][gc,marking  ] GC(25) Concurrent Mark 7.537ms
[6.966s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions
[6.968s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions 1.569ms
[6.968s][info][gc,start    ] GC(25) Pause Cleanup
[6.968s][info][gc          ] GC(25) Pause Cleanup 1792M->1792M(2988M) 0.292ms
[6.968s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.968s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks
[6.968s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks 0.024ms
[6.968s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark
[6.972s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark 4.321ms
[6.972s][info][gc          ] GC(25) Concurrent Mark Cycle 15.099ms
[7.374s][info][gc,start    ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[7.374s][info][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[7.391s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.3ms
[7.391s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.2ms
[7.391s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 15.8ms
[7.391s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.6ms
[7.391s][info][gc,phases   ] GC(26)   Other: 0.1ms
[7.391s][info][gc,heap     ] GC(26) Eden regions: 254->0(346)
[7.391s][info][gc,heap     ] GC(26) Survivor regions: 33->36(36)
[7.391s][info][gc,heap     ] GC(26) Old regions: 857->905
[7.391s][info][gc,heap     ] GC(26) Humongous regions: 4->0
[7.391s][info][gc,metaspace] GC(26) Metaspace: 1323K(1472K)->1323K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[7.391s][info][gc          ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2295M->1880M(2988M) 17.228ms
[7.391s][info][gc,cpu      ] GC(26) User=0.09s Sys=0.06s Real=0.02s
[8.952s][info][gc,start    ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause)
[8.952s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[8.976s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.2ms
[8.976s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.1ms
[8.977s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 23.5ms
[8.977s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.8ms
[8.977s][info][gc,phases   ] GC(27)   Other: 0.1ms
[8.977s][info][gc,heap     ] GC(27) Eden regions: 346->0(338)
[8.977s][info][gc,heap     ] GC(27) Survivor regions: 36->36(48)
[8.977s][info][gc,heap     ] GC(27) Old regions: 905->940
[8.977s][info][gc,heap     ] GC(27) Humongous regions: 4->3
[8.977s][info][gc,metaspace] GC(27) Metaspace: 1582K(1664K)->1582K(1664K) NonClass: 1445K(1472K)->1445K(1472K) Class: 136K(192K)->136K(192K)
[8.977s][info][gc          ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause) 2580M->1956M(2988M) 24.995ms
[8.977s][info][gc,cpu      ] GC(27) User=0.16s Sys=0.00s Real=0.03s
[9.617s][info][gc,start    ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[9.617s][info][gc,task     ] GC(28) Using 10 workers of 10 for evacuation
[9.641s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.3ms
[9.641s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.1ms
[9.641s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 22.8ms
[9.641s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.6ms
[9.641s][info][gc,phases   ] GC(28)   Other: 0.2ms
[9.641s][info][gc,heap     ] GC(28) Eden regions: 338->0(345)
[9.641s][info][gc,heap     ] GC(28) Survivor regions: 36->15(47)
[9.641s][info][gc,heap     ] GC(28) Old regions: 940->975
[9.641s][info][gc,heap     ] GC(28) Humongous regions: 6->6
[9.641s][info][gc,metaspace] GC(28) Metaspace: 1582K(1664K)->1582K(1664K) NonClass: 1445K(1472K)->1445K(1472K) Class: 136K(192K)->136K(192K)
[9.641s][info][gc          ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2638M->1990M(2988M) 24.395ms
[9.641s][info][gc,cpu      ] GC(28) User=0.31s Sys=0.00s Real=0.02s
[9.641s][info][gc          ] GC(29) Concurrent Mark Cycle
[9.641s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions
[9.650s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions 9.003ms
[9.650s][info][gc,marking  ] GC(29) Concurrent Mark
[9.650s][info][gc,marking  ] GC(29) Concurrent Mark From Roots
[9.650s][info][gc,task     ] GC(29) Using 3 workers of 3 for marking
[9.661s][info][gc,marking  ] GC(29) Concurrent Mark From Roots 10.878ms
[9.661s][info][gc,marking  ] GC(29) Concurrent Preclean
[9.661s][info][gc,marking  ] GC(29) Concurrent Preclean 0.018ms
[9.661s][info][gc,start    ] GC(29) Pause Remark
[9.664s][info][gc          ] GC(29) Pause Remark 2013M->2011M(3358M) 2.356ms
[9.664s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[9.664s][info][gc,marking  ] GC(29) Concurrent Mark 13.534ms
[9.664s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions
[9.679s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions 15.075ms
[9.679s][info][gc,start    ] GC(29) Pause Cleanup
[9.680s][info][gc          ] GC(29) Pause Cleanup 2025M->2025M(3358M) 0.316ms
[9.680s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[9.680s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks
[9.680s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks 0.033ms
[9.680s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark
[9.684s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark 4.534ms
[9.684s][info][gc          ] GC(29) Concurrent Mark Cycle 42.935ms
[9.779s][info][gc,start    ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[9.779s][info][gc,task     ] GC(30) Using 10 workers of 10 for evacuation
[9.794s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.3ms
[9.794s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.5ms
[9.794s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 14.3ms
[9.794s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.5ms
[9.794s][info][gc,phases   ] GC(30)   Other: 0.1ms
[9.794s][info][gc,heap     ] GC(30) Eden regions: 68->0(481)
[9.795s][info][gc,heap     ] GC(30) Survivor regions: 15->3(11)
[9.795s][info][gc,heap     ] GC(30) Old regions: 975->989
[9.795s][info][gc,heap     ] GC(30) Humongous regions: 5->5
[9.795s][info][gc,metaspace] GC(30) Metaspace: 1582K(1664K)->1582K(1664K) NonClass: 1445K(1472K)->1445K(1472K) Class: 136K(192K)->136K(192K)
[9.795s][info][gc          ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2124M->1992M(3358M) 15.997ms
[9.795s][info][gc,cpu      ] GC(30) User=0.02s Sys=0.02s Real=0.02s
[10.127s][info][gc,start    ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause)
[10.128s][info][gc,task     ] GC(31) Using 10 workers of 10 for evacuation
[10.139s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.3ms
[10.139s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.3ms
[10.139s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 10.2ms
[10.139s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.8ms
[10.139s][info][gc,phases   ] GC(31)   Other: 0.1ms
[10.139s][info][gc,heap     ] GC(31) Eden regions: 171->0(492)
[10.139s][info][gc,heap     ] GC(31) Survivor regions: 3->8(22)
[10.139s][info][gc,heap     ] GC(31) Old regions: 989->989
[10.139s][info][gc,heap     ] GC(31) Humongous regions: 5->5
[10.139s][info][gc,metaspace] GC(31) Metaspace: 1582K(1664K)->1582K(1664K) NonClass: 1445K(1472K)->1445K(1472K) Class: 136K(192K)->136K(192K)
[10.139s][info][gc          ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause) 2334M->2003M(3388M) 11.816ms
[10.139s][info][gc,cpu      ] GC(31) User=0.16s Sys=0.00s Real=0.01s
[10.283s][info][gc,start    ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause)
[10.283s][info][gc,task     ] GC(32) Using 10 workers of 10 for evacuation
[10.295s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.3ms
[10.295s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.2ms
[10.295s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 10.0ms
[10.295s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 0.6ms
[10.295s][info][gc,phases   ] GC(32)   Other: 0.1ms
[10.295s][info][gc,heap     ] GC(32) Eden regions: 76->0(492)
[10.295s][info][gc,heap     ] GC(32) Survivor regions: 8->9(11)
[10.295s][info][gc,heap     ] GC(32) Old regions: 989->991
[10.295s][info][gc,heap     ] GC(32) Humongous regions: 5->5
[10.295s][info][gc,metaspace] GC(32) Metaspace: 1582K(1664K)->1582K(1664K) NonClass: 1445K(1472K)->1445K(1472K) Class: 136K(192K)->136K(192K)
[10.295s][info][gc          ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause) 2155M->2008M(3388M) 11.499ms
[10.295s][info][gc,cpu      ] GC(32) User=0.00s Sys=0.00s Real=0.01s
[11.234s][info][gc,start    ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause)
[11.234s][info][gc,task     ] GC(33) Using 10 workers of 10 for evacuation
[11.264s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.3ms
[11.264s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.4ms
[11.264s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 28.0ms
[11.264s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.8ms
[11.264s][info][gc,phases   ] GC(33)   Other: 0.1ms
[11.264s][info][gc,heap     ] GC(33) Eden regions: 492->0(323)
[11.264s][info][gc,heap     ] GC(33) Survivor regions: 9->25(63)
[11.264s][info][gc,heap     ] GC(33) Old regions: 991->991
[11.264s][info][gc,heap     ] GC(33) Humongous regions: 10->10
[11.264s][info][gc,metaspace] GC(33) Metaspace: 1601K(1728K)->1601K(1728K) NonClass: 1463K(1536K)->1463K(1536K) Class: 137K(192K)->137K(192K)
[11.264s][info][gc          ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause) 3002M->2049M(3388M) 29.914ms
[11.264s][info][gc,cpu      ] GC(33) User=0.31s Sys=0.00s Real=0.03s
[11.377s][info][gc,start    ] GC(34) Pause Young (Normal) (G1 Evacuation Pause)
[11.377s][info][gc,task     ] GC(34) Using 10 workers of 10 for evacuation
[11.401s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.3ms
[11.401s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.3ms
[11.401s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 23.5ms
[11.401s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.6ms
[11.401s][info][gc,phases   ] GC(34)   Other: 0.1ms
[11.401s][info][gc,heap     ] GC(34) Eden regions: 59->0(80)
[11.401s][info][gc,heap     ] GC(34) Survivor regions: 25->4(11)
[11.401s][info][gc,heap     ] GC(34) Old regions: 991->1015
[11.401s][info][gc,heap     ] GC(34) Humongous regions: 10->10
[11.402s][info][gc,metaspace] GC(34) Metaspace: 1601K(1728K)->1601K(1728K) NonClass: 1463K(1536K)->1463K(1536K) Class: 137K(192K)->137K(192K)
[11.402s][info][gc          ] GC(34) Pause Young (Normal) (G1 Evacuation Pause) 2167M->2055M(3388M) 25.020ms
[11.402s][info][gc,cpu      ] GC(34) User=0.16s Sys=0.00s Real=0.02s
[11.834s][info][gc,start    ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[11.835s][info][gc,task     ] GC(35) Using 10 workers of 10 for evacuation
[11.848s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.2ms
[11.848s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.3ms
[11.848s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 12.4ms
[11.848s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.6ms
[11.848s][info][gc,phases   ] GC(35)   Other: 0.1ms
[11.848s][info][gc,heap     ] GC(35) Eden regions: 230->0(370)
[11.848s][info][gc,heap     ] GC(35) Survivor regions: 4->9(30)
[11.848s][info][gc,heap     ] GC(35) Old regions: 1015->1015
[11.848s][info][gc,heap     ] GC(35) Humongous regions: 10->10
[11.848s][info][gc,metaspace] GC(35) Metaspace: 1601K(1728K)->1601K(1728K) NonClass: 1463K(1536K)->1463K(1536K) Class: 137K(192K)->137K(192K)
[11.848s][info][gc          ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 2515M->2065M(3388M) 13.960ms
[11.848s][info][gc,cpu      ] GC(35) User=0.16s Sys=0.00s Real=0.01s
[12.073s][info][gc,start    ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[12.073s][info][gc,task     ] GC(36) Using 10 workers of 10 for evacuation
[12.087s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.3ms
[12.087s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.3ms
[12.087s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 13.2ms
[12.087s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.6ms
[12.087s][info][gc,phases   ] GC(36)   Other: 0.1ms
[12.087s][info][gc,heap     ] GC(36) Eden regions: 117->0(559)
[12.087s][info][gc,heap     ] GC(36) Survivor regions: 9->12(16)
[12.087s][info][gc,heap     ] GC(36) Old regions: 1015->1015
[12.087s][info][gc,heap     ] GC(36) Humongous regions: 10->10
[12.087s][info][gc,metaspace] GC(36) Metaspace: 1601K(1728K)->1601K(1728K) NonClass: 1463K(1536K)->1463K(1536K) Class: 137K(192K)->137K(192K)
[12.087s][info][gc          ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 2299M->2072M(3388M) 14.666ms
[12.087s][info][gc,cpu      ] GC(36) User=0.16s Sys=0.00s Real=0.01s
[12.409s][info][gc,start    ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[12.409s][info][gc,task     ] GC(37) Using 10 workers of 10 for evacuation
[12.427s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.3ms
[12.427s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.3ms
[12.428s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 17.2ms
[12.428s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 0.7ms
[12.428s][info][gc,phases   ] GC(37)   Other: 0.1ms
[12.428s][info][gc,heap     ] GC(37) Eden regions: 168->0(549)
[12.428s][info][gc,heap     ] GC(37) Survivor regions: 12->17(23)
[12.428s][info][gc,heap     ] GC(37) Old regions: 1015->1015
[12.428s][info][gc,heap     ] GC(37) Humongous regions: 10->10
[12.428s][info][gc,metaspace] GC(37) Metaspace: 1601K(1728K)->1601K(1728K) NonClass: 1463K(1536K)->1463K(1536K) Class: 137K(192K)->137K(192K)
[12.428s][info][gc          ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 2408M->2082M(3388M) 18.862ms
[12.428s][info][gc,cpu      ] GC(37) User=0.14s Sys=0.00s Real=0.02s
[12.935s][info][gc,start    ] GC(38) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[12.935s][info][gc,task     ] GC(38) Using 10 workers of 10 for evacuation
[12.960s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.3ms
[12.960s][info][gc,phases   ] GC(38)   Merge Heap Roots: 0.4ms
[12.960s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 22.7ms
[12.960s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.7ms
[12.960s][info][gc,phases   ] GC(38)   Other: 0.2ms
[12.960s][info][gc,heap     ] GC(38) Eden regions: 266->0(535)
[12.960s][info][gc,heap     ] GC(38) Survivor regions: 17->24(36)
[12.960s][info][gc,heap     ] GC(38) Old regions: 1015->1015
[12.960s][info][gc,heap     ] GC(38) Humongous regions: 10->10
[12.960s][info][gc,metaspace] GC(38) Metaspace: 1601K(1728K)->1601K(1728K) NonClass: 1463K(1536K)->1463K(1536K) Class: 137K(192K)->137K(192K)
[12.960s][info][gc          ] GC(38) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2614M->2096M(3388M) 24.620ms
[12.960s][info][gc,cpu      ] GC(38) User=0.16s Sys=0.00s Real=0.03s
[12.960s][info][gc          ] GC(39) Concurrent Mark Cycle
[12.960s][info][gc,marking  ] GC(39) Concurrent Scan Root Regions
[12.967s][info][gc,marking  ] GC(39) Concurrent Scan Root Regions 6.770ms
[12.967s][info][gc,marking  ] GC(39) Concurrent Mark
[12.967s][info][gc,marking  ] GC(39) Concurrent Mark From Roots
[12.967s][info][gc,task     ] GC(39) Using 3 workers of 3 for marking
[13.035s][info][gc,marking  ] GC(39) Concurrent Mark From Roots 68.486ms
[13.036s][info][gc,marking  ] GC(39) Concurrent Preclean
[13.036s][info][gc,marking  ] GC(39) Concurrent Preclean 0.023ms
[13.036s][info][gc,start    ] GC(39) Pause Remark
[13.038s][info][gc          ] GC(39) Pause Remark 2154M->2144M(3578M) 2.122ms
[13.038s][info][gc,cpu      ] GC(39) User=0.00s Sys=0.00s Real=0.00s
[13.038s][info][gc,marking  ] GC(39) Concurrent Mark 71.001ms
[13.038s][info][gc,marking  ] GC(39) Concurrent Rebuild Remembered Sets and Scrub Regions
[13.082s][info][gc,marking  ] GC(39) Concurrent Rebuild Remembered Sets and Scrub Regions 43.907ms
[13.082s][info][gc,start    ] GC(39) Pause Cleanup
[13.082s][info][gc          ] GC(39) Pause Cleanup 2181M->2181M(3578M) 0.383ms
[13.082s][info][gc,cpu      ] GC(39) User=0.00s Sys=0.00s Real=0.00s
[13.083s][info][gc,marking  ] GC(39) Concurrent Clear Claimed Marks
[13.083s][info][gc,marking  ] GC(39) Concurrent Clear Claimed Marks 0.032ms
[13.083s][info][gc,marking  ] GC(39) Concurrent Cleanup for Next Mark
[13.087s][info][gc,marking  ] GC(39) Concurrent Cleanup for Next Mark 4.582ms
[13.087s][info][gc          ] GC(39) Concurrent Mark Cycle 127.120ms
[13.683s][info][gc,start    ] GC(40) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[13.684s][info][gc,task     ] GC(40) Using 10 workers of 10 for evacuation
[13.726s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.3ms
[13.726s][info][gc,phases   ] GC(40)   Merge Heap Roots: 0.7ms
[13.726s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 40.4ms
[13.726s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 0.7ms
[13.726s][info][gc,phases   ] GC(40)   Other: 0.1ms
[13.726s][info][gc,heap     ] GC(40) Eden regions: 338->0(598)
[13.726s][info][gc,heap     ] GC(40) Survivor regions: 24->36(46)
[13.726s][info][gc,heap     ] GC(40) Old regions: 1015->1015
[13.726s][info][gc,heap     ] GC(40) Humongous regions: 14->14
[13.726s][info][gc,metaspace] GC(40) Metaspace: 1604K(1728K)->1604K(1728K) NonClass: 1466K(1536K)->1466K(1536K) Class: 137K(192K)->137K(192K)
[13.726s][info][gc          ] GC(40) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2780M->2128M(3578M) 42.506ms
[13.726s][info][gc,cpu      ] GC(40) User=0.47s Sys=0.00s Real=0.04s
[14.905s][info][gc,start    ] GC(41) Pause Young (Mixed) (G1 Evacuation Pause)
[14.905s][info][gc,task     ] GC(41) Using 10 workers of 10 for evacuation
[14.959s][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.3ms
[14.959s][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.7ms
[14.959s][info][gc,phases   ] GC(41)   Evacuate Collection Set: 52.2ms
[14.959s][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 0.7ms
[14.959s][info][gc,phases   ] GC(41)   Other: 0.2ms
[14.959s][info][gc,heap     ] GC(41) Eden regions: 598->0(571)
[14.959s][info][gc,heap     ] GC(41) Survivor regions: 36->51(80)
[14.959s][info][gc,heap     ] GC(41) Old regions: 1015->1012
[14.959s][info][gc,heap     ] GC(41) Humongous regions: 14->14
[14.959s][info][gc,metaspace] GC(41) Metaspace: 1604K(1728K)->1604K(1728K) NonClass: 1466K(1536K)->1466K(1536K) Class: 137K(192K)->137K(192K)
[14.959s][info][gc          ] GC(41) Pause Young (Mixed) (G1 Evacuation Pause) 3324M->2152M(3578M) 54.337ms
[14.959s][info][gc,cpu      ] GC(41) User=0.47s Sys=0.00s Real=0.05s
[15.036s][info][gc,start    ] GC(42) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[15.036s][info][gc,task     ] GC(42) Using 10 workers of 10 for evacuation
[15.084s][info][gc,phases   ] GC(42)   Pre Evacuate Collection Set: 0.3ms
[15.084s][info][gc,phases   ] GC(42)   Merge Heap Roots: 0.5ms
[15.084s][info][gc,phases   ] GC(42)   Evacuate Collection Set: 46.6ms
[15.084s][info][gc,phases   ] GC(42)   Post Evacuate Collection Set: 0.4ms
[15.084s][info][gc,phases   ] GC(42)   Other: 0.1ms
[15.084s][info][gc,heap     ] GC(42) Eden regions: 38->0(613)
[15.084s][info][gc,heap     ] GC(42) Survivor regions: 51->5(12)
[15.084s][info][gc,heap     ] GC(42) Old regions: 1012->1062
[15.084s][info][gc,heap     ] GC(42) Humongous regions: 14->14
