[0.013s][info][gc,init] CardTable entry size: 512
[14.145s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[14.196s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.3ms
[14.196s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.9ms
[14.197s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 49.5ms
[14.197s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.6ms
[14.197s][info][gc,phases   ] GC(22)   Other: 0.1ms
[14.197s][info][gc,heap     ] GC(22) Eden regions: 164->0(467)
[14.197s][info][gc,heap     ] GC(22) Survivor regions: 41->21(26)
[14.197s][info][gc,heap     ] GC(22) Old regions: 416->443
[14.197s][info][gc,heap     ] GC(22) Humongous regions: 20->20
[14.197s][info][gc,metaspace] GC(22) Metaspace: 1573K(1664K)->1573K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 129K(192K)->129K(192K)
[14.197s][info][gc          ] GC(22) Pause Young (Normal) (G1 Evacuation Pause) 1281M->967M(2048M) 51.669ms
[14.197s][info][gc,cpu      ] GC(22) User=0.45s Sys=0.02s Real=0.05s
[16.044s][info][gc,start    ] GC(23) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[16.045s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[16.083s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[16.083s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.6ms
[16.083s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 36.5ms
[16.083s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.8ms
[16.083s][info][gc,phases   ] GC(23)   Other: 0.2ms
[16.083s][info][gc,heap     ] GC(23) Eden regions: 467->0(445)
[16.083s][info][gc,heap     ] GC(23) Survivor regions: 21->32(61)
[16.083s][info][gc,heap     ] GC(23) Old regions: 443->443
[16.083s][info][gc,heap     ] GC(23) Humongous regions: 20->20
[16.083s][info][gc,metaspace] GC(23) Metaspace: 1573K(1664K)->1573K(1664K) NonClass: 1444K(1472K)->1444K(1472K) Class: 129K(192K)->129K(192K)
[16.083s][info][gc          ] GC(23) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1901M->989M(2048M) 38.697ms
[16.083s][info][gc,cpu      ] GC(23) User=0.44s Sys=0.03s Real=0.04s
[16.083s][info][gc          ] GC(24) Concurrent Mark Cycle
[16.083s][info][gc,marking  ] GC(24) Concurrent Scan Root Regions
[16.101s][info][gc,marking  ] GC(24) Concurrent Scan Root Regions 17.993ms
[16.101s][info][gc,marking  ] GC(24) Concurrent Mark
[16.101s][info][gc,marking  ] GC(24) Concurrent Mark From Roots
[16.101s][info][gc,task     ] GC(24) Using 3 workers of 3 for marking
[16.191s][info][gc,marking  ] GC(24) Concurrent Mark From Roots 89.526ms
[16.191s][info][gc,marking  ] GC(24) Concurrent Preclean
[16.191s][info][gc,marking  ] GC(24) Concurrent Preclean 0.023ms
[16.191s][info][gc,start    ] GC(24) Pause Remark
[16.193s][info][gc          ] GC(24) Pause Remark 1038M->1016M(2048M) 1.759ms
[16.193s][info][gc,cpu      ] GC(24) User=0.00s Sys=0.00s Real=0.00s
[16.193s][info][gc,marking  ] GC(24) Concurrent Mark 91.619ms
[16.193s][info][gc,marking  ] GC(24) Concurrent Rebuild Remembered Sets and Scrub Regions
[16.243s][info][gc,marking  ] GC(24) Concurrent Rebuild Remembered Sets and Scrub Regions 50.471ms
[16.244s][info][gc,start    ] GC(24) Pause Cleanup
[16.244s][info][gc          ] GC(24) Pause Cleanup 1040M->1040M(2048M) 0.241ms
[16.244s][info][gc,cpu      ] GC(24) User=0.00s Sys=0.00s Real=0.00s
[16.244s][info][gc,marking  ] GC(24) Concurrent Clear Claimed Marks
[16.244s][info][gc,marking  ] GC(24) Concurrent Clear Claimed Marks 0.031ms
[16.244s][info][gc,marking  ] GC(24) Concurrent Cleanup for Next Mark
[16.247s][info][gc,marking  ] GC(24) Concurrent Cleanup for Next Mark 3.165ms
[16.247s][info][gc          ] GC(24) Concurrent Mark Cycle 164.002ms
[17.373s][info][gc,heap,exit] Heap
[17.373s][info][gc,heap,exit]  garbage-first heap   total 2097152K, used 1474341K [0x0000000700000000, 0x0000000800000000)
[17.373s][info][gc,heap,exit]   region size 2048K, 247 young (505856K), 32 survivors (65536K)
[17.373s][info][gc,heap,exit]  Metaspace       used 1731K, committed 1856K, reserved 1114112K
[17.373s][info][gc,heap,exit]   class space    used 147K, committed 192K, reserved 1048576K
