[0.013s][info][gc,init] CardTable entry size: 512
[5.898s][info][gc          ] GC(21) Pause Remark 1534M->1534M(2560M) 2.838ms
[5.898s][info][gc,cpu      ] GC(21) User=0.02s Sys=0.00s Real=0.00s
[5.899s][info][gc,marking  ] GC(21) Concurrent Mark 6.955ms
[5.899s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions
[5.900s][info][gc,marking  ] GC(21) Concurrent Rebuild Remembered Sets and Scrub Regions 1.729ms
[5.900s][info][gc,start    ] GC(21) Pause Cleanup
[5.901s][info][gc          ] GC(21) Pause Cleanup 1536M->1536M(2560M) 0.296ms
[5.901s][info][gc,cpu      ] GC(21) User=0.00s Sys=0.00s Real=0.00s
[5.901s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks
[5.901s][info][gc,marking  ] GC(21) Concurrent Clear Claimed Marks 0.026ms
[5.901s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark
[5.905s][info][gc,marking  ] GC(21) Concurrent Cleanup for Next Mark 3.740ms
[5.905s][info][gc          ] GC(21) Concurrent Mark Cycle 13.440ms
[6.227s][info][gc,start    ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[6.227s][info][gc,task     ] GC(22) Using 10 workers of 10 for evacuation
[6.245s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.3ms
[6.245s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.1ms
[6.245s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 16.0ms
[6.245s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.7ms
[6.245s][info][gc,phases   ] GC(22)   Other: 0.1ms
[6.245s][info][gc,heap     ] GC(22) Eden regions: 190->0(303)
[6.245s][info][gc,heap     ] GC(22) Survivor regions: 32->28(28)
[6.245s][info][gc,heap     ] GC(22) Old regions: 731->773
[6.245s][info][gc,heap     ] GC(22) Humongous regions: 1->0
[6.245s][info][gc,metaspace] GC(22) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[6.245s][info][gc          ] GC(22) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1907M->1601M(2560M) 17.436ms
[6.245s][info][gc,cpu      ] GC(22) User=0.14s Sys=0.02s Real=0.02s
[6.633s][info][gc,start    ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause)
[6.633s][info][gc,task     ] GC(23) Using 10 workers of 10 for evacuation
[6.652s][info][gc,phases   ] GC(23)   Pre Evacuate Collection Set: 0.3ms
[6.652s][info][gc,phases   ] GC(23)   Merge Heap Roots: 0.1ms
[6.652s][info][gc,phases   ] GC(23)   Evacuate Collection Set: 17.5ms
[6.652s][info][gc,phases   ] GC(23)   Post Evacuate Collection Set: 0.8ms
[6.652s][info][gc,phases   ] GC(23)   Other: 0.1ms
[6.652s][info][gc,heap     ] GC(23) Eden regions: 303->0(274)
[6.652s][info][gc,heap     ] GC(23) Survivor regions: 28->42(42)
[6.652s][info][gc,heap     ] GC(23) Old regions: 773->816
[6.652s][info][gc,heap     ] GC(23) Humongous regions: 3->0
[6.652s][info][gc,metaspace] GC(23) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[6.652s][info][gc          ] GC(23) Pause Young (Mixed) (G1 Evacuation Pause) 2213M->1715M(2560M) 19.015ms
[6.652s][info][gc,cpu      ] GC(23) User=0.16s Sys=0.00s Real=0.02s
[6.857s][info][gc,start    ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation)
[6.857s][info][gc,task     ] GC(24) Using 10 workers of 10 for evacuation
[6.873s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.3ms
[6.873s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.1ms
[6.873s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 14.6ms
[6.873s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.7ms
[6.873s][info][gc,phases   ] GC(24)   Other: 0.2ms
[6.873s][info][gc,heap     ] GC(24) Eden regions: 169->0(256)
[6.873s][info][gc,heap     ] GC(24) Survivor regions: 42->33(40)
[6.873s][info][gc,heap     ] GC(24) Old regions: 816->858
[6.873s][info][gc,heap     ] GC(24) Humongous regions: 0->0
[6.873s][info][gc,metaspace] GC(24) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[6.873s][info][gc          ] GC(24) Pause Young (Concurrent Start) (G1 Humongous Allocation) 2053M->1780M(2560M) 16.107ms
[6.873s][info][gc,cpu      ] GC(24) User=0.11s Sys=0.05s Real=0.02s
[6.873s][info][gc          ] GC(25) Concurrent Mark Cycle
[6.873s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions
[6.875s][info][gc,marking  ] GC(25) Concurrent Scan Root Regions 1.152ms
[6.875s][info][gc,marking  ] GC(25) Concurrent Mark
[6.875s][info][gc,marking  ] GC(25) Concurrent Mark From Roots
[6.875s][info][gc,task     ] GC(25) Using 3 workers of 3 for marking
[6.879s][info][gc,marking  ] GC(25) Concurrent Mark From Roots 4.879ms
[6.880s][info][gc,marking  ] GC(25) Concurrent Preclean
[6.880s][info][gc,marking  ] GC(25) Concurrent Preclean 0.016ms
[6.880s][info][gc,start    ] GC(25) Pause Remark
[6.882s][info][gc          ] GC(25) Pause Remark 1791M->1791M(2990M) 2.640ms
[6.882s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.882s][info][gc,marking  ] GC(25) Concurrent Mark 7.797ms
[6.882s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions
[6.884s][info][gc,marking  ] GC(25) Concurrent Rebuild Remembered Sets and Scrub Regions 1.784ms
[6.884s][info][gc,start    ] GC(25) Pause Cleanup
[6.885s][info][gc          ] GC(25) Pause Cleanup 1793M->1793M(2990M) 0.330ms
[6.885s][info][gc,cpu      ] GC(25) User=0.00s Sys=0.00s Real=0.00s
[6.885s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks
[6.885s][info][gc,marking  ] GC(25) Concurrent Clear Claimed Marks 0.025ms
[6.885s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark
[6.889s][info][gc,marking  ] GC(25) Concurrent Cleanup for Next Mark 4.050ms
[6.889s][info][gc          ] GC(25) Concurrent Mark Cycle 15.500ms
[7.291s][info][gc,start    ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[7.292s][info][gc,task     ] GC(26) Using 10 workers of 10 for evacuation
[7.309s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.3ms
[7.309s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.1ms
[7.309s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 16.0ms
[7.309s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.8ms
[7.309s][info][gc,phases   ] GC(26)   Other: 0.1ms
[7.309s][info][gc,heap     ] GC(26) Eden regions: 256->0(348)
[7.309s][info][gc,heap     ] GC(26) Survivor regions: 33->37(37)
[7.309s][info][gc,heap     ] GC(26) Old regions: 858->906
[7.309s][info][gc,heap     ] GC(26) Humongous regions: 4->0
[7.309s][info][gc,metaspace] GC(26) Metaspace: 1322K(1472K)->1322K(1472K) NonClass: 1225K(1280K)->1225K(1280K) Class: 97K(192K)->97K(192K)
[7.309s][info][gc          ] GC(26) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2300M->1885M(2990M) 17.524ms
[7.309s][info][gc,cpu      ] GC(26) User=0.14s Sys=0.02s Real=0.02s
[7.953s][info][gc,start    ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause)
[7.953s][info][gc,task     ] GC(27) Using 10 workers of 10 for evacuation
[7.976s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.3ms
[7.976s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.1ms
[7.976s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 21.4ms
[7.976s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 0.5ms
[7.976s][info][gc,phases   ] GC(27)   Other: 0.1ms
[7.976s][info][gc,heap     ] GC(27) Eden regions: 348->0(340)
[7.976s][info][gc,heap     ] GC(27) Survivor regions: 37->35(49)
[7.976s][info][gc,heap     ] GC(27) Old regions: 906->942
[7.976s][info][gc,heap     ] GC(27) Humongous regions: 4->3
[7.976s][info][gc,metaspace] GC(27) Metaspace: 1635K(1856K)->1635K(1856K) NonClass: 1481K(1600K)->1481K(1600K) Class: 154K(256K)->154K(256K)
[7.976s][info][gc          ] GC(27) Pause Young (Mixed) (G1 Evacuation Pause) 2589M->1959M(2990M) 22.595ms
[7.976s][info][gc,cpu      ] GC(27) User=0.16s Sys=0.00s Real=0.02s
[8.406s][info][gc,start    ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[8.406s][info][gc,task     ] GC(28) Using 10 workers of 10 for evacuation
[8.431s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.3ms
[8.431s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.2ms
[8.431s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 23.9ms
[8.431s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.7ms
[8.431s][info][gc,phases   ] GC(28)   Other: 0.2ms
[8.431s][info][gc,heap     ] GC(28) Eden regions: 340->0(348)
[8.432s][info][gc,heap     ] GC(28) Survivor regions: 35->14(47)
[8.432s][info][gc,heap     ] GC(28) Old regions: 942->977
[8.432s][info][gc,heap     ] GC(28) Humongous regions: 6->6
[8.432s][info][gc,metaspace] GC(28) Metaspace: 1635K(1856K)->1635K(1856K) NonClass: 1481K(1600K)->1481K(1600K) Class: 154K(256K)->154K(256K)
[8.432s][info][gc          ] GC(28) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2645M->1992M(2990M) 25.583ms
[8.432s][info][gc,cpu      ] GC(28) User=0.31s Sys=0.00s Real=0.03s
[8.432s][info][gc          ] GC(29) Concurrent Mark Cycle
[8.432s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions
[8.445s][info][gc,marking  ] GC(29) Concurrent Scan Root Regions 13.725ms
[8.445s][info][gc,marking  ] GC(29) Concurrent Mark
[8.445s][info][gc,marking  ] GC(29) Concurrent Mark From Roots
[8.445s][info][gc,task     ] GC(29) Using 3 workers of 3 for marking
[8.457s][info][gc,marking  ] GC(29) Concurrent Mark From Roots 11.515ms
[8.457s][info][gc,marking  ] GC(29) Concurrent Preclean
[8.457s][info][gc,marking  ] GC(29) Concurrent Preclean 0.042ms
[8.457s][info][gc,start    ] GC(29) Pause Remark
[8.460s][info][gc          ] GC(29) Pause Remark 2026M->2024M(3378M) 2.422ms
[8.460s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[8.460s][info][gc,marking  ] GC(29) Concurrent Mark 14.264ms
[8.460s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions
[8.477s][info][gc,marking  ] GC(29) Concurrent Rebuild Remembered Sets and Scrub Regions 17.472ms
[8.477s][info][gc,start    ] GC(29) Pause Cleanup
[8.478s][info][gc          ] GC(29) Pause Cleanup 2047M->2047M(3378M) 0.379ms
[8.478s][info][gc,cpu      ] GC(29) User=0.00s Sys=0.00s Real=0.00s
[8.478s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks
[8.478s][info][gc,marking  ] GC(29) Concurrent Clear Claimed Marks 0.029ms
[8.478s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark
[8.483s][info][gc,marking  ] GC(29) Concurrent Cleanup for Next Mark 4.941ms
[8.483s][info][gc          ] GC(29) Concurrent Mark Cycle 51.309ms
[8.537s][info][gc,start    ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[8.537s][info][gc,task     ] GC(30) Using 10 workers of 10 for evacuation
[8.552s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.2ms
[8.552s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.4ms
[8.552s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 14.0ms
[8.552s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.3ms
[8.552s][info][gc,phases   ] GC(30)   Other: 0.1ms
[8.552s][info][gc,heap     ] GC(30) Eden regions: 70->0(490)
[8.552s][info][gc,heap     ] GC(30) Survivor regions: 14->3(11)
[8.552s][info][gc,heap     ] GC(30) Old regions: 977->991
[8.552s][info][gc,heap     ] GC(30) Humongous regions: 5->5
[8.552s][info][gc,metaspace] GC(30) Metaspace: 1635K(1856K)->1635K(1856K) NonClass: 1481K(1600K)->1481K(1600K) Class: 154K(256K)->154K(256K)
[8.552s][info][gc          ] GC(30) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2130M->1996M(3378M) 15.331ms
[8.552s][info][gc,cpu      ] GC(30) User=0.16s Sys=0.00s Real=0.02s
[8.766s][info][gc,start    ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause)
[8.766s][info][gc,task     ] GC(31) Using 10 workers of 10 for evacuation
[8.777s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.2ms
[8.777s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.2ms
[8.777s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 10.0ms
[8.777s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 0.6ms
[8.777s][info][gc,phases   ] GC(31)   Other: 0.1ms
[8.777s][info][gc,heap     ] GC(31) Eden regions: 156->0(502)
[8.777s][info][gc,heap     ] GC(31) Survivor regions: 3->8(20)
[8.777s][info][gc,heap     ] GC(31) Old regions: 991->991
[8.777s][info][gc,heap     ] GC(31) Humongous regions: 5->5
[8.777s][info][gc,metaspace] GC(31) Metaspace: 1635K(1856K)->1635K(1856K) NonClass: 1481K(1600K)->1481K(1600K) Class: 154K(256K)->154K(256K)
[8.777s][info][gc          ] GC(31) Pause Young (Mixed) (G1 Evacuation Pause) 2308M->2006M(3408M) 11.376ms
[8.777s][info][gc,cpu      ] GC(31) User=0.16s Sys=0.00s Real=0.01s
[8.904s][info][gc,start    ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause)
[8.904s][info][gc,task     ] GC(32) Using 10 workers of 10 for evacuation
[8.916s][info][gc,phases   ] GC(32)   Pre Evacuate Collection Set: 0.2ms
[8.916s][info][gc,phases   ] GC(32)   Merge Heap Roots: 0.2ms
[8.916s][info][gc,phases   ] GC(32)   Evacuate Collection Set: 11.0ms
[8.916s][info][gc,phases   ] GC(32)   Post Evacuate Collection Set: 0.4ms
[8.916s][info][gc,phases   ] GC(32)   Other: 0.1ms
[8.916s][info][gc,heap     ] GC(32) Eden regions: 77->0(502)
[8.916s][info][gc,heap     ] GC(32) Survivor regions: 8->8(11)
[8.916s][info][gc,heap     ] GC(32) Old regions: 991->993
[8.916s][info][gc,heap     ] GC(32) Humongous regions: 5->5
[8.916s][info][gc,metaspace] GC(32) Metaspace: 1654K(1856K)->1654K(1856K) NonClass: 1499K(1600K)->1499K(1600K) Class: 155K(256K)->155K(256K)
[8.916s][info][gc          ] GC(32) Pause Young (Mixed) (G1 Evacuation Pause) 2160M->2010M(3408M) 12.159ms
[8.916s][info][gc,cpu      ] GC(32) User=0.14s Sys=0.02s Real=0.01s
[9.574s][info][gc,start    ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause)
[9.574s][info][gc,task     ] GC(33) Using 10 workers of 10 for evacuation
[9.604s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.2ms
[9.604s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.4ms
[9.604s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 28.3ms
[9.604s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.5ms
[9.604s][info][gc,phases   ] GC(33)   Other: 0.1ms
[9.604s][info][gc,heap     ] GC(33) Eden regions: 502->0(337)
[9.604s][info][gc,heap     ] GC(33) Survivor regions: 8->24(64)
[9.604s][info][gc,heap     ] GC(33) Old regions: 993->993
[9.604s][info][gc,heap     ] GC(33) Humongous regions: 10->10
[9.604s][info][gc,metaspace] GC(33) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[9.604s][info][gc          ] GC(33) Pause Young (Mixed) (G1 Evacuation Pause) 3024M->2052M(3408M) 29.814ms
[9.604s][info][gc,cpu      ] GC(33) User=0.31s Sys=0.00s Real=0.03s
[9.680s][info][gc,start    ] GC(34) Pause Young (Normal) (G1 Evacuation Pause)
[9.680s][info][gc,task     ] GC(34) Using 10 workers of 10 for evacuation
[9.706s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.2ms
[9.707s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.3ms
[9.707s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 25.5ms
[9.707s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.3ms
[9.707s][info][gc,phases   ] GC(34)   Other: 0.1ms
[9.707s][info][gc,heap     ] GC(34) Eden regions: 61->0(81)
[9.707s][info][gc,heap     ] GC(34) Survivor regions: 24->4(11)
[9.707s][info][gc,heap     ] GC(34) Old regions: 993->1016
[9.707s][info][gc,heap     ] GC(34) Humongous regions: 10->10
[9.707s][info][gc,metaspace] GC(34) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[9.707s][info][gc          ] GC(34) Pause Young (Normal) (G1 Evacuation Pause) 2174M->2057M(3408M) 26.693ms
[9.707s][info][gc,cpu      ] GC(34) User=0.16s Sys=0.00s Real=0.03s
[10.007s][info][gc,start    ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[10.008s][info][gc,task     ] GC(35) Using 10 workers of 10 for evacuation
[10.020s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.2ms
[10.020s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.3ms
[10.020s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 11.4ms
[10.020s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.5ms
[10.020s][info][gc,phases   ] GC(35)   Other: 0.1ms
[10.020s][info][gc,heap     ] GC(35) Eden regions: 229->0(391)
[10.020s][info][gc,heap     ] GC(35) Survivor regions: 4->8(30)
[10.020s][info][gc,heap     ] GC(35) Old regions: 1016->1016
[10.020s][info][gc,heap     ] GC(35) Humongous regions: 10->10
[10.020s][info][gc,metaspace] GC(35) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[10.020s][info][gc          ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 2515M->2067M(3408M) 12.755ms
[10.020s][info][gc,cpu      ] GC(35) User=0.00s Sys=0.00s Real=0.01s
[10.211s][info][gc,start    ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[10.211s][info][gc,task     ] GC(36) Using 10 workers of 10 for evacuation
[10.227s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.2ms
[10.227s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.2ms
[10.228s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 15.6ms
[10.228s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 0.4ms
[10.228s][info][gc,phases   ] GC(36)   Other: 0.1ms
[10.228s][info][gc,heap     ] GC(36) Eden regions: 139->0(566)
[10.228s][info][gc,heap     ] GC(36) Survivor regions: 8->13(19)
[10.228s][info][gc,heap     ] GC(36) Old regions: 1016->1016
[10.228s][info][gc,heap     ] GC(36) Humongous regions: 10->10
[10.228s][info][gc,metaspace] GC(36) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[10.228s][info][gc          ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 2345M->2075M(3408M) 16.861ms
[10.228s][info][gc,cpu      ] GC(36) User=0.16s Sys=0.00s Real=0.02s
[10.956s][info][gc,start    ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[10.956s][info][gc,task     ] GC(37) Using 10 workers of 10 for evacuation
[10.990s][info][gc,phases   ] GC(37)   Pre Evacuate Collection Set: 0.5ms
[10.990s][info][gc,phases   ] GC(37)   Merge Heap Roots: 0.5ms
[10.990s][info][gc,phases   ] GC(37)   Evacuate Collection Set: 31.9ms
[10.990s][info][gc,phases   ] GC(37)   Post Evacuate Collection Set: 0.5ms
[10.990s][info][gc,phases   ] GC(37)   Other: 0.1ms
[10.990s][info][gc,heap     ] GC(37) Eden regions: 176->0(558)
[10.990s][info][gc,heap     ] GC(37) Survivor regions: 13->17(24)
[10.990s][info][gc,heap     ] GC(37) Old regions: 1016->1016
[10.990s][info][gc,heap     ] GC(37) Humongous regions: 10->10
[10.990s][info][gc,metaspace] GC(37) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[10.990s][info][gc          ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 2427M->2085M(3408M) 33.914ms
[10.990s][info][gc,cpu      ] GC(37) User=0.19s Sys=0.00s Real=0.03s
[11.443s][info][gc,start    ] GC(38) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[11.443s][info][gc,task     ] GC(38) Using 10 workers of 10 for evacuation
[11.469s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.3ms
[11.469s][info][gc,phases   ] GC(38)   Merge Heap Roots: 0.3ms
[11.469s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 24.9ms
[11.469s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.7ms
[11.469s][info][gc,phases   ] GC(38)   Other: 0.1ms
[11.469s][info][gc,heap     ] GC(38) Eden regions: 225->0(546)
[11.469s][info][gc,heap     ] GC(38) Survivor regions: 17->23(31)
[11.469s][info][gc,heap     ] GC(38) Old regions: 1016->1016
[11.469s][info][gc,heap     ] GC(38) Humongous regions: 10->10
[11.469s][info][gc,metaspace] GC(38) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[11.469s][info][gc          ] GC(38) Pause Young (Concurrent Start) (G1 Evacuation Pause) 2535M->2095M(3408M) 26.682ms
[11.469s][info][gc,cpu      ] GC(38) User=0.31s Sys=0.00s Real=0.03s
[11.469s][info][gc          ] GC(39) Concurrent Mark Cycle
[11.469s][info][gc,marking  ] GC(39) Concurrent Scan Root Regions
[11.481s][info][gc,marking  ] GC(39) Concurrent Scan Root Regions 11.173ms
[11.481s][info][gc,marking  ] GC(39) Concurrent Mark
[11.481s][info][gc,marking  ] GC(39) Concurrent Mark From Roots
[11.481s][info][gc,task     ] GC(39) Using 3 workers of 3 for marking
[11.593s][info][gc,marking  ] GC(39) Concurrent Mark From Roots 112.656ms
[11.593s][info][gc,marking  ] GC(39) Concurrent Preclean
[11.593s][info][gc,marking  ] GC(39) Concurrent Preclean 0.038ms
[11.593s][info][gc,start    ] GC(39) Pause Remark
[11.596s][info][gc          ] GC(39) Pause Remark 2225M->2215M(3698M) 2.303ms
[11.596s][info][gc,cpu      ] GC(39) User=0.00s Sys=0.00s Real=0.00s
[11.596s][info][gc,marking  ] GC(39) Concurrent Mark 115.332ms
[11.596s][info][gc,marking  ] GC(39) Concurrent Rebuild Remembered Sets and Scrub Regions
[11.661s][info][gc,marking  ] GC(39) Concurrent Rebuild Remembered Sets and Scrub Regions 65.063ms
[11.661s][info][gc,start    ] GC(39) Pause Cleanup
[11.662s][info][gc          ] GC(39) Pause Cleanup 2284M->2284M(3698M) 0.389ms
[11.662s][info][gc,cpu      ] GC(39) User=0.00s Sys=0.00s Real=0.00s
[11.662s][info][gc,marking  ] GC(39) Concurrent Clear Claimed Marks
[11.662s][info][gc,marking  ] GC(39) Concurrent Clear Claimed Marks 0.039ms
[11.662s][info][gc,marking  ] GC(39) Concurrent Cleanup for Next Mark
[11.667s][info][gc,marking  ] GC(39) Concurrent Cleanup for Next Mark 5.328ms
[11.667s][info][gc          ] GC(39) Concurrent Mark Cycle 197.824ms
[11.969s][info][gc,start    ] GC(40) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[11.969s][info][gc,task     ] GC(40) Using 10 workers of 10 for evacuation
[11.998s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.2ms
[11.998s][info][gc,phases   ] GC(40)   Merge Heap Roots: 0.6ms
[11.998s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 28.3ms
[11.998s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 0.6ms
[11.999s][info][gc,phases   ] GC(40)   Other: 0.1ms
[11.999s][info][gc,heap     ] GC(40) Eden regions: 319->0(673)
[11.999s][info][gc,heap     ] GC(40) Survivor regions: 23->31(43)
[11.999s][info][gc,heap     ] GC(40) Old regions: 1016->1016
[11.999s][info][gc,heap     ] GC(40) Humongous regions: 5->5
[11.999s][info][gc,metaspace] GC(40) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[11.999s][info][gc          ] GC(40) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 2723M->2102M(3698M) 30.037ms
[11.999s][info][gc,cpu      ] GC(40) User=0.30s Sys=0.02s Real=0.03s
[12.934s][info][gc,start    ] GC(41) Pause Young (Mixed) (G1 Evacuation Pause)
[12.934s][info][gc,task     ] GC(41) Using 10 workers of 10 for evacuation
[12.993s][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.2ms
[12.993s][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.7ms
[12.993s][info][gc,phases   ] GC(41)   Evacuate Collection Set: 56.3ms
[12.993s][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 1.0ms
[12.993s][info][gc,phases   ] GC(41)   Other: 0.2ms
[12.993s][info][gc,heap     ] GC(41) Eden regions: 673->0(653)
[12.993s][info][gc,heap     ] GC(41) Survivor regions: 31->50(88)
[12.993s][info][gc,heap     ] GC(41) Old regions: 1016->1014
[12.993s][info][gc,heap     ] GC(41) Humongous regions: 14->14
[12.993s][info][gc,metaspace] GC(41) Metaspace: 1656K(1856K)->1656K(1856K) NonClass: 1501K(1600K)->1501K(1600K) Class: 155K(256K)->155K(256K)
[12.993s][info][gc          ] GC(41) Pause Young (Mixed) (G1 Evacuation Pause) 3466M->2154M(3752M) 58.722ms
[12.993s][info][gc,cpu      ] GC(41) User=0.62s Sys=0.00s Real=0.06s
[13.051s][info][gc,start    ] GC(42) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[13.051s][info][gc,task     ] GC(42) Using 10 workers of 10 for evacuation
[13.099s][info][gc,phases   ] GC(42)   Pre Evacuate Collection Set: 0.3ms
[13.099s][info][gc,phases   ] GC(42)   Merge Heap Roots: 0.5ms
[13.099s][info][gc,phases   ] GC(42)   Evacuate Collection Set: 46.1ms
[13.099s][info][gc,phases   ] GC(42)   Post Evacuate Collection Set: 0.4ms
[13.099s][info][gc,phases   ] GC(42)   Other: 0.1ms
[13.099s][info][gc,heap     ] GC(42) Eden regions: 43->0(694)
[13.099s][info][gc,heap     ] GC(42) Survivor regions: 50->5(12)
[13.099s][info][gc,heap     ] GC(42) Old regions: 1014->1063
[13.099s][info][gc,heap     ] GC(42) Humongous regions: 14->14
